{34, 40, {{{6.786120661469461*^-9, 0, -1.8327393049742361*^-9, 
    1.832739267441504*^-9}, {0, -6.268094814426273*^-9, 
    -2.091752147274291*^-9, -2.0917522854502527*^-9}, 
   {-1.8327393107950898*^-9, -2.091752151700958*^-9, -2.590128821778863*^-10, 
    -2.602616175858525*^-9}, {1.8327392706950694*^-9, -2.091752284069696*^-9, 
    -2.602616183676102*^-9, -2.5901297403369643*^-10}}, 
  {{6.786120608400344*^-9, 1.8327393386418058*^-9, 0, 
    -1.832739268391445*^-9}, {1.8327393275904559*^-9, 
    -2.590128740962213*^-10, -2.0917521514396597*^-9, 
    -2.602616180806477*^-9}, {0, -2.091752153447707*^-9, 
    -6.268094765117114*^-9, -2.09175228473516*^-9}, 
   {-1.8327392684233115*^-9, -2.602616177741969*^-9, -2.091752280693709*^-9, 
    -2.590129759010292*^-10}}, {{6.7861193748717125*^-9, 
    -1.8327388447251315*^-9, 1.8327388440599183*^-9, 0}, 
   {-1.8327388446470523*^-9, -2.59013128395356*^-10, -2.6026154583292547*^-9, 
    -2.09175196138518*^-9}, {1.8327388438154577*^-9, -2.602615456015019*^-9, 
    -2.590130424655576*^-10, -2.0917519619822453*^-9}, 
   {0, -2.091751962446821*^-9, -2.0917519653406953*^-9, 
    -6.268093075031664*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.760000000000117}, 
  {-2.389999999999987}, {-2.760000000000117}, {{2, 0.1150361093263581}, 
   {3, 0.2180601807994208}, {4, 0.17109800892342686}, 
   {5, 0.14935936107983594}, {6, 0.1041915765260635}, 
   {7, 0.06719016745532609}, {8, 0.03892877079561474}, 
   {9, 0.02121415461357582}, {10, 0.01139761476343616}, 
   {11, 0.006084460157365518}, {12, 0.003246264488073666}, 
   {13, 0.0017305097273740914}, {14, 0.0009226241762822062}, 
   {15, 0.0004918142693606097}, {16, 0.00026218439796338143}, 
   {17, 0.00013976325872725072}, {18, 0.00007450561966028757}, 
   {19, 0.00003971726633794802}, {20, 0.00002117252881015266}, 
   {21, 0.000011286632995901443}, {22, 6.016681369135668*^-6}, 
   {23, 3.207370295551868*^-6}, {24, 1.70978490558444*^-6}, 
   {25, 9.11451778642633*^-7}, {26, 4.858766202538261*^-7}, 
   {27, 2.5901103003916587*^-7}, {28, 1.380735663549656*^-7}, 
   {29, 7.360423641338825*^-8}, {30, 3.923693623272828*^-8}, 
   {31, 2.091642035840652*^-8}, {32, 1.1150122431142246*^-8}, 
   {33, 5.943905699859938*^-9}}, {{2, 0.028071837730291246}, 
   {3, 0.05614655332278785}, {4, 0.046507852214302016}, 
   {5, 0.024658254621032223}, {6, 0.008881171168626661}, 
   {7, 0.0027395793434755455}, {8, 0.0007954796770353507}, 
   {9, 0.00022779649843825595}, {10, 0.00006482318466900319}, 
   {11, 0.000018436520858292983}, {12, 5.239142180526087*^-6}, 
   {13, 1.4890274293669994*^-6}, {14, 4.231274727724739*^-7}, 
   {15, 1.2024558561825788*^-7}, {16, 3.417020707126757*^-8}, 
   {17, 9.710372959418715*^-9}, {18, 2.7594225700718527*^-9}, 
   {19, 7.841582383427692*^-10}, {20, 2.2283742443877466*^-10}, 
   {21, 6.33241144705939*^-11}, {22, 1.7994744583305078*^-11}, 
   {23, 5.11343745124293*^-12}, {24, 1.4540313397759519*^-12}, 
   {25, 4.1284568356540297*^-13}, {26, 1.1681396590764354*^-13}, 
   {27, 3.597122599785507*^-14}, {28, 1.3341180012578963*^-14}, 
   {29, 6.319019381824849*^-15}, {30, 5.181040781584063*^-16}, 
   {31, 3.700743415417188*^-16}, {32, 1.850371707708594*^-17}, {33, 0.}}}}
