{19, 41, {{{-0.7926840941736589, -0.04037462928882543, 0.01590890441703473, 
    0.007071567760647105}, {-0.04037462928882543, 0.8967780044589317, 
    -0.006232580319439605, -0.0005334633573527694}, 
   {0.015908904417034624, -0.006232580319439663, -0.10670588094145754, 
    -0.841517171666091}, {0.007071567760647091, -0.0005334633573527828, 
    -0.841517171666091, 0.0026119706561846313}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.09073903303095912, 0.40307471259764815, 
    -0.4461120036408587}, {-0.09073903303095912, 0. + 1.*I, 
    0.32466299823741857, 0.283690563551117}, {-0.40307471259764815, 
    -0.32466299823741857, 0. + 0.9999999999999968*I, -0.11088498593693732}, 
   {0.4461120036408587, -0.283690563551117, 0.11088498593693732, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999993*I, 
    0.09073903303095912, 0.40307471259764815, -0.4461120036408587}, 
   {-0.09073903303095912, 0. + 1.*I, 0.32466299823741857, 
    0.28369056355111694}, {-0.40307471259764815, -0.32466299823741857, 
    0. + 0.9999999999999968*I, -0.1108849859369374}, 
   {0.4461120036408587, -0.28369056355111694, 0.1108849859369374, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0020936906017075}, 
  {-0.9502394234383055}, {-0.898385133808503}, {{2, 0.002265213114764908}, 
   {3, 0.0018368826438418528}, {4, 0.0015009855310914588}, 
   {5, 0.0012280723591781006}, {6, 0.001005556454972023}, 
   {7, 0.0008229372703281723}, {8, 0.0006731214195564439}, 
   {9, 0.0005504081592337395}, {10, 0.0004499759632851652}, 
   {11, 0.0003678249642949938}, {12, 0.00030065090331843347}, 
   {13, 0.00024573523532317454}, {14, 0.00020084677763082537}, 
   {15, 0.0001641573207676883}, {16, 0.00013417041556890164}, 
   {17, 0.00010966198702633267}, {18, 0.00008963117477328586}}, 
  {{1, 0.04948767390610152}, {2, 0.04953405754728671}, 
   {3, 0.04952703949949232}, {4, 0.0495258233630976}, 
   {5, 0.049523276125948625}, {6, 0.04952071789609272}, 
   {7, 0.049518215891689164}, {8, 0.04951589834724159}, 
   {9, 0.049513816278903826}, {10, 0.049511986780180955}, 
   {11, 0.049510404741389166}, {12, 0.04950905298288069}, 
   {13, 0.04950790848425008}, {14, 0.049506946292907056}, 
   {15, 0.04950614183466879}, {16, 0.049505472187859244}, 
   {17, 0.04950491669790208}, {18, 0.04950445718614563}}}}
