{58, 41, {{{-8.249404942891045*^-10 - 2.624774947130062*^-10*I, 
    1.0708764020437795*^-9 - 1.0207328625725047*^-10*I, 
    -8.664637912950226*^-10 - 1.0485958896221615*^-10*I, 
    -6.41315754095007*^-10 - 1.0081468037009454*^-10*I}, 
   {-1.0248857885664119*^-9 + 1.053734435242864*^-10*I, 
    5.393570929152077*^-10, 9.145823496653439*^-10 - 
     1.7250296579718117*^-10*I, 0. - 1.733599525210426*^-10*I}, 
   {6.444692517808314*^-10 + 1.0223552448307025*^-10*I, 
    0. - 1.782045869326199*^-10*I, 3.4112082530739884*^-10, 
    -1.0479043246745737*^-9 - 1.6856380025194552*^-10*I}, 
   {8.725599082105488*^-10 + 1.0060066598244679*^-10*I, 
    8.765838523501603*^-10 - 1.6861870152285758*^-10*I, 
    1.6512684398894571*^-9 - 1.729138280952337*^-10*I, 
    3.0114168243725887*^-10}}, 
  {{-5.512043672645687*^-10 + 5.673693517972672*^-10*I, 
    4.692532205779868*^-10 + 2.0014091231210962*^-10*I, 
    5.004523156685282*^-10 + 2.045121570591308*^-10*I, 
    0. + 1.974151040749415*^-10*I}, {0. - 2.0463642929143975*^-10*I, 
    -2.324758782276238*^-10, 2.8914547170763415*^-10 + 
     2.8346161213728127*^-10*I, -1.5975453845878382*^-10 + 
     3.0957650693606014*^-10*I}, {-5.241388497016413*^-10 - 
     2.0045669835678305*^-10*I, -2.5321031301543386*^-10 + 
     3.180580253333946*^-10*I, 2.7505805233253515*^-10, 
    2.9124887111893997*^-10 + 2.7549431312237057*^-10*I}, 
   {-4.550948648766166*^-10 - 1.9695800803523016*^-10*I, 
    -1.4762047343066457*^-10 + 2.760548804053806*^-10*I, 
    -2.642435670233042*^-10 + 3.0925679548745776*^-10*I, 
    -2.4750618087696794*^-10}}, 
  {{8.982490561674594*^-10, -8.497528518924598*^-10 - 
     4.406703521785207*^-10*I, 2.1406515477785635*^-10 - 
     4.4103671974526443*^-10*I, 7.110001807955337*^-10 - 
     4.306342122007777*^-10*I}, {-2.1258819478065125*^-10 + 
     4.411748603720351*^-10*I, 0. + 1.220504098535462*^-10*I, 
    -8.051528498158546*^-10, 0. - 1.5856417423369198*^-10*I}, 
   {8.482135551228346*^-10 + 4.4102770872071784*^-10*I, 
    7.662396763609139*^-10 - 1.5945274540507286*^-10*I, 
    -1.0300927614553921*^-10 + 1.2126998730953508*^-10*I, 
    4.738326589356746*^-10}, {-7.085042571576185*^-10 + 
     4.293258983486477*^-10*I, 4.729898926778021*^-10, 
    0. - 1.591060339962029*^-10*I, 1.2284274511819721*^-9 + 
     1.2429852079047147*^-10*I}}}, 
 {{{0. + 0.9999999999299991*I, 0.5813228362541143, 0.5814142995486695, 
    0.5692285763994995}, {-0.5813228362541143, 0. + 0.9999999997753425*I, 
    -0.5692285762674304, 0.58141429941197}, {-0.5814142995486695, 
    0.5692285762674304, 0. + 0.9999999997753752*I, -0.5813228361174494}, 
   {-0.5692285763994995, -0.58141429941197, 0.5813228361174494, 
    0. + 0.999999999771074*I}}, {{0. + 1.0000000000700002*I, 
    0.5813228366031594, 0.5814142999039607, 0.5692285759260902}, 
   {-0.5813228366031594, 0. + 1.0000000002246572*I, -0.5692285760581595, 
    0.5814143000406602}, {-0.5814142999039607, 0.5692285760581595, 
    0. + 1.0000000002246243*I, -0.5813228367398242}, 
   {-0.5692285759260902, -0.5814143000406602, 0.5813228367398242, 
    0. + 1.0000000002289264*I}}}, {0, 0}, 
 {{-2.490144963532546 - 3.2660671466300434*^-19*I}, 
  {-1.3900990230641945 + 3.2660671466300434*^-19*I}, 
  {-0.29005305884402227 - 3.2660671466300434*^-19*I}, 
  {{2, 0.00019522544258854246}, {3, 0.00019278867064531635}, 
   {4, 0.00019038531556869742}, {5, 0.00018801386018333792}, 
   {6, 0.00018567378706395188}, {7, 0.00018336414157143336}, 
   {8, 0.00018108607287392608}, {9, 0.0001788369388648184}, 
   {10, 0.00017661785347227048}, {11, 0.0001744269260717246}, 
   {12, 0.0001722653281024819}, {13, 0.00017013282265376795}, 
   {14, 0.00016802809666894165}, {15, 0.00016595093331891442}, 
   {16, 0.000163898966504078}, {17, 0.0001618747476944425}, 
   {18, 0.00015987720288666445}, {19, 0.00015790487342667625}, 
   {20, 0.00015595899738568726}, {21, 0.0001540357613038165}, 
   {22, 0.0001521400959738628}, {23, 0.00015026737516826548}, 
   {24, 0.0001484185977290542}, {25, 0.00014659477677603228}, 
   {26, 0.00014479437923726465}, {27, 0.0001430154605688139}, 
   {28, 0.00014125973411804882}, {29, 0.0001395260164293033}, 
   {30, 0.00013781588053185523}, {31, 0.00013612708398313966}, 
   {32, 0.00013446233364300397}, {33, 0.00013281584615876252}, 
   {34, 0.0001311867181615911}, {35, 0.00012958226375936466}, 
   {36, 0.0001279974351134916}, {37, 0.00012643315136540156}, 
   {38, 0.00012488779401498284}, {39, 0.0001233634991227861}, 
   {40, 0.0001218573057883976}, {41, 0.00012036804609483198}, 
   {42, 0.0001188986720547226}, {43, 0.00011744886076465304}, 
   {44, 0.00011601894288792991}, {45, 0.00011460499594717621}, 
   {46, 0.00011320665365831934}, {47, 0.00011182770635564943}, 
   {48, 0.00011046707837425451}, {49, 0.00010912304873467171}, 
   {50, 0.00010779547715011883}, {51, 0.00010648466128150286}, 
   {52, 0.00010518847903451256}, {53, 0.00010391081797878066}, 
   {54, 0.00010264966232972084}, {55, 0.00010140019416907432}, 
   {56, 0.00010017000927131647}, {57, 0.00009895344438437537}}, 
  {{1, 1.082774262115381*^-9 + 0.*I}, {2, 6.216742839538413*^-11}, 
   {3, 7.722142688160495*^-10 + 0.*I}, {4, 3.966768377939606*^-11}, 
   {5, 3.959451037930997*^-10 + 0.*I}, {6, 3.13541621214664*^-10 + 0.*I}, 
   {7, 9.568242383244787*^-12}, {8, 3.2473958602723313*^-10 + 0.*I}, 
   {9, 7.122242985779492*^-10 + 0.*I}, {10, 3.594357520545017*^-11}, 
   {11, 1.3489838943509195*^-10 + 0.*I}, 
   {12, 2.3808738080146394*^-10 + 0.*I}, 
   {13, 2.5376629950087715*^-10 + 0.*I}, {14, 6.843961128247979*^-10 + 0.*I}, 
   {15, 5.620497558134853*^-10 + 0.*I}, {16, 1.5766359299045155*^-10 + 0.*I}, 
   {17, 9.351390316440452*^-10 + 0.*I}, {18, 1.088585663869269*^-11}, 
   {19, 3.4273434044800326*^-10 + 0.*I}, {20, 9.354690466335457*^-10 + 0.*I}, 
   {21, 8.660878139543262*^-10 + 0.*I}, {22, 8.131437930760744*^-11}, 
   {23, 3.6048170369847983*^-10 + 0.*I}, {24, 1.02813601698994*^-10 + 0.*I}, 
   {25, 6.04621340449174*^-10 + 0.*I}, {26, 1.1433810367094837*^-9 + 0.*I}, 
   {27, 7.882128853218185*^-11}, {28, 8.978612635878891*^-11 + 0.*I}, 
   {29, 4.314592790220982*^-12}, {30, 5.311695712642859*^-10 + 0.*I}, 
   {31, 1.0141923597959722*^-10 + 0.*I}, {32, 1.112773190763284*^-9 + 0.*I}, 
   {33, 1.0178616997372479*^-10 + 0.*I}, 
   {34, 4.2979619454469866*^-10 + 0.*I}, {35, 5.317922795163069*^-11}, 
   {36, 3.3516927456060654*^-10 + 0.*I}, {37, 6.656873390032738*^-10 + 0.*I}, 
   {38, 1.2514311191483786*^-10 + 0.*I}, {39, 2.316893116193461*^-9 + 0.*I}, 
   {40, 2.483128026772877*^-10 + 0.*I}, {41, 3.8503535247018585*^-10 + 0.*I}, 
   {42, 5.222655769980902*^-10 + 0.*I}, {43, 7.623366388600382*^-11}, 
   {44, 2.1864830333416617*^-9 + 0.*I}, {45, 2.2175445760892548*^-12}, 
   {46, 5.022341544445674*^-10 + 0.*I}, {47, 1.1303339092102595*^-10 + 0.*I}, 
   {48, 6.129731583574959*^-10 + 0.*I}, {49, 9.366524822915764*^-11 + 0.*I}, 
   {50, 6.780883632809211*^-11}, {51, 1.3758583144306042*^-10 + 0.*I}, 
   {52, 5.798245228039847*^-10 + 0.*I}, {53, 5.045012381339013*^-10 + 0.*I}, 
   {54, 6.403065256600045*^-10 + 0.*I}, {55, 1.592864804419578*^-10 + 0.*I}, 
   {56, 1.1113662523977376*^-9 + 0.*I}, {57, 6.758101016347666*^-11}}}}
