{241, 40, {{{1.5162866773936756*^-6, 0, -4.0521079792974*^-7, 
    4.052107978686689*^-7}, {0, -1.4129830834318225*^-6, 
    -4.5686259480216865*^-7, -4.5686259494750023*^-7}, 
   {-4.0521079792744146*^-7, -4.5686259479798997*^-7, -5.165179691612513*^-8, 
    -6.025614876406397*^-7}, {4.05210797871795*^-7, -4.5686259494465674*^-7, 
    -6.025614876394107*^-7, -5.165179701987657*^-8}}, 
  {{1.516286661091756*^-6, 4.0521079358242703*^-7, 0, 
    -4.0521079350749093*^-7}, {4.052107935899309*^-7, -5.165179636133899*^-8, 
    -4.5686258989721584*^-7, -6.02561481178312*^-7}, 
   {0, -4.568625899031954*^-7, -1.412983068273762*^-6, 
    -4.568625900260127*^-7}, {-4.052107935100297*^-7, -6.025614811685035*^-7, 
    -4.5686259002542227*^-7, -5.1651796466361577*^-8}}, 
  {{1.5162866595726303*^-6, -4.0521079298993236*^-7, 4.0521079300499504*^-7, 
    0}, {-4.052107930033309*^-7, -5.165179661541653*^-8, 
    -6.02561480318372*^-7, -4.56862589618173*^-7}, 
   {4.052107929996888*^-7, -6.025614803206831*^-7, -5.165179660299977*^-8, 
    -4.568625896225675*^-7}, {0, -4.5686258962279987*^-7, 
    -4.5686258962232183*^-7, -1.4129830663161106*^-6}}}, 
 {{{0. + 0.9999999999999973*I, -0.5773502691873494, -0.5773502691873494, 
    -0.5773502691873497}, {0.5773502691873494, 0. + 1.0000000000000009*I, 
    -0.5773502691890776, 0.5773502691890776}, {0.5773502691873494, 
    0.5773502691890776, 0. + 1.0000000000000007*I, -0.5773502691890776}, 
   {0.5773502691873497, -0.5773502691890776, 0.5773502691890776, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    -0.5773502691873497, -0.5773502691873497, -0.5773502691873498}, 
   {0.5773502691873497, 0. + 0.9999999999999999*I, -0.5773502691890777, 
    0.5773502691890775}, {0.5773502691873497, 0.5773502691890777, 
    0. + 1.0000000000000002*I, -0.5773502691890775}, 
   {0.5773502691873498, -0.5773502691890775, 0.5773502691890775, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.000199999994093}, 
  {-1.9500999999928426}, {-2.000199999994093}, {{2, 0.002644622648647177}, 
   {3, 0.002465822132855844}, {4, 0.0022555878227522586}, 
   {5, 0.002081998125975426}, {6, 0.0019284941471477968}, 
   {7, 0.0017936782575548316}, {8, 0.0016743961404070973}, 
   {9, 0.0015684255776572398}, {10, 0.0014738780392770101}, 
   {11, 0.0013892003851657675}, {12, 0.0013130954552096341}, 
   {13, 0.001244475018987612}, {14, 0.00118242034518945}, 
   {15, 0.0011261515983868042}, {16, 0.0010750034279422005}, 
   {17, 0.0010284054439247958}, {18, 0.000985866476818087}, 
   {19, 0.0009469618090663934}, {20, 0.0009113227535938462}, 
   {21, 0.0008786280993928752}, {22, 0.0008485970517324581}, 
   {23, 0.0008209833762370389}, {24, 0.0007955705182584039}, 
   {25, 0.0007721675167058351}, {26, 0.000750605568539009}, 
   {27, 0.0007307351286341968}, {28, 0.0007124234526054707}, 
   {29, 0.0006955525074374691}, {30, 0.0006800171893186491}, 
   {31, 0.000665723798794815}, {32, 0.0006525887326201962}, 
   {33, 0.0006405373588499463}, {34, 0.0006295030473479901}, 
   {35, 0.0006194263328940242}, {36, 0.0006102541917487603}, 
   {37, 0.0006019394157366076}, {38, 0.0005944400706449082}, 
   {39, 0.0005877190276373234}, {40, 0.0005817435585657726}, 
   {41, 0.0005764849870502076}, {42, 0.0005719183890814383}, 
   {43, 0.0005680223373397686}, {44, 0.0005647786848841374}, 
   {45, 0.0005621723842260673}, {46, 0.000560191338753846}, 
   {47, 0.0005588262839982816}, {48, 0.000558070696565327}, 
   {49, 0.0005579207294996724}, {50, 0.0005583751726769837}, 
   {51, 0.0005594354377764788}, {52, 0.000561105567437048}, 
   {53, 0.0005633922687130477}, {54, 0.000566304971330478}, 
   {55, 0.000569855911613959}, {56, 0.000574060243386576}, 
   {57, 0.0005789361775774271}, {58, 0.0005845051527788581}, 
   {59, 0.0005907920395827881}, {60, 0.0005978253819788337}, 
