{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.558877110203693*^-9, 1.023312351522451*^-8, -4.1737965167376336*^-9, 
    -3.014824782876448*^-8}, {1.023312354298*^-8, 2.5303430462031834*^-9, 
    -2.6419662568777857*^-9, -1.4829918196234902*^-9}, 
   {-4.173796544493114*^-9, -2.6419662013666473*^-9, 6.840652488904278*^-10, 
    6.893277393338478*^-9}, {-3.014824787039927*^-8, -1.4829918057457022*^-9, 
    6.8932773655826236*^-9, -6.555311293787785*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5238054494100886, -0.07012142744537984, 
    -0.8489468985639156}, {-0.5238054494100886, 0. + 0.9999999999999815*I, 
    -0.8489468985639156, 0.07012142744537984}, {0.07012142744537984, 
    0.8489468985639156, 0. + 0.9999999999999815*I, 0.5238054494100886}, 
   {0.8489468985639156, -0.07012142744537984, -0.5238054494100886, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5238054494100995, -0.07012142744539406, -0.8489468985639137}, 
   {-0.5238054494100995, 0. + 0.9999999999999815*I, -0.8489468985639138, 
    0.07012142744539414}, {0.07012142744539406, 0.8489468985639138, 
    0. + 0.9999999999999815*I, 0.5238054494100995}, 
   {0.8489468985639137, -0.07012142744539414, -0.5238054494100995, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9546538461538914}, 
  {-2.29999999999983}, {-1.9546538461538914}, {{2, 0.24485551420555918}, 
   {3, 0.1586927716884468}, {4, 0.26217911504136904}, 
   {5, 0.35901863819858276}, {6, 0.6219764405556163}, 
   {7, 0.7287149116656575}, {8, 0.9478307570739254}, {9, 0.9913999800056223}, 
   {10, 1.0774359132795652}, {11, 1.0925753866112413}, 
   {12, 1.125670566155818}, {13, 1.1315533665970738}, 
   {14, 1.1440714246348593}, {15, 1.146234648598738}, 
   {16, 1.1508069312161102}, {17, 1.151595706504955}, 
   {18, 1.153269526712712}, {19, 1.1535588337498557}, 
   {20, 1.1541738968127757}, {21, 1.1542802828022976}, 
   {22, 1.15450661930779}, {23, 1.1545457803719175}, 
   {24, 1.1546291194322944}, {25, 1.1546435404262962}, 
   {26, 1.1546742337758413}, {27, 1.1546795447308977}, 
   {28, 1.1546908510544478}, {29, 1.154692806092006}, 
   {30, 1.1546969746364306}, {31, 1.1546976913815448}, 
   {32, 1.1546992390038628}, {33, 1.1546994929538643}, 
   {34, 1.1547000995112633}, {35, 1.1547001629698967}, 
   {36, 1.1547004956398637}, {37, 1.154700429005719}, 
   {38, 1.1547008784510386}, {39, 1.1547005845796345}, 
   {40, 1.1547017283241003}, {41, 1.154700814183271}, 
   {42, 1.1547041624644523}, {43, 1.154701414293603}, 
   {44, 1.1547114057820704}, {45, 1.1547031777252939}, 
   {46, 1.1547330636069857}, {47, 1.1547084403947696}, 
   {48, 1.1547978528324643}, {49, 1.154724163839544}, 
   {50, 1.154991618112926}, {51, 1.1547710366702035}, 
   {52, 1.155570529930005}, {53, 1.1549097326899391}, 
   {54, 1.1572948463085178}, {55, 1.1553107851241906}, 
   {56, 1.1623824073058893}, {57, 1.156385735733345}, 
