{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.354047234920405*^-9, -1.7103321536815934*^-9, -8.706822207660544*^-9, 
    5.131605548824951*^-8}, {-1.7103322369482634*^-9, -3.653338742637402*^-9, 
    -1.2532353210748291*^-9, 1.009305530819104*^-8}, 
   {-8.70682209663833*^-9, -1.2532353904637158*^-9, 5.296839883373169*^-9, 
    -6.472799823908795*^-9}, {5.131605548824951*^-8, 1.0093055197168709*^-8, 
    -6.4727997961535135*^-9, 7.105462329626121*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.16312101049243183, 0.36394122572932047, 
    -0.9170268917270277}, {-0.16312101049243183, 0. + 0.9999999999999815*I, 
    -0.9170268917270278, -0.36394122572932047}, {-0.36394122572932047, 
    0.9170268917270278, 0. + 0.9999999999999815*I, 0.16312101049243183}, 
   {0.9170268917270277, 0.36394122572932047, -0.16312101049243183, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.16312101049243183, 0.36394122572932047, -0.9170268917270277}, 
   {-0.16312101049243183, 0. + 0.9999999999999815*I, -0.9170268917270278, 
    -0.36394122572932047}, {-0.36394122572932047, 0.9170268917270278, 
    0. + 0.9999999999999815*I, 0.16312101049243183}, 
   {0.9170268917270277, 0.36394122572932047, -0.16312101049243183, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8300438596490718}, 
  {-2.1399999999999046}, {-1.8300438596490718}, 
  {{2, 0.19651640183034697}, {3, 0.10699234164057807}, 
   {4, 0.0994325526515657}, {5, 0.0986088701792619}, 
   {6, 0.09744978722757931}, {7, 0.0975595314775955}, 
   {8, 0.09712384075811757}, {9, 0.0976403900801635}, 
   {10, 0.09779014405941144}, {11, 0.0986680963850593}, 
   {12, 0.09928104370673463}, {13, 0.10045115914908893}, 
   {14, 0.10142149624182549}, {15, 0.10282511118732397}, 
   {16, 0.10407272933164739}, {17, 0.10566862867443798}, 
   {18, 0.10713764965182018}, {19, 0.10889977687188265}, 
   {20, 0.11055386116877805}, {21, 0.1124676635212544}, 
   {22, 0.1142852525610809}, {23, 0.11634467282823094}, 
   {24, 0.11831515964125607}, {25, 0.12052053091195208}, 
   {26, 0.12264149403732469}, {27, 0.12499818773945211}, 
   {28, 0.12727354537256175}, {29, 0.1297911878163835}, 
   {30, 0.13223008046746304}, {31, 0.13492219819323154}, 
   {32, 0.13753843792785825}, {33, 0.14042244289056488}, 
   {34, 0.14323441719740343}, {35, 0.14633188544979092}, 
   {36, 0.14936285447389708}, {37, 0.1527000875928593}, 
   {38, 0.15597886119840504}, {39, 0.15958775231146594}, 
   {40, 0.16314978092584925}, {41, 0.16706904145370088}, 
   {42, 0.17095800785069992}, {43, 0.17523485222461882}, 
   {44, 0.17950491925058293}, {45, 0.1841973595952684}, 
   {46, 0.1889163248455956}, {47, 0.19409630550008686}, 
   {48, 0.1993500599304341}, {49, 0.20510777724496984}, 
   {50, 0.21100669791077056}, {51, 0.21745662661286352}, 
   {52, 0.22414492050753274}, {53, 0.23143433810593594}, 
   {54, 0.23910401548730914}, {55, 0.24742522039340017}, 
   {56, 0.2563375311724323}, {57, 0.2659454431975894}, 
   {58, 0.2764645830427043}, {59, 0.2877009765255692}, 
   {60, 0.3003472941766012}, {61, 0.31365975138510677}, 
   {62, 0.33280782397941827}, {63, 0.3474017582420261}, 
   {64, 0.375740650831595}, {65, 0.3921972762521031}, 
   {66, 0.4253793621277409}, {67, 0.4422602920660679}, 
   {68, 0.47735344432755034}, {69, 0.49373807428500815}, 
   {70, 0.5288158395779544}, {71, 0.5440458656073199}, 
   {72, 0.5775128252326315}, {73, 0.5911716053560471}, 
   {74, 0.6218516948565299}, {75, 0.6337781953333249}, 
   {76, 0.6610436758598198}, {77, 0.6712783250847887}, 
   {78, 0.6949931105875925}, {79, 0.7036963233118374}, 
   {80, 0.46665658509095076}, {81, 0.5714946057634157}, 
   {82, 0.2446701764497321}, {83, 0.16741722032356998}, 
   {84, 0.08823631258343345}, {85, 0.047250919449029705}, 
   {86, 0.024286301832801505}, {87, 0.012665284258876253}, 
   {88, 0.006496892989661107}, {89, 0.003396555144779323}, 
   {90, 0.0022409126221742647}, {91, 0.0019021033965802344}, 
   {92, 0.001622801801358431}, {93, 0.0013786118483275706}, 
   {94, 0.001172486675709205}, {95, 0.0009958977298990335}, 
   {96, 0.0008461148440602421}, {97, 0.0007185976963725998}, 
   {98, 0.0006103357533243886}, {99, 0.0005183324006540848}, 
   {100, 0.00044020414063598336}, {101, 0.0003738414653419956}, 
   {102, 0.00031748399447293317}, {103, 0.00026962018179287083}, 
   {104, 0.0002289722716182828}, {105, 0.0001944518766702453}, 
   {106, 0.00016513579004081723}, {107, 0.00014023933180562574}, 
   {108, 0.00011909631785852169}, {109, 0.00010114086445757052}, 
   {110, 0.00008589243509239067}, {111, 0.00007294291161687307}, 
   {112, 0.00006194570992155177}, {113, 0.00005260649167132363}, 
   {114, 0.0000446752944642409}, {115, 0.000037939839646862174}, 
   {116, 0.00003221985244881813}, {117, 0.0000273622366730595}, 
   {118, 0.00002323697748125324}, {119, 0.000019733661527855805}, 
   {120, 0.00001675852183935808}, {121, 0.000014231928140999258}, 
   {122, 0.000012086255567384291}, {123, 0.000010264074678079505}, 
   {124, 8.71661435733401*^-6}, {125, 7.402456444665364*^-6}, 
   {126, 6.286427173985035*^-6}, {127, 5.338655739858699*^-6}, 
   {128, 4.533774798752086*^-6}, {129, 3.850241506093226*^-6}, 
   {130, 3.269760918647209*^-6}, {131, 2.7767963250296414*^-6}, 
   {132, 2.3581534004114802*^-6}, {133, 2.002627059835111*^-6}, 
   {134, 1.70070154845178*^-6}, {135, 1.4442957529671318*^-6}, 
   {136, 1.2265469055971881*^-6}, {137, 1.0416269027037724*^-6}, 
   {138, 8.845863126024237*^-7}, {139, 7.512219033222224*^-7}, 
   {140, 6.379641420000655*^-7}, {141, 5.41781655691481*^-7}, 
   {142, 4.6010009512052185*^-7}, {143, 3.9073323239429826*^-7}, 
   {144, 3.3182444524054*^-7}, {145, 2.817970252421793*^-7}, 
   {146, 2.3931197516700113*^-7}, {147, 2.032321716888607*^-7}, 
   {148, 1.7259192994221816*^-7}, {149, 1.4657115554593812*^-7}, 
   {150, 1.2447339589607137*^-7}, {151, 1.0570719925772752*^-7}, 
   {152, 8.977028263801492*^-8}, {153, 7.623609094009037*^-8}, 
   {154, 6.474237777831859*^-8}, {155, 5.498151146864645*^-8}, 
   {156, 4.669223896414655*^-8}, {157, 3.965269669558192*^-8}, 
   {158, 3.3674469004935074*^-8}, {159, 2.8597547024886172*^-8}, 
   {160, 2.4286045771648194*^-8}, {161, 2.0624566873795153*^-8}, 
   {162, 1.7515109904105187*^-8}, {163, 1.4874448964192866*^-8}, 
   {164, 1.263190699263711*^-8}, {165, 1.072746082242295*^-8}, 
   {166, 9.110138310394705*^-9}}, {{2, 0.023420350660429856}, 
   {3, 0.00941678421958312}, {4, 0.015961450237138703}, 
   {5, 0.009864849516242436}, {6, 0.015596744714676758}, 
   {7, 0.009909848607293829}, {8, 0.015361167938990977}, 
   {9, 0.009911866467184257}, {10, 0.015188275764620677}, 
   {11, 0.009874105098767249}, {12, 0.015062290221390499}, 
   {13, 0.009805437961349014}, {14, 0.014969823194613737}, 
   {15, 0.009713852354929784}, {16, 0.014899623042388389}, 
   {17, 0.00960481877936551}, {18, 0.014842759800772461}, 
   {19, 0.009481747736786807}, {20, 0.01479238045891175}, 
   {21, 0.009346661436284211}, {22, 0.014743242746161084}, 
   {23, 0.009200678777225595}, {24, 0.014691224132299447}, 
   {25, 0.009044315838372442}, {26, 0.014632892365279142}, 
   {27, 0.008877664591084605}, {28, 0.014565153829601019}, 
   {29, 0.008700498226309113}, {30, 0.014484965128420013}, 
   {31, 0.008512332116960898}, {32, 0.01438908313076892}, 
   {33, 0.008312456679490288}, {34, 0.0142738265593425}, 
   {35, 0.008099951219371676}, {36, 0.014134821373753367}, 
   {37, 0.007873683968849993}, {38, 0.013966699386156406}, 
   {39, 0.007632301446039972}, {40, 0.013762712565841984}, 
   {41, 0.007374209212570694}, {42, 0.013514211960115482}, 
   {43, 0.0070975457855245215}, {44, 0.013209916282976197}, 
   {45, 0.006800151895999557}, {46, 0.012834854211442422}, 
   {47, 0.006479538826682285}, {48, 0.0123687936822584}, 
   {49, 0.006132863012355665}, {50, 0.011783846913157873}, 
   {51, 0.00575692108533786}, {52, 0.011040713659926513}, 
   {53, 0.005348193338947056}, {54, 0.010082597317695329}, 
   {55, 0.004902990841169093}, {56, 0.008824973088169402}, 
   {57, 0.004417818070835258}, {58, 0.007137543102466103}, 
   {59, 0.0038902074365816984}, {60, 0.0048107268625183705}, 
   {61, 0.003320928857585346}, {62, 0.0015069570948078473}, 
   {63, 0.0027234758805314467}, {64, 0.003030566390827949}, 
   {65, 0.002159569580527464}, {66, 0.008255637955438707}, 
   {67, 0.0017228595675769232}, {68, 0.013478592489653198}, 
   {69, 0.0014639627047702644}, {70, 0.018274095679729485}, 
   {71, 0.0013967506663198626}, {72, 0.022314486732900114}, 
   {73, 0.0015098476550852538}, {74, 0.02541324523305201}, 
   {75, 0.0017740959480218818}, {76, 0.027537593854915127}, 
   {77, 0.002152099735698784}, {78, 0.028775794873221218}, 
   {79, 0.0026045712882452423}, {80, 0.01758921458505732}, 
   {81, 0.002513308692608296}, {82, 0.002240432603607858}, 
   {83, 0.0005006807200594783}, {84, 0.0002021872516268161}, 
   {85, 0.0001127100642237024}, {86, 0.00006622542483082638}, 
   {87, 0.00004419686044646505}, {88, 0.00003091248892447829}, 
   {89, 0.000022268231204959167}, {90, 0.000016125711536252307}, 
   {91, 0.00001163274069219955}, {92, 8.403062258221145*^-6}, 
   {93, 6.061220328446951*^-6}, {94, 4.373480451287196*^-6}, 
   {95, 3.154354635733399*^-6}, {96, 2.2752543426263205*^-6}, 
   {97, 1.640959247493449*^-6}, {98, 1.183515799039562*^-6}, 
   {99, 8.535629075744529*^-7}, {100, 6.155999913830719*^-7}, 
   {101, 4.4397369038107204*^-7}, {102, 3.2019603991156886*^-7}, 
   {103, 2.3092622486916198*^-7}, {104, 1.6654454751408032*^-7}, 
   {105, 1.201121907883536*^-7}, {106, 8.662507726640381*^-8}, 
   {107, 6.24740991208202*^-8}, {108, 4.505637846152766*^-8}, 
   {109, 3.2494690910267465*^-8}, {110, 2.34352016172575*^-8}, 
   {111, 1.6901488500420392*^-8}, {112, 1.2189360941901779*^-8}, 
   {113, 8.790975271807017*^-9}, {114, 6.340052848459917*^-9}, 
   {115, 4.572457831345892*^-9}, {116, 3.2976512631677224*^-9}, 
   {117, 2.378270689181357*^-9}, {118, 1.7152074482940094*^-9}, 
   {119, 1.2370101933519468*^-9}, {120, 8.921219966466035*^-10}, 
   {121, 6.434081785873975*^-10}, {122, 4.6401516194209214*^-10}, 
   {123, 3.346523752556507*^-10}, {124, 2.4136051259467567*^-10}, 
   {125, 1.740670663163968*^-10}, {126, 1.255381631981578*^-10}, 
   {127, 9.053119133980066*^-11}, {128, 6.530363055867738*^-11}, 
   {129, 4.7087958532365803*^-11}, {130, 3.3965154762801334*^-11}, 
   {131, 2.4489655673735435*^-11}, {132, 1.7668905690400767*^-11}, 
   {133, 1.2741770601583841*^-11}, {134, 9.179166686005639*^-12}, 
   {135, 6.619526686050628*^-12}, {136, 4.783904753817106*^-12}, 
   {137, 3.449115992815166*^-12}, {138, 2.487651288666607*^-12}, 
   {139, 1.782143876916109*^-12}, {140, 1.287937349362759*^-12}, 
   {141, 9.29060069617312*^-13}, {142, 6.7679426877613*^-13}, 
   {143, 4.870594668323254*^-13}, {144, 3.525628862928916*^-13}, 
   {145, 2.573774526837269*^-13}, {146, 1.757251751518159*^-13}, 
   {147, 1.3069637964472727*^-13}, {148, 9.244919644639063*^-14}, 
   {149, 6.516546561622741*^-14}, {150, 5.697294488034761*^-14}, 
   {151, 3.372302437298913*^-14}, {152, 1.690777147918728*^-14}, 
   {153, 9.975816469183958*^-15}, {154, 8.17632998343735*^-15}, 
   {155, 6.825558636810077*^-15}, {156, 6.018333979322202*^-15}, 
   {157, 4.945118388851218*^-15}, {158, 7.105427357601002*^-15}, 
