{65, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.994383267945059, -0.0002477981853647884, 0.0011200099624162426, 
    -0.0000784195954955408}, {-0.0002477981853642778, -0.003243646520624811, 
    -0.0002536724801294473, -0.9961948161510088}, 
   {0.0011200099624162508, -0.000253672480129263, 0.9980051089939453, 
    0.0000838218228362862}, {-0.00007841959549514726, -0.9961948161510097, 
    0.00008382182283664673, -0.00037819452826132915}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.07435825934478328, 0.010895934233125681, 
    -0.07451659103458687}, {-0.07435825934478328, 0. + 0.9999999999999958*I, 
    0.044038824110506754, 0.010801505247682702}, 
   {-0.010895934233125681, -0.044038824110506754, 0. + 0.9999999999999999*I, 
    -0.04389005823637966}, {0.07451659103458687, -0.010801505247682702, 
    0.04389005823637966, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.07435825934478335, 0.010895934233125668, 
    -0.0745165910345868}, {-0.07435825934478335, 0. + 0.9999999999999969*I, 
    0.04403882411050673, 0.010801505247694371}, {-0.010895934233125668, 
    -0.04403882411050673, 0. + 0.9999999999999998*I, -0.0438900582363797}, 
   {0.0745165910345868, -0.010801505247694371, 0.0438900582363797, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.0711726866574847}, 
  {-1.0703872062674087}, {-1.0696017046173911}, 
  {{2, 0.0021146199631801865}, {3, 0.001560253581124993}, 
   {4, 0.0011537137309871603}, {5, 0.000849625756600525}, 
   {6, 0.0006263272678147525}, {7, 0.0005454891045265642}, 
   {8, 0.000636138395189112}, {9, 0.0009007868230522798}, 
   {10, 0.0013265459798250667}, {11, 0.0019934766450162567}, 
   {12, 0.0030256455733351784}, {13, 0.004612537213698975}, 
   {14, 0.007040957681962667}, {15, 0.010771729766606009}, 
   {16, 0.016409173693911483}, {17, 0.024737743963191505}, 
   {18, 0.03643401625868958}, {19, 0.05107013201607602}, 
   {20, 0.0687600360068964}, {21, 0.08740618238128506}, 
   {22, 0.09558940244212544}, {23, 0.08754788610311953}, 
   {24, 0.06812155364241179}, {25, 0.047017217183391274}, 
   {26, 0.030060632390230907}, {27, 0.023602489358084816}, 
   {28, 0.01989239833934442}, {29, 0.01683327420474942}, 
   {30, 0.014301485461296365}, {31, 0.01219108328546134}, 
   {32, 0.010419732645454649}, {33, 0.008924394081769371}, 
   {34, 0.007656289215914838}, {35, 0.006577029771121207}, 
   {36, 0.00565589905975622}, {37, 0.004867966403749258}, 
   {38, 0.004192760273305174}, {39, 0.0036133126515962843}, 
   {40, 0.003115453614604552}, {41, 0.002687278478084504}, 
   {42, 0.0023187369846077444}, {43, 0.002001310932757891}, 
   {44, 0.0017277573674812918}, {45, 0.0014919013736294645}, 
   {46, 0.0012884670871797094}, {47, 0.0011129386264330243}, 
   {48, 0.0009614447760853406}, {49, 0.0008306627576758763}, 
   {50, 0.0007177374975707029}, {51, 0.0006202135918321472}, 
   {52, 0.0005359777537465443}, {53, 0.00046320997307937317}, 
   {54, 0.0004003419561698779}, {55, 0.0003460216803453653}, 
   {56, 0.00029908310419876627}, {57, 0.0002585202408358911}, 
   {58, 0.00022346493427033431}, {59, 0.00019316778703934445}, 
   {60, 0.00016698177531287994}, {61, 0.00014434816035435727}, 
   {62, 0.00012478436531501713}, {63, 0.00010787353641526776}, 
   {64, 0.00009325554946035264}}, {{1, 0.04167218916682174}, 
   {2, 0.041610892609179245}, {3, 0.041559257937632384}, 
   {4, 0.041517725880563884}, {5, 0.041485662854776936}, 
   {6, 0.04146095669655898}, {7, 0.04144219394248709}, 
   {8, 0.041428062870855424}, {9, 0.04141759475775277}, 
   {10, 0.0414101405752791}, {11, 0.041405500622573484}, 
   {12, 0.04140423391237379}, {13, 0.04140844257882897}, 
   {14, 0.04142363711213099}, {15, 0.041463005491405955}, 
   {16, 0.04155669258153649}, {17, 0.041769507187717415}, 
   {18, 0.04222343703822005}, {19, 0.04307934849444083}, 
   {20, 0.04434571647866275}, {21, 0.04552441361809955}, 
   {22, 0.045735759142314536}, {23, 0.04453122794122398}, 
   {24, 0.042201753314248844}, {25, 0.03931094042031761}, 
   {26, 0.036300001000814236}, {27, 0.033415802882861646}, 
   {28, 0.030768838470396347}, {29, 0.02839504136301572}, 
   {30, 0.02629398645734393}, {31, 0.024448912165611878}, 
   {32, 0.02283662023241815}, {33, 0.021432280826448744}, 
   {34, 0.02021172483975891}, {35, 0.01915248465154757}, 
   {36, 0.018234201120437114}, {37, 0.01743870754701674}, 
   {38, 0.01674995165681032}, {39, 0.016153841134948846}, 
   {40, 0.015638058707268466}, {41, 0.015191871417314779}, 
   {42, 0.014805946961491805}, {43, 0.01447218335304697}, 
   {44, 0.014183554492799464}, {45, 0.013933972179696314}, 
   {46, 0.013718163997059362}, {47, 0.013531565960304462}, 
   {48, 0.013370228576420125}, {49, 0.013230734908166621}, 
   {50, 0.013110129276335028}, {51, 0.013005855324058157}, 
   {52, 0.012915702280317114}, {53, 0.01283775837942709}, 
   {54, 0.01277037051047769}, {55, 0.012712109280730587}, 
   {56, 0.012661738777632933}, {57, 0.012618190404658879}, 
   {58, 0.01258054024673192}, {59, 0.012547989492064891}, 
   {60, 0.012519847499632886}, {61, 0.01249551715602999}, 
   {62, 0.012474482212991925}, {63, 0.012456296338213166}, 
   {64, 0.012440573647994058}}}}
