{41, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4187203354802197, 0.09670468119370716, -0.03333301945326313, 
    -0.11810544021752192}, {0.09670468119370726, 0.024665012328439914, 
    0.0913327087745863, -0.26753162622099297}, {-0.033333019453263245, 
    0.0913327087745863, 0.4312202585531835, 0.08468387253309917}, 
   {-0.11810544021752192, -0.2675316262209926, 0.08468387253309914, 
    -0.03716493540140384}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.32085301517467124, 
    0.8168487963140313, 0.1734153589199919}, {-0.32085301517467124, 
    0. + 0.9999999999999971*I, -0.175369486514421, 0.881149188806583}, 
   {-0.8168487963140313, 0.175369486514421, 0. + 0.9999999999999996*I, 
    -0.31532295131838184}, {-0.1734153589199919, -0.881149188806583, 
    0.31532295131838184, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999998*I, 0.3208530151746714, 0.8168487963140311, 
    0.17341535891999185}, {-0.3208530151746714, 0. + 0.9999999999999969*I, 
    -0.17536948651442102, 0.8811491888065828}, {-0.8168487963140311, 
    0.17536948651442102, 0. + 0.9999999999999994*I, -0.31532295131838195}, 
   {-0.17341535891999185, -0.8811491888065828, 0.31532295131838195, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.1275345740577123}, 
  {-1.305395777652014}, {-0.48325694555559023}, 
  {{2, 0.002337426269209908}, {3, 0.0021208361503997075}, 
   {4, 0.0019536369553280197}, {5, 0.0017921034492462407}, 
   {6, 0.001646158966404243}, {7, 0.001512762170042592}, 
   {8, 0.001390957207399346}, {9, 0.0012826692855028576}, 
   {10, 0.0011859200335520015}, {11, 0.001095862561122929}, 
   {12, 0.0010122525813694994}, {13, 0.00093477242402773}, 
   {14, 0.0008630654939286164}, {15, 0.0007967594055619531}, 
   {16, 0.0007354813867838095}, {17, 0.0006788681867250235}, 
   {18, 0.0006265721705444594}, {19, 0.0005782647889010506}, 
   {20, 0.0005336382662403105}, {21, 0.0004924061016706727}, 
   {22, 0.000454302797739059}, {23, 0.00041908310532956516}, 
   {24, 0.00038652098292291104}, {25, 0.00035640840496964366}, 
   {26, 0.00032855410956750264}, {27, 0.0003027823444883282}, 
   {28, 0.00027893164902376144}, {29, 0.0002568536942157973}, 
   {30, 0.00023641219394143764}, {31, 0.0002174818925020361}, 
   {32, 0.00019994762991099035}, {33, 0.0001837034832097295}, 
   {34, 0.000168651980397172}, {35, 0.00015470338257828065}, 
   {36, 0.000141775029459279}, {37, 0.0001297907431759282}, 
   {38, 0.00011868028552519672}, {39, 0.00010837886387760065}, 
   {40, 0.00009882668132998873}}, {{1, 0.02091887266391317}, 
   {2, 0.02076535758684886}, {3, 0.020627097343291958}, 
   {4, 0.020486934715812973}, {5, 0.020350938266929703}, 
   {6, 0.020220377318536854}, {7, 0.020096464789350336}, 
   {8, 0.019979742246779005}, {9, 0.01987040371315466}, 
   {10, 0.019768395427113103}, {11, 0.01967350860200323}, 
   {12, 0.019585439153899823}, {13, 0.019503829246939393}, 
   {14, 0.01942829524379344}, {15, 0.019358446357540676}, 
   {16, 0.01929389682104596}, {17, 0.019234273581843674}, 
   {18, 0.01917922092154742}, {19, 0.019128402979409664}, 
   {20, 0.019081504863896634}, {21, 0.019038232828756232}, 
   {22, 0.01899831384436137}, {23, 0.018961494792827074}, 
   {24, 0.018927541443619116}, {25, 0.01889623731607786}, 
   {26, 0.018867382500112266}, {27, 0.018840792481804793}, 
   {28, 0.018816297003670518}, {29, 0.018793738977587328}, 
   {30, 0.01877297346041603}, {31, 0.01875386669692581}, 
   {32, 0.018736295231065448}, {33, 0.018720145084310837}, 
   {34, 0.018705310998386383}, {35, 0.01869169573882873}, 
   {36, 0.01867920945543785}, {37, 0.01866776909550977}, 
   {38, 0.018657297865773338}, {39, 0.01864772473909108}, 
   {40, 0.018638984002188688}}}}
