{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.319226334829227*^-10, -3.813889065820876*^-9, 2.6517218993889096*^-8, 
    -3.2992811846568156*^-9}, {-3.813888470117895*^-9, 5.707968040609595*^-9, 
    -5.903867169711655*^-9, 0}, {2.651722050963175*^-8, 
    -5.903866599336182*^-9, 1.7676548691702123*^-10, 6.289047906374325*^-9}, 
   {-3.29928058724397*^-9, 0, 6.289048584183526*^-9, 
    -5.552810811495275*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999811*I, 0.40238191429935977, 
    -0.8369462371263257, 0.3709579372446595}, {-0.40238191429935977, 
    0. + 0.9999999999999815*I, 0.3709579372446639, 0.8369462371263257}, 
   {0.8369462371263257, -0.3709579372446639, 0. + 0.9999999999999872*I, 
    0.40238191429936165}, {-0.3709579372446595, -0.8369462371263257, 
    -0.40238191429936165, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999872*I, 0.4023819142992932, -0.836946237126353, 
    0.3709579372447003}, {-0.4023819142992932, 0. + 0.9999999999999815*I, 
    0.37095793724472315, 0.836946237126353}, {0.836946237126353, 
    -0.37095793724472315, 0. + 0.9999999999999811*I, 0.40238191429929626}, 
   {-0.3709579372447003, -0.836946237126353, -0.40238191429929626, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-1.5971610169486083}, 
  {-2.1800000000003927}, {-1.5971610169486083}, 
  {{2, 0.04587655157797646}, {3, 0.040136169225162874}, 
   {4, 0.056933698831034676}, {5, 0.08029698038001049}, 
   {6, 0.11404813431262775}, {7, 0.16065831917137385}, 
   {8, 0.22971374325353283}, {9, 0.3195022609462796}, 
   {10, 0.4497719420330506}, {11, 0.5900432255052653}, 
   {12, 0.7587770663650772}, {13, 0.8882338341562854}, 
   {14, 0.9962807482532974}, {15, 1.0539743421199552}, 
   {16, 1.0943736718533876}, {17, 1.114844168076094}, 
   {18, 1.1302174773219427}, {19, 1.1383259120038083}, 
   {20, 1.1445918385716418}, {21, 1.1479173373089449}, 
   {22, 1.1505037377250142}, {23, 1.1518795099065704}, 
   {24, 1.1529531398357384}, {25, 1.1535250293851416}, 
   {26, 1.1539720311805777}, {27, 1.1542102895993738}, 
   {28, 1.1543966457186854}, {29, 1.1544960042362615}, 
   {30, 1.1545737411148869}, {31, 1.1546151926487167}, 
   {32, 1.1546476278082358}, {33, 1.154664924052195}, 
   {34, 1.1546784588324148}, {35, 1.1546856765292306}, 
   {36, 1.154691324833312}, {37, 1.1546943370413327}, 
   {38, 1.1546966946676047}, {39, 1.1546979522620424}, 
   {40, 1.1546989375114203}, {41, 1.154699463788845}, 
   {42, 1.1546998785289644}, {43, 1.1547001019537975}, 
   {44, 1.1547002843180194}, {45, 1.1547003874144504}, 
   {46, 1.1547004876000269}, {47, 1.1547005561863735}, 
   {48, 1.1547006604432952}, {49, 1.1547007553522635}, 
   {50, 1.154700960794917}, {51, 1.1547011722911829}, 
   {52, 1.1547016779403902}, {53, 1.1547022119293886}, 
   {54, 1.1547035118306388}, {55, 1.154704890495704}, 
   {56, 1.154708256563698}, {57, 1.1547118290752216}, 
   {58, 1.154720555658323}, {59, 1.1547298184806245}, 
   {60, 1.1547524463723504}, {61, 1.1547764651016372}, 
   {62, 1.154835139366765}, {63, 1.1548974198862514}, 
   {64, 1.155049554711029}, {65, 1.1552110376266551}, 
   {66, 1.1556054456699727}, {67, 1.1560240714755974}, 
   {68, 1.157046177059288}, {69, 1.1581309272238998}, 
   {70, 1.1607770346698645}, {71, 1.1635845340086663}, 
   {72, 1.1704165767148547}, {73, 1.177659852263596}, 
   {74, 1.1951683066793104}, {75, 1.213690911577416}, 
   {76, 1.2575527391631094}, {77, 1.3036416463850493}, 
   {78, 1.405030399647248}, {79, 1.5089142726079703}, 
   {80, 1.0426450840225598}, {81, 0.3055216838302409}, 
   {82, 0.26629713505753055}, {83, 0.3297359050096841}, 
   {84, 0.4187326894736974}, {85, 0.6260531965540779}, 
   {86, 0.6784846013400881}, {87, 0.507263568322944}, 
   {88, 0.3118928581073728}, {89, 0.19035595690572127}, 
   {90, 0.1202454611835218}, {91, 0.0729271595914196}, 
   {92, 0.046170809059156936}, {93, 0.02838488593182814}, 
   {94, 0.017777116061219733}, {95, 0.010996791653733129}, 
   {96, 0.006859422921105807}, {97, 0.004253796944051036}, 
   {98, 0.002649372465962474}, {99, 0.0016446901810829861}, 
   {100, 0.001023640064672482}, {101, 0.0006357492829805467}, 
   {102, 0.0003955484231119022}, {103, 0.0002598504694066202}, 
   {104, 0.00019664456943719927}, {105, 0.00014875404064672472}, 
   {106, 0.00011254951647430379}, {107, 0.00008514346053805721}, 
   {108, 0.00006441580490117695}, {109, 0.000048731213060355754}, 
   {110, 0.00003686673613120033}, {111, 0.000027890211102483265}, 
   {112, 0.00002109957465189723}, {113, 0.000015962154858090083}, 
   {114, 0.000012075667282661373}, {115, 9.135433201280122*^-6}, 
   {116, 6.911110337972966*^-6}, {117, 5.228364643355385*^-6}, 
   {118, 3.955343095035787*^-6}, {119, 2.99227979325967*^-6}, 
   {120, 2.263707607546007*^-6}, {121, 1.7125306771754234*^-6}, 
   {122, 1.29555669507239*^-6}, {123, 9.801091544316456*^-7}, 
   {124, 7.414681156080037*^-7}, {125, 5.609323646703938*^-7}, 
   {126, 4.243542176770988*^-7}, {127, 3.210306791321096*^-7}, 
   {128, 2.4286479396921556*^-7}, {129, 1.8373106264252654*^-7}, 
   {130, 1.3899545822591862*^-7}, {131, 1.0515226085015067*^-7}, 
   {132, 7.954934729847991*^-8}, {133, 6.018034236914701*^-8}, 
   {134, 4.552738146108364*^-8}, {135, 3.444218224312209*^-8}, 
   {136, 2.6056056136867193*^-8}, {137, 1.9711820292539802*^-8}, 
   {138, 1.49123031230977*^-8}, {139, 1.1281398022705361*^-8}, 
   {140, 8.53455533094235*^-9}}, {{2, 0.0014536586836624535}, 
   {3, 0.004809468234165435}, {4, 0.00009354860882863607}, 
   {5, 0.0065971612435734165}, {6, 0.003223010947474861}, 
   {7, 0.009641060730456721}, {8, 0.009715315787479447}, 
   {9, 0.01283113906887227}, {10, 0.019525812058261448}, 
   {11, 0.016135883063474746}, {12, 0.025655548911139556}, 
   {13, 0.01695599661964717}, {14, 0.01653761083216851}, 
   {15, 0.008859190567453396}, {16, 0.00730106934038822}, 
   {17, 0.0040535893425489205}, {18, 0.0033048412295913487}, 
   {19, 0.0018156722640625214}, {20, 0.0014479960119220072}, 
   {21, 0.0007818151758342458}, {22, 0.0006164816200750212}, 
   {23, 0.0003304388985659046}, {24, 0.00025940082537359577}, 
   {25, 0.0001386269999635037}, {26, 0.00010862492308899574}, 
   {27, 0.00005797840150591667}, {28, 0.0000453958680658173}, 
   {29, 0.000024217440281489495}, {30, 0.0000189557202081303}, 
   {31, 0.000010110169166651268}, {32, 7.912485413791304*^-6}, 
   {33, 4.2198005921201265*^-6}, {34, 3.3023448344956146*^-6}, 
   {35, 1.761104393066537*^-6}, {36, 1.3781788332130802*^-6}, 
   {37, 7.349561732446681*^-7}, {38, 5.751455143902332*^-7}, 
   {39, 3.067119947834188*^-7}, {40, 2.4001882835874194*^-7}, 
   {41, 1.27996221297814*^-7}, {42, 1.0016384149880153*^-7}, 
   {43, 5.341488714301808*^-8}, {44, 4.179995630182454*^-8}, 
   {45, 2.229086742966402*^-8}, {46, 1.7443770113552876*^-8}, 
   {47, 9.30232269917101*^-9}, {48, 7.279553302745137*^-9}, 
   {49, 3.88200197913117*^-9}, {50, 3.0378690766645158*^-9}, 
   {51, 1.6200191373568391*^-9}, {52, 1.2677493684461656*^-9}, 
   {53, 6.760586442518719*^-10}, {54, 5.290508309219177*^-10}, 
   {55, 2.821294031729593*^-10}, {56, 2.2078102309327125*^-10}, 
   {57, 1.1773695907102422*^-10}, {58, 9.213482754510949*^-11}, 
   {59, 4.913300322151315*^-11}, {60, 3.8449336307403805*^-11}, 
   {61, 2.0503941137543315*^-11}, {62, 1.6045368737375533*^-11}, 
   {63, 8.556692391673929*^-12}, {64, 6.69574580965578*^-12}, 
   {65, 3.5706530325067356*^-12}, {66, 2.793987263771669*^-12}, 
   {67, 1.4897897730274203*^-12}, {68, 1.166428065246805*^-12}, 
   {69, 6.218544198096272*^-13}, {70, 4.8671252213713*^-13}, 
   {71, 2.592740836841282*^-13}, {72, 2.032078209405578*^-13}, 
   {73, 1.0795068542771938*^-13}, {74, 8.454348332520567*^-14}, 
   {75, 4.7101211819722266*^-14}, {76, 3.371377251445058*^-14}, 
   {77, 1.7805201757425948*^-14}, {78, 1.4062824978585315*^-14}, 
   {79, 5.865678313436243*^-15}, {80, 0.0183049242022566}, 
   {81, 0.017351644805852676}, {82, 0.013904888631990029}, 
   {83, 0.015095790276492441}, {84, 0.028800757320115822}, 
   {85, 0.007105332174236832}, {86, 0.016283453447620742}, 
   {87, 0.003880806682757934}, {88, 0.0013135728374750744}, 
   {89, 0.0007121114109816019}, {90, 0.0003685529896939136}, 
   {91, 0.0001238011664893568}, {92, 0.00005461114605022355}, 
   {93, 0.000022214218887090888}, {94, 0.000011183240332802527}, 
   {95, 6.076033776914827*^-6}, {96, 3.4176166259780594*^-6}, 
   {97, 2.0077359376285964*^-6}, {98, 1.1523611683309878*^-6}, 
   {99, 6.650649791856145*^-7}, {100, 3.811590460200964*^-7}, 
   {101, 2.187800327568823*^-7}, {102, 1.2527915925949112*^-7}, 
   {103, 7.177434486101604*^-8}, {104, 4.1085474615047225*^-8}, 
   {105, 2.3522848432988575*^-8}, {106, 1.3463382945536987*^-8}, 
   {107, 7.706394568781267*^-9}, {108, 4.410591493882639*^-9}, 
   {109, 2.5243851268600772*^-9}, {110, 1.4447581001923262*^-9}, 
   {111, 8.268747908601881*^-10}, {112, 4.7323498823341*^-10}, 
   {113, 2.7084212187814905*^-10}, {114, 1.5500745594495175*^-10}, 
   {115, 8.871380944667587*^-11}, {116, 5.0773561281284664*^-11}, 
   {117, 2.9054231243108575*^-11}, {118, 1.6627759354589006*^-11}, 
   {119, 9.52160572609273*^-12}, {120, 5.4455976764936996*^-12}, 
   {121, 3.1182787833354078*^-12}, {122, 1.7870704915878832*^-12}, 
