{29, 40, {{{5.722823012102995*^-9, 0, -1.5995272150987232*^-9, 
    1.5995271454833987*^-9}, {0, -5.150723602387092*^-9, 
    -1.885576823676325*^-9, -1.885576928924619*^-9}, 
   {-1.5995272258353258*^-9, -1.885576823928336*^-9, -2.860496454884741*^-10, 
    -1.9516692591897933*^-9}, {1.5995271494014315*^-9, 
    -1.8855769409244587*^-9, -1.9516692681461923*^-9, 
    -2.8604972771490487*^-10}}, 
  {{5.722823013600373*^-9, 1.5995272161317254*^-9, 0, 
    -1.5995271508400731*^-9}, {1.59952721308367*^-9, 
    -2.8604964764444646*^-10, -1.8855768113323767*^-9, 
    -1.9516692565373617*^-9}, {0, -1.8855768126963884*^-9, 
    -5.150723610800299*^-9, -1.885576927047687*^-9}, 
   {-1.5995271520347835*^-9, -1.9516692619791394*^-9, 
    -1.8855769345641793*^-9, -2.8604972770846046*^-10}}, 
  {{5.7228218827736425*^-9, -1.5995267170391569*^-9, 1.5995267227380005*^-9, 
    0}, {-1.599526719635874*^-9, -2.8604995096372476*^-10, 
    -1.9516686014281643*^-9, -1.8855766541990415*^-9}, 
   {1.5995267210331345*^-9, -1.951668595908488*^-9, -2.8604999700545404*^-10, 
    -1.885576651824808*^-9}, {0, -1.88557664627796*^-9, 
    -1.8855766500202537*^-9, -5.150722102442726*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.880000000000127}, 
  {-2.6300000000001025}, {-2.880000000000127}, {{2, 0.11227252704773183}, 
   {3, 0.27171512298204303}, {4, 0.19923787742167626}, 
   {5, 0.1435119462768262}, {6, 0.08924120431159328}, 
   {7, 0.04707110238755473}, {8, 0.022828133970750758}, 
   {9, 0.010789496014193262}, {10, 0.0050856115531429345}, 
   {11, 0.0023914460907751172}, {12, 0.0011250868650781885}, 
   {13, 0.0005290644519415815}, {14, 0.00024884491149249543}, 
   {15, 0.00011702776984950297}, {16, 0.00005504052299031254}, 
   {17, 0.000025885515369110117}, {18, 0.000012174247326832802}, 
   {19, 5.725601176830239*^-6}, {20, 2.6927974640357588*^-6}, 
   {21, 1.2664388092167779*^-6}, {22, 5.956154023629099*^-7}, 
   {23, 2.80121826065198*^-7}, {24, 1.3174324823228506*^-7}, 
   {25, 6.195973656266897*^-8}, {26, 2.9140089780690283*^-8}, 
   {27, 1.37047821270442*^-8}, {28, 6.44545276789654*^-9}}, 
  {{2, 0.024876722671269492}, {3, 0.05711882729892179}, 
   {4, 0.037254924650667896}, {5, 0.013001150720074257}, 
   {6, 0.003244912746002526}, {7, 0.0007412389741428363}, 
   {8, 0.0001648061349034946}, {9, 0.000036537785643303566}, 
   {10, 8.080496065700677*^-6}, {11, 1.7879341797459127*^-6}, 
   {12, 3.954144979038491*^-7}, {13, 8.746934447116198*^-8}, 
   {14, 1.9346228582091857*^-8}, {15, 4.279291411964555*^-9}, 
   {16, 9.465133121722147*^-10}, {17, 2.0936097300250367*^-10}, 
   {18, 4.630796672048613*^-11}, {19, 1.0242963884484386*^-11}, 
   {20, 2.2647069404987024*^-12}, {21, 5.007938508327925*^-13}, 
   {22, 1.1051345024289579*^-13}, {23, 2.7052434366699647*^-14}, 
   {24, 1.0704400329094217*^-14}, {25, 3.3306690738754696*^-16}, 
   {26, 4.810966440042345*^-16}, {27, 1.850371707708594*^-17}, {28, 0.}}}}
