{35, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907244951, -0.4082482907244951, 
    0.8164965806670953}, {0.4082482907244951, 0. + 0.9999999999999815*I, 
    0.8164965806670953, 0.4082482907244951}, {0.4082482907244951, 
    -0.8164965806670953, 0. + 0.9999999999999815*I, -0.4082482907244951}, 
   {-0.8164965806670953, -0.4082482907244951, 0.4082482907244951, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907244951, -0.4082482907244951, 0.8164965806670953}, 
   {0.4082482907244951, 0. + 0.9999999999999815*I, 0.8164965806670953, 
    0.4082482907244951}, {0.4082482907244951, -0.8164965806670953, 
    0. + 0.9999999999999815*I, -0.4082482907244951}, 
   {-0.8164965806670953, -0.4082482907244951, 0.4082482907244951, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.520000000000006}, 
  {-2.780000000000064}, {-2.520000000000006}, {{2, 0.24366225184204238}, 
   {3, 0.5157767907544933}, {4, 0.27879199185225834}, 
   {5, 0.11941473872313871}, {6, 0.026547683364728524}, 
   {7, 0.005675693613349294}, {8, 0.002567105422361041}, 
   {9, 0.0013689371206785147}, {10, 0.0005689380886189473}, 
   {11, 0.00032144203098998246}, {12, 0.00014905880507823783}, 
   {13, 0.00007813893994297208}, {14, 0.0000383541697203161}, 
   {15, 0.000019740878951896547}, {16, 9.933062754921847*^-6}, 
   {17, 5.082866295602012*^-6}, {18, 2.5791156606031015*^-6}, 
   {19, 1.3158967616166675*^-6}, {20, 6.691743279305897*^-7}, 
   {21, 3.502664932542032*^-7}, {22, 2.1671140176815484*^-7}, 
   {23, 1.34080405334025*^-7}, {24, 8.295620812504012*^-8}, 
   {25, 5.132541547325786*^-8}, {26, 3.175528917598314*^-8}, 
   {27, 1.9647135252043313*^-8}, {28, 1.2155786599521434*^-8}, 
   {29, 7.520865596966075*^-9}, {30, 4.653187113401458*^-9}, 
   {31, 2.8789443606846987*^-9}, {32, 1.781220171359621*^-9}, 
   {33, 1.1020508949854957*^-9}, {34, 6.818861031376855*^-10}}, 
  {{2, 0.09367102493518678}, {3, 0.03134802200483395}, 
   {4, 0.007472018448265097}, {5, 0.000222688193324642}, 
   {6, 0.00014262558240734263}, {7, 0.0000332254118901402}, 
   {8, 8.625164612511652*^-6}, {9, 2.0650352561268903*^-6}, 
   {10, 5.046496649914929*^-7}, {11, 1.2882325757986496*^-7}, 
   {12, 3.3463687256392774*^-8}, {13, 8.633402030315077*^-9}, 
   {14, 2.236964567285208*^-9}, {15, 5.796822188930406*^-10}, 
   {16, 1.5034852067034402*^-10}, {17, 3.897113187711909*^-11}, 
   {18, 1.0102742716474229*^-11}, {19, 2.6212365611399946*^-12}, 
   {20, 6.752376435770202*^-13}, {21, 1.7776520995956463*^-13}, 
   {22, 3.4185617299916274*^-14}, {23, 3.083644450896372*^-14}, 
   {24, 2.1094237467877974*^-15}, {25, 1.1102230246251565*^-16}, 
   {26, 1.1009711660866135*^-15}, {27, 7.401486830834377*^-17}, 
   {28, 7.401486830834377*^-17}, {29, 7.401486830834377*^-17}, 
   {30, 3.700743415417188*^-17}, {31, 1.942890293094024*^-16}, 
   {32, 2.7755575615628914*^-17}, {33, 3.700743415417188*^-17}, {34, 0.}}}}
