{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5835665121119571, 0.12153346109333124, -0.000014894304493480285, 
    -0.12154302177346478}, {0.12153346109333117, -0.003686588946046368, 
    0.10443325772553685, -0.4569641488757594}, {-0.000014894304493408162, 
    0.10443325772553691, 0.5909696557412533, 0.10443266800612613}, 
   {-0.12154302177346467, -0.4569641488757597, 0.10443266800612622, 
    -0.0037165546832498334}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.17331809760796768, 
    0.7548850592927268, 0.1732524796667181}, {-0.17331809760796768, 
    0. + 0.9999999999999961*I, -0.17185838204591924, 0.8401898724584916}, 
   {-0.7548850592927268, 0.17185838204591924, 0. + 1.*I, 
    -0.17191748626115094}, {-0.1732524796667181, -0.8401898724584916, 
    0.17191748626115094, 0. + 1.0000000000000038*I}}, 
  {{0. + 0.9999999999999999*I, 0.17331809760796796, 0.7548850592927268, 
    0.1732524796667183}, {-0.17331809760796796, 0. + 0.9999999999999962*I, 
    -0.17185838204591933, 0.8401898724584916}, {-0.7548850592927268, 
    0.17185838204591933, 0. + 0.9999999999999998*I, -0.1719174862611512}, 
   {-0.1732524796667183, -0.8401898724584916, 0.1719174862611512, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-2.091077845404406}, 
  {-1.343329636799517}, {-0.5955814084461065}, {{2, 0.002105754682719785}, 
   {3, 0.00165077143718928}, {4, 0.0013253574839765525}, 
   {5, 0.0010721053537815495}, {6, 0.0008752522494521742}, 
   {7, 0.0007189369515741006}, {8, 0.0005934565906897671}, 
   {9, 0.0004916895774387253}, {10, 0.0004093977458714537}, 
   {11, 0.0003421237169298763}, {12, 0.00028607884859588317}, 
   {13, 0.00023932886821853572}, {14, 0.0002002933541511709}, 
   {15, 0.00016767395209682512}, {16, 0.00014039948861932494}, 
   {17, 0.00011758326217525816}, {18, 0.00009848935257728009}}, 
  {{1, 0.025392959268790753}, {2, 0.025270992353849116}, 
   {3, 0.02518590199444197}, {4, 0.025101458914482257}, 
   {5, 0.025026088345068566}, {6, 0.02495951643345934}, 
   {7, 0.024901800398704106}, {8, 0.024852271745231556}, 
   {9, 0.02481008227000048}, {10, 0.02477432349388133}, 
   {11, 0.02474412056076938}, {12, 0.02471867199367033}, 
   {13, 0.024697265665791186}, {14, 0.024679280783844033}, 
   {15, 0.024664182921314066}, {16, 0.024651515867011736}, 
   {17, 0.024640892418840273}, {18, 0.02463198525218651}}}}
