{41, 40, {{{-1.3501739754014297*^-7, 0, -2.067136050237622*^-8, 
    2.0693546655418756*^-8}, {0, 1.3577784670708924*^-7, 
    2.025858903649517*^-8, 2.03054793893443*^-8}, 
   {-2.0692617316430925*^-8, 2.0305566535433545*^-8, 
    -4.3178971846319035*^-10, 9.4418215786711*^-8}, 
   {2.0671735729909102*^-8, 2.0258434378403778*^-8, 9.44660791914545*^-8, 
    -4.321312995572117*^-10}}, {{-1.349894644733274*^-7, 
    2.0679293601117995*^-8, 0, -2.0685896574485406*^-8}, 
   {2.0685497740803643*^-8, -4.12725156664287*^-10, 2.0283112523038153*^-8, 
    9.443000293080273*^-8}, {0, 2.0269563005363974*^-8, 
    1.3580024059255236*^-7, 2.028323324598724*^-8}, 
   {-2.068031693161636*^-8, 9.444591166195081*^-8, 2.026959094471248*^-8, 
    -4.1294914197407294*^-10}}, {{-1.3498297297348874*^-7, 
    -2.0699710131724152*^-8, 2.0664089441797408*^-8, 0}, 
   {-2.066395490232077*^-8, -3.6921151903152015*^-10, 9.442548525613082*^-8, 
    2.0289457170340368*^-8}, {2.070002382328225*^-8, 9.44493272904759*^-8, 
    -3.6897978436967625*^-10, 2.02661016969561*^-8}, 
   {0, 2.0265865469468882*^-8, 2.0289553486689364*^-8, 
    1.3584036806914366*^-7}}}, 
 {{{0. + 0.9999999999706626*I, 0.5773502691726714, 0.5773502691726713, 
    0.5773502691726713}, {-0.5773502691726714, 0. + 0.999999999915987*I, 
    -0.5773502691253288, 0.5773502691253288}, {-0.5773502691726713, 
    0.5773502691253288, 0. + 0.999999999915987*I, -0.5773502691253288}, 
   {-0.5773502691726713, -0.5773502691253288, 0.5773502691253288, 
    0. + 0.999999999915987*I}}, {{0. + 1.000000000029337*I, 
    0.5773502692065471, 0.5773502692065469, 0.5773502692065469}, 
   {-0.5773502692065471, 0. + 1.0000000000840128*I, -0.5773502692539054, 
    0.5773502692539054}, {-0.5773502692065469, 0.5773502692539054, 
    0. + 1.0000000000840128*I, -0.5773502692539054}, 
   {-0.5773502692065469, -0.5773502692539054, 0.5773502692539054, 
    0. + 1.0000000000840126*I}}}, {0, 0}, {{-2.5001999999999702}, 
  {-1.6000999999999515}, {-0.6999999999999944}, 
  {{2, 0.17868448142839677}, {3, 0.14665801670093598}, 
   {4, 0.11489607817113273}, {5, 0.08113799679707184}, 
   {6, 0.05508590420726209}, {7, 0.03710227682088513}, 
   {8, 0.024893568178917927}, {9, 0.016688533478564298}, 
   {10, 0.011180584170402772}, {11, 0.007489579087339521}, 
   {12, 0.005016398196684774}, {13, 0.0033598359129149895}, 
   {14, 0.002250254310901852}, {15, 0.0015071063074507366}, 
   {16, 0.0010093770607030547}, {17, 0.0006760251226885705}, 
   {18, 0.00045276373394635195}, {19, 0.00030323577047981114}, 
   {20, 0.0002030902582045626}, {21, 0.00013601843076707447}, 
   {22, 0.00009109748715717864}, {23, 0.00006101196862771203}, 
   {24, 0.000040862381277927676}, {25, 0.00002736732226517775}, 
   {26, 0.000018329091644347662}, {27, 0.000012275793654729271}, 
   {28, 8.221635499899301*^-6}, {29, 5.50638866445863*^-6}, 
   {30, 3.687869315165647*^-6}, {31, 2.4699280102992767*^-6}, 
   {32, 1.654219381412988*^-6}, {33, 1.1079029698419623*^-6}, 
   {34, 7.420141474242392*^-7}, {35, 4.969608348272137*^-7}, 
   {36, 3.328375508735963*^-7}, {37, 2.229182739078833*^-7}, 
   {38, 1.4929925369728317*^-7}, {39, 1.0000348923611562*^-7}, 
   {40, 6.699261666022105*^-8}}, {{1, 0.13611889587732637}, 
   {2, 0.0709595367443423}, {3, 0.03291432624633932}, 
   {4, 0.014294800381865796}, {5, 0.006277321111256554}, 
   {6, 0.002780690170030548}, {7, 0.0012408606602372736}, 
   {8, 0.0005550909688243623}, {9, 0.00024872802062110105}, 
   {10, 0.00011150628371119539}, {11, 0.00005000646662041882}, 
   {12, 0.000022428156467533638}, {13, 0.000010059887076261747}, 
   {14, 4.512322150262983*^-6}, {15, 2.024015870359201*^-6}, 
   {16, 9.07881261197341*^-7}, {17, 4.072355224149505*^-7}, 
   {18, 1.8266800116961693*^-7}, {19, 8.19369164924607*^-8}, 
   {20, 3.675333802114859*^-8}, {21, 1.648595200169171*^-8}, 
   {22, 7.394882502638941*^-9}, {23, 3.317023415198388*^-9}, 
   {24, 1.4878727786863765*^-9}, {25, 6.673951669089491*^-10}, 
   {26, 2.9936452391095963*^-10}, {27, 1.34281946673202*^-10}, 
   {28, 6.023305002915247*^-11}, {29, 2.7017924934376184*^-11}, 
   {30, 1.2119037255241352*^-11}, {31, 5.436123773350233*^-12}, 
   {32, 2.4383828292630873*^-12}, {33, 3.0146625937221187*^-12}, 
   {34, 4.905798001669144*^-13}, {35, 9.495274939038795*^-13}, 
   {36, 2.5543363721820333*^-12}, {37, 5.258330807847337*^-12}, 
   {38, 1.7065330634088525*^-12}, {39, 9.377378503371896*^-12}, 
   {40, 2.367524694812854*^-11}}}}
