{34, 40, {{{1.0226716429921467*^-8, 0, -2.824525437546646*^-9, 
    2.824525377221868*^-9}, {0, -9.283337182781176*^-9, 
    -3.2962149811962798*^-9, -3.29621509704786*^-9}, 
   {-2.8245254347362626*^-9, -3.296214973608446*^-9, -4.716895890512016*^-10, 
    -3.634286372671448*^-9}, {2.8245253754650973*^-9, 
    -3.2962150893499538*^-9, -3.6342863722760814*^-9, 
    -4.716896832054556*^-10}}, {{1.0226716432470643*^-8, 
    2.8245254419344143*^-9, 0, -2.824525374511939*^-9}, 
   {2.824525433317868*^-9, -4.716895903879304*^-10, -3.2962149679591466*^-9, 
    -3.6342863746233147*^-9}, {0, -3.296214964038987*^-9, 
    -9.283337166160864*^-9, -3.296215098373488*^-9}, 
   {-2.824525375182268*^-9, -3.634286370866892*^-9, -3.2962150920035248*^-9, 
    -4.71689685764548*^-10}}, {{1.0226715185310951*^-8, 
    -2.8245249107327627*^-9, 2.8245249069716238*^-9, 0}, 
   {-2.824524910113484*^-9, -4.716898770691958*^-10, -3.634285649759568*^-9, 
    -3.296214765678362*^-9}, {2.8245249087608204*^-9, 
    -3.6342856494001503*^-9, -4.716899078556596*^-10, 
    -3.296214772222677*^-9}, {0, -3.296214761100755*^-9, 
    -3.2962147678803125*^-9, -9.283335518288213*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.520000000000114}, 
  {-2.3899999999999872}, {-2.520000000000114}, {{2, 0.06567524356431392}, 
   {3, 0.0855907535520175}, {4, 0.1553887976927264}, 
   {5, 0.17407681694672283}, {6, 0.15627120115586468}, 
   {7, 0.12241662794115205}, {8, 0.08263007277366591}, 
   {9, 0.04971968626835565}, {10, 0.02716750696869844}, 
   {11, 0.014372482525221868}, {12, 0.007546580617921642}, 
   {13, 0.003950712817187788}, {14, 0.0020676021066776866}, 
   {15, 0.0010816755319601695}, {16, 0.0005659178441664579}, 
   {17, 0.0002960582127059934}, {18, 0.00015488680882371026}, 
   {19, 0.00008102942118729423}, {20, 0.00004239120596850747}, 
   {21, 0.000022177165303648765}, {22, 0.000011602132891903304}, 
   {23, 6.069721430983304*^-6}, {24, 3.1754127032545865*^-6}, 
   {25, 1.6612359320175395*^-6}, {26, 8.690857169910482*^-7}, 
   {27, 4.546674036670058*^-7}, {28, 2.3786200593482998*^-7}, 
   {29, 1.2443894087300357*^-7}, {30, 6.510098373613456*^-8}, 
   {31, 3.405797223479303*^-8}, {32, 1.781763377818458*^-8}, 
   {33, 9.321402635370938*^-9}}, {{2, 0.019207443956242902}, 
   {3, 0.025162334258881404}, {4, 0.04635523848964943}, 
   {5, 0.05264190767062872}, {6, 0.03453687721664011}, 
   {7, 0.014336457634177558}, {8, 0.004517590838773761}, 
   {9, 0.0012914727689048813}, {10, 0.0003574544282792432}, 
   {11, 0.00009818924414000303}, {12, 0.000026892143793542468}, 
   {13, 7.362845423223666*^-6}, {14, 2.015155028280609*^-6}, 
   {15, 5.515631739579547*^-7}, {16, 1.5095611031560688*^-7}, 
   {17, 4.131606795576559*^-8}, {18, 1.130781496216926*^-8}, 
   {19, 3.094874625094353*^-9}, {20, 8.470410576647917*^-10}, 
   {21, 2.3182821403307702*^-10}, {22, 6.344998600601078*^-11}, 
   {23, 1.7365803239854927*^-11}, {24, 4.7546503771182334*^-12}, 
   {25, 1.3020325558462294*^-12}, {26, 3.561410425826731*^-13}, 
   {27, 9.704274421077722*^-14}, {28, 2.8791783771945724*^-14}, 
   {29, 1.1962653090336062*^-14}, {30, 1.3970306393199885*^-15}, 
   {31, 4.718447854656915*^-16}, {32, 2.220446049250313*^-16}, {33, 0.}}}}
