{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.596148597159361*^-10, -5.51503667039631*^-9, 3.700102524119947*^-8, 
    -1.6994855743785437*^-9}, {-5.515037015206999*^-9, 3.961336114823803*^-9, 
    -5.2678545302324095*^-9, -6.809932117900233*^-10}, 
   {3.700102504952654*^-8, -5.267854868691121*^-9, 0, 
    6.9468541263846155*^-9}, {-1.6994859428159521*^-9, 
    -6.809930367943349*^-10, 6.9468537318574185*^-9, 
    -2.961032407913334*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3371423891840325, 
    -0.9205961023285889, 0.1970731483299185}, {-0.3371423891840325, 
    0. + 0.9999999999999815*I, 0.1970731483299185, 0.9205961023285889}, 
   {0.9205961023285889, -0.1970731483299185, 0. + 0.9999999999999815*I, 
    0.3371423891840325}, {-0.1970731483299185, -0.9205961023285889, 
    -0.3371423891840325, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3371423891841196, -0.920596102328564, 
    0.19707314832982906}, {-0.3371423891841196, 0. + 0.9999999999999815*I, 
    0.19707314832982903, 0.9205961023285644}, {0.920596102328564, 
    -0.19707314832982903, 0. + 0.9999999999999815*I, 0.3371423891841196}, 
   {-0.19707314832982906, -0.9205961023285644, -0.3371423891841196, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.9411153846400708}, 
  {-2.2999999999751783}, {-1.9411153846400708}, 
  {{2, 0.24431588799967371}, {3, 0.16233536983213767}, 
   {4, 0.27889205720133303}, {5, 0.383586027084957}, {6, 0.661788425513695}, 
   {7, 0.768428380059645}, {8, 0.9750133680908006}, {9, 1.0150767493017956}, 
   {10, 1.090551295512177}, {11, 1.1039824822475701}, 
   {12, 1.1316619958968461}, {13, 1.136623139614694}, 
   {14, 1.1465932782088166}, {15, 1.1483415313969738}, 
   {16, 1.1518420957494746}, {17, 1.152456157947797}, 
   {18, 1.1536899684502344}, {19, 1.153906758856431}, 
   {20, 1.154342912219734}, {21, 1.154419590092048}, 
   {22, 1.1545739312155439}, {23, 1.1546010713787505}, 
   {24, 1.1546557107636917}, {25, 1.1546653194978176}, 
   {26, 1.1546846659161756}, {27, 1.1546880678426759}, 
   {28, 1.1546949192400233}, {29, 1.154696122903553}, 
   {30, 1.1546985521554969}, {31, 1.1546989756543844}, 
   {32, 1.154699845293142}, {33, 1.1546999872980395}, 
   {34, 1.154700322966136}, {35, 1.1547003499133282}, {36, 1.15470055013501}, 
   {37, 1.1547004912123762}, {38, 1.1547008008154136}, 
   {39, 1.1547005790873266}, {40, 1.1547013890378326}, 
   {41, 1.1547007212225728}, {42, 1.1547030626421937}, 
   {43, 1.1547010972494927}, {44, 1.154707954179686}, 
   {45, 1.1547021858182493}, {46, 1.1547222978980662}, 
   {47, 1.154705373254982}, {48, 1.1547643715529985}, 
   {49, 1.1547147132995248}, {50, 1.1548877549876837}, 
   {51, 1.1547420325767481}, {52, 1.155249285185195}, 
   {53, 1.1548214746811611}, {54, 1.1563060158813907}, 
   {55, 1.155048449053314}, {56, 1.1593720805090864}, 
   {57, 1.1556618413594784}, {58, 1.1680656454027543}, 
   {59, 1.1570087503646063}, {60, 1.1908118139636867}, 
   {61, 1.157081129421432}, {62, 1.2315476637902518}, 
   {63, 1.1266265185230873}, {64, 1.1734390137696602}, 
   {65, 0.9088815904404444}, {66, 0.7737994489507571}, 
   {67, 0.5007474564926776}, {68, 0.34528164998218125}, 
   {69, 0.22041347383176657}, {70, 0.1436596254049195}, 
   {71, 0.09693782836785997}, {72, 0.06798188954897172}, 
   {73, 0.05002114296777496}, {74, 0.04021848096036726}, 
