{78, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9869358168767396, -0.0005779117363785153, 0.0019323866689576587, 
    -0.00036062068379060907}, {-0.0005779117363787674, -0.006755118160067554, 
    -0.00026595999360267905, -0.9912156806022363}, 
   {0.0019323866689576594, -0.00026595999360285404, 0.995586376153949, 
    0.00007197101169884203}, {-0.00036062068379084635, -0.9912156806022359, 
    0.00007197101169871329, -0.00189544111714203}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.11341575211363403, 0.011582002554925018, 
    -0.11382539087421668}, {-0.11341575211363403, 0. + 0.999999999999999*I, 
    0.06603254185222483, 0.0148999590344705}, {-0.011582002554925018, 
    -0.06603254185222483, 0. + 0.9999999999999998*I, -0.06564692085098844}, 
   {0.11382539087421668, -0.0148999590344705, 0.06564692085098844, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.11341575211363397, 
    0.01158200255492502, -0.11382539087421675}, {-0.11341575211363397, 
    0. + 0.9999999999999984*I, 0.06603254185222479, 0.0148999590344671}, 
   {-0.01158200255492502, -0.06603254185222479, 0. + 0.9999999999999998*I, 
    -0.06564692085098843}, {0.11382539087421675, -0.0148999590344671, 
    0.06564692085098843, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-0.9696781618421234}, {-0.9699007523642872}, {-0.9701233226962956}, 
  {{2, 0.002135219242421438}, {3, 0.0016388124700282836}, 
   {4, 0.0012097100166615915}, {5, 0.0008966037515450442}, 
   {6, 0.0007283465387065702}, {7, 0.000751739606507762}, 
   {8, 0.0009034066940298846}, {9, 0.00123238468092568}, 
   {10, 0.0017157934431528687}, {11, 0.0024139112933939666}, 
   {12, 0.003414629251835888}, {13, 0.004841149947010626}, 
   {14, 0.006907664772379141}, {15, 0.009835785046541368}, 
   {16, 0.013960180010409162}, {17, 0.01968746390687337}, 
   {18, 0.027409140125194464}, {19, 0.03720948026121518}, 
   {20, 0.04823947973618792}, {21, 0.060544670376971255}, 
   {22, 0.07461966779870666}, {23, 0.08266321049853598}, 
   {24, 0.08068215021915309}, {25, 0.06954204039487305}, 
   {26, 0.054095039602575556}, {27, 0.039058941884196674}, 
   {28, 0.02681992671786241}, {29, 0.018438846265993514}, 
   {30, 0.015932087932773453}, {31, 0.013834467590648741}, 
   {32, 0.012073454852630117}, {33, 0.010584239030695441}, 
   {34, 0.009314751049342734}, {35, 0.008224465902040123}, 
   {36, 0.007281941931016861}, {37, 0.006462577545316872}, 
   {38, 0.00574687931641607}, {39, 0.005119193743031242}, 
   {40, 0.004566790294861067}, {41, 0.0040791955888440645}, 
   {42, 0.0036477043089582217}, {43, 0.003265014820020229}, 
   {44, 0.0029249536767278483}, {45, 0.002622264375337302}, 
   {46, 0.0023524432074497614}, {47, 0.0021116101416082944}, 
   {48, 0.0018964061061617077}, {49, 0.001703910423106525}, 
   {50, 0.0015315738032635473}, {51, 0.0013771634898931961}, 
   {52, 0.001238717982894072}, {53, 0.0011145093902139858}, 
   {54, 0.001003011905231721}, {55, 0.0009028752451872568}, 
   {56, 0.0008129021385139684}, {57, 0.0007320291407309359}, 
   {58, 0.0006593102054328615}, {59, 0.0005939025503456652}, 
   {60, 0.0005350544467388751}, {61, 0.0004820946297701273}, 
   {62, 0.0004344230821093503}, {63, 0.00039150298676637885}, 
   {64, 0.00035285367996708283}, {65, 0.0003180444630730278}, 
   {66, 0.0002866891553780365}, {67, 0.00025844128824907553}, 
   {68, 0.0002329898563691174}, {69, 0.0002100555544580357}, 
   {70, 0.0001893874383067512}, {71, 0.00017075995768209284}, 
   {72, 0.00015397031596729727}, {73, 0.00013883611754211822}, 
   {74, 0.00012519326910905015}, {75, 0.0001128941055754118}, 
   {76, 0.00010180571486323453}, {77, 0.00009180843923019266}}, 
  {{1, 0.04617968649886593}, {2, 0.046111545888747954}, 
   {3, 0.046032030716577375}, {4, 0.04597249379586404}, 
   {5, 0.04592637359416987}, {6, 0.0458910246068846}, 
   {7, 0.04586413846358897}, {8, 0.045843863557761384}, 
   {9, 0.04582883676035682}, {10, 0.04581816193188714}, 
   {11, 0.04581149602782656}, {12, 0.04580929121923899}, 
   {13, 0.04581333531869971}, {14, 0.04582790639303994}, 
   {15, 0.045862035822779076}, {16, 0.04593382444479367}, 
   {17, 0.046077742128029474}, {18, 0.04635441073742388}, 
   {19, 0.04685386155023036}, {20, 0.047662503959676084}, 
   {21, 0.0487504802499894}, {22, 0.0498281465133794}, 
   {23, 0.050399906458642355}, {24, 0.050094013441795066}, 
   {25, 0.04890573534264132}, {26, 0.04710048304730305}, 
   {27, 0.044987150124464734}, {28, 0.04279423383864453}, 
   {29, 0.040656371256701726}, {30, 0.038641437928754255}, 
   {31, 0.0367779703002823}, {32, 0.035073333746572594}, 
   {33, 0.03352411126789364}, {34, 0.03212171126540822}, 
   {35, 0.03085533453466106}, {36, 0.02971353274025466}, 
   {37, 0.02868501746049593}, {38, 0.027759066245760047}, 
   {39, 0.026925709258639494}, {40, 0.026175795667122106}, 
   {41, 0.025500994534326707}, {42, 0.024893760994482678}, 
   {43, 0.02434728524878082}, {44, 0.02385543440437113}, 
   {45, 0.02341269284255024}, {46, 0.023014104263497856}, 
   {47, 0.02265521705817023}, {48, 0.022332033775470814}, 
   {49, 0.022040964937125693}, {50, 0.021778787157832255}, 
   {51, 0.02154260536678979}, {52, 0.02132981884566916}, 
   {53, 0.021138090765057224}, {54, 0.020965320896524753}, 
   {55, 0.020809621188501666}, {56, 0.020669293913593907}, 
   {57, 0.020542812118306306}, {58, 0.02042880213061596}, 
   {59, 0.020326027904905206}, {60, 0.020233377006538267}, 
   {61, 0.020149848059430975}, {62, 0.020074539499141016}, 
   {63, 0.02000663949130338}, {64, 0.019945416890717237}, 
   {65, 0.0198902131301942}, {66, 0.01984043494054315}, 
   {67, 0.01979554781394641}, {68, 0.019755070132624574}, 
   {69, 0.019718567893226298}, {70, 0.019685649964944905}, 
   {71, 0.0196559638260664}, {72, 0.01962919172959569}, 
   {73, 0.019605047253879564}, {74, 0.019583272198827207}, 
   {75, 0.0195636337924869}, {76, 0.019545922176439284}, 
   {77, 0.01952994814176031}}}}
