{42, 40, {{{1.0825062139819994*^-8, 0, -2.8359752348653118*^-9, 
    2.835975160137385*^-9}, {0, -1.0271219645385347*^-8, 
    -3.1128963661774797*^-9, -3.1128964879759516*^-9}, 
   {-2.8359752322088295*^-9, -3.112896364665752*^-9, -2.769211884174898*^-10, 
    -4.599269311521509*^-9}, {2.835975158256641*^-9, -3.1128964957810364*^-9, 
    -4.5992693040372*^-9, -2.769212766600527*^-10}}, 
  {{1.0825062112767542*^-8, 2.8359752110774908*^-9, 0, 
    -2.8359751416254002*^-9}, {2.8359751976790355*^-9, 
    -2.769211767441655*^-10, -3.1128963423793086*^-9, 
    -4.599269285339717*^-9}, {0, -3.11289634779841*^-9, 
    -1.0271219635143286*^-8, -3.112896475319576*^-9}, 
   {-2.8359751407467805*^-9, -4.599269286428437*^-9, -3.1128964754294622*^-9, 
    -2.7692126811073564*^-10}}, 
  {{1.082506056841629*^-8, -2.8359746101389934*^-9, 2.835974622462285*^-9, 
    0}, {-2.8359745989458145*^-9, -2.7692147839685075*^-10, 
    -4.5992684034458945*^-9, -3.1128960925159708*^-9}, 
   {2.8359746262318327*^-9, -4.599268403092976*^-9, -2.7692153395895915*^-10, 
    -3.112896089563782*^-9}, {0, -3.1128960905305413*^-9, 
    -3.1128960943115057*^-9, -1.027121769666416*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.6000000000001084}, 
  {-2.130000000000083}, {-2.6000000000001084}, {{2, 0.10399824497383825}, 
   {3, 0.1506495425521357}, {4, 0.1318687583096534}, 
   {5, 0.13385737474436488}, {6, 0.11783962304262463}, 
   {7, 0.09258479566600072}, {8, 0.06549475383800012}, 
   {9, 0.04407828934663291}, {10, 0.028156393553865823}, 
   {11, 0.01750521046266885}, {12, 0.01077077076972548}, 
   {13, 0.0066009414517941515}, {14, 0.004039488487384165}, 
   {15, 0.0024706078304694407}, {16, 0.0015107493940748704}, 
   {17, 0.0009237335468684157}, {18, 0.0005647922959924693}, 
   {19, 0.0003453233296991134}, {20, 0.00021113557511943855}, 
   {21, 0.00012909107004311282}, {22, 0.00007892794004179821}, 
   {23, 0.00004825754549182605}, {24, 0.00002950527474073298}, 
   {25, 0.000018039898099694376}, {26, 0.000011029821766329533}, 
   {27, 6.743772424982176*^-6}, {28, 4.1232276895243995*^-6}, 
   {29, 2.5209935159176716*^-6}, {30, 1.5413672945635098*^-6}, 
   {31, 9.424114425882122*^-7}, {32, 5.762022655393834*^-7}, 
   {33, 3.52297346797094*^-7}, {34, 2.1539904990636975*^-7}, 
   {35, 1.3169770118392346*^-7}, {36, 8.052163878475733*^-8}, 
   {37, 4.923194755764685*^-8}, {38, 3.01010349152961*^-8}, 
   {39, 1.8404153137044656*^-8}, {40, 1.1252531784766938*^-8}, 
   {41, 6.879940194642618*^-9}}, {{2, 0.028894563077368575}, 
   {3, 0.049257745262974495}, {4, 0.05217944062457101}, 
   {5, 0.04270825141139071}, {6, 0.02579646423129255}, 
   {7, 0.012230590212982876}, {8, 0.005058000742415783}, 
   {9, 0.001967716677301408}, {10, 0.0007468299701721415}, 
   {11, 0.00028078990204271254}, {12, 0.00010519129844414424}, 
   {13, 0.00003935489976790903}, {14, 0.000014716256610119993}, 
   {15, 5.501933447643603*^-6}, {16, 2.0568479186337343*^-6}, 
   {17, 7.689142849098829*^-7}, {18, 2.874413473815303*^-7}, 
   {19, 1.0745312335284454*^-7}, {20, 4.016873965858221*^-8}, 
   {21, 1.501610194520886*^-8}, {22, 5.613401872957742*^-9}, 
   {23, 2.0984312250800956*^-9}, {24, 7.844474606925426*^-10}, 
   {25, 2.9324618659269197*^-10}, {26, 1.0962267205094633*^-10}, 
   {27, 4.0980950114880933*^-11}, {28, 1.5318709264041292*^-11}, 
   {29, 5.726104775523784*^-12}, {30, 2.1416387182190038*^-12}, 
   {31, 8.003690303108139*^-13}, {32, 2.977895707800826*^-13}, 
   {33, 1.1118883591620943*^-13}, {34, 4.275283830660707*^-14}, 
   {35, 1.7115938296304496*^-14}, {36, 1.1204000690175537*^-14}, 
   {37, 3.7192471324942744*^-15}, {38, 4.718447854656915*^-16}, 
   {39, 5.921189464667501*^-16}, {40, 1.2027416100105862*^-16}, 
   {41, 9.25185853854297*^-18}}}}
