{87, 41, {{{-0.0002968367231306399, 0, -0.00009429372912367924, 
    0.00009429372910985738}, {0, 0.00036952648594955014, 
    0.000057948863365356354, 0.00005794886336790096}, 
   {-0.00009429372911009463, 0.000057948863367916135, 
    -0.00003634486423667963, 0.00018093895731683188}, 
   {0.00009429372912339603, 0.00005794886336537726, 0.000180938957318976, 
    -0.00003634486423669715}}, 
  {{-0.000296836723128287, 0.00009429372911534338, 0, 
    -0.00009429372911206349}, {0.00009429372911208631, 
    -0.00003634486423446324, 0.000057948863358782295, 
    0.00018093895731142177}, {0, 0.000057948863365506774, 
    0.0003695264859366979, 0.000057948863358795285}, 
   {-0.00009429372911503189, 0.00018093895730470253, 0.00005794886336546253, 
    -0.00003634486423450292}}, {{-0.0002968367231589743, 
    -0.00009429372911701455, 0.00009429372912832926, 0}, 
   {-0.00009429372912844942, -0.000036344864253959254, 
    0.00018093895732429455, 0.000057948863352691044}, 
   {0.00009429372911730463, 0.00018093895731268128, -0.00003634486425395046, 
    0.0000579488633644558}, {0, 0.000057948863364441125, 
    0.00005794886335264924, 0.00036952648595973926}}}, 
 {{{0. + 0.9999999999999987*I, 0.5773501774821508, 0.5773501774821507, 
    0.5773501774821508}, {-0.5773501774821508, 0. + 0.9999999999999978*I, 
    -0.5773502129023869, 0.5773502129023868}, {-0.5773501774821507, 
    0.5773502129023869, 0. + 0.9999999999999978*I, -0.577350212902387}, 
   {-0.5773501774821508, -0.5773502129023868, 0.577350212902387, 
    0. + 0.999999999999998*I}}, {{0. + 1.0000000000000013*I, 
    0.5773501774821522, 0.5773501774821522, 0.5773501774821524}, 
   {-0.5773501774821522, 0. + 1.0000000000000018*I, -0.5773502129023897, 
    0.5773502129023895}, {-0.5773501774821522, 0.5773502129023897, 
    0. + 1.0000000000000018*I, -0.5773502129023895}, 
   {-0.5773501774821524, -0.5773502129023895, 0.5773502129023895, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.3601999258080235}, 
  {-0.9800999639110974}, {-0.599999983084653}, {{2, 0.0025726353669510704}, 
   {3, 0.0027605085764605963}, {4, 0.0026217290979489993}, 
   {5, 0.0025504589266750477}, {6, 0.002479018123862531}, 
   {7, 0.002417993117056483}, {8, 0.002364687916505348}, 
   {9, 0.002318865302723516}, {10, 0.002279968061813409}, 
   {11, 0.0022476004284205375}, {12, 0.0022214295787974514}, 
   {13, 0.00220119486266801}, {14, 0.002186699181890406}, 
   {15, 0.0021778054973927707}, {16, 0.00217443396746142}, 
   {17, 0.0021765604536088112}, {18, 0.0021842161852143605}, 
   {19, 0.002197488608790432}, {20, 0.002216523452904018}, 
   {21, 0.0022415280926147974}, {22, 0.00227277634611045}, 
   {23, 0.002310614894917018}, {24, 0.002355471589135294}, 
   {25, 0.0024078659858348672}, {26, 0.0024684225781352875}, 
   {27, 0.0025378873131227664}, {28, 0.002617148180013573}, 
   {29, 0.00270726089190354}, {30, 0.0028094810073927556}, 
   {31, 0.0029253042742406477}, {32, 0.0030565175717351956}, 
   {33, 0.0032052636483668184}, {34, 0.0033741239949097723}, 
   {35, 0.0035662258069466546}, {36, 0.0037853812975944257}, 
   {37, 0.004036270962767374}, {38, 0.0043246873123999885}, 
   {39, 0.004657862912151867}, {40, 0.005044917709872365}, 
   {41, 0.00549747783033705}, {42, 0.006030545169059653}, 
   {43, 0.006663740889445657}, {44, 0.007423118233615855}, 
   {45, 0.00834386272451515}, {46, 0.009474412210400018}, 
   {47, 0.010882916485654981}, {48, 0.012667682518739287}, 
   {49, 0.014974672349494123}, {50, 0.01802803905333006}, 
   {51, 0.022186024119700276}, {52, 0.02804923155910366}, 
   {53, 0.03668502096789372}, {54, 0.05001721358636513}, 
   {55, 0.0584484367213004}, {56, 0.061587579645268176}, 
   {57, 0.05922037971876404}, {58, 0.053160416604294936}, 
   {59, 0.045633333659632375}, {60, 0.03801745029298098}, 
   {61, 0.031081356905773586}, {62, 0.025109570051838642}, 
   {63, 0.020136627603316498}, {64, 0.016074580909214577}, 
   {65, 0.0127954824744414}, {66, 0.010167166994874577}, 
   {67, 0.008069764237718768}, {68, 0.0064005779808603384}, 
   {69, 0.0050744416004588795}, {70, 0.004021967235905146}, 
   {71, 0.0031872369537055377}, {72, 0.0025254771504739926}, 
   {73, 0.0020009822049412013}, {74, 0.0015853480080566997}, 
   {75, 0.0012560139224014819}, {76, 0.0009950778292498476}, 
   {77, 0.0007883427903369227}, {78, 0.0006245544348458731}, 
   {79, 0.0004947931766811609}, {80, 0.0003919908984076929}, 
