{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5466731747338057*^-9, 1.0653319447672938*^-9, -4.557523730165356*^-8, 
    9.317577081738178*^-9}, {1.0653319420058045*^-9, -3.6645596257115163*^-9, 
    1.0356284711027851*^-8, -1.5656185489810179*^-9}, 
   {-4.5575237107469286*^-8, 1.0356284651303687*^-8, 1.4831894812775381*^-9, 
    -5.7807587228307935*^-9}, {9.317577119051955*^-9, -1.565618435299246*^-9, 
    -5.780758794083439*^-9, 5.728043420159103*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.14934908931296556, -0.8933444637680713, 
    0.423828406995419}, {-0.14934908931296556, 0. + 0.9999999999999827*I, 
    0.4238284069954204, 0.8933444637680776}, {0.8933444637680713, 
    -0.4238284069954204, 0. + 0.9999999999999815*I, 0.14934908931296662}, 
   {-0.423828406995419, -0.8933444637680776, -0.14934908931296662, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999871*I, 
    0.14934908931303348, -0.8933444637680805, 0.4238284069953528}, 
   {-0.14934908931303348, 0. + 0.9999999999999813*I, 0.423828406995351, 
    0.8933444637680801}, {0.8933444637680805, -0.423828406995351, 
    0. + 0.9999999999999813*I, 0.14934908931303695}, 
   {-0.4238284069953528, -0.8933444637680801, -0.14934908931303695, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7191363636362678}, 
  {-2.0999999999999157}, {-1.7191363636362678}, 
  {{2, 0.16948598956917268}, {3, 0.09595807289702452}, 
   {4, 0.09058529912515827}, {5, 0.08791092903182923}, 
   {6, 0.0851925584638878}, {7, 0.08301389352977655}, 
   {8, 0.08080335833081238}, {9, 0.07892547418878547}, 
   {10, 0.07707900734723469}, {11, 0.07542862765199354}, 
   {12, 0.07383677986800558}, {13, 0.07235037509973417}, 
   {14, 0.07093503894739851}, {15, 0.06956601179871962}, 
   {16, 0.06827410888929994}, {17, 0.06699081332773249}, 
   {18, 0.06578730919167508}, {19, 0.06456909339173857}, 
   {20, 0.06343128657390526}, {21, 0.06226497122585346}, 
   {22, 0.06117833120966995}, {23, 0.06005561033293273}, 
   {24, 0.05901091244255764}, {25, 0.057926578181634894}, 
   {26, 0.056917993504016634}, {27, 0.05586877039876584}, 
   {28, 0.05489261696404871}, {29, 0.053876413687017816}, 
   {30, 0.052930350340903515}, {31, 0.05194578663580732}, 
   {32, 0.051028297463110106}, {33, 0.050074408653454805}, 
   {34, 0.04918447577685857}, {35, 0.048260530352408446}, 
   {36, 0.04739742789621641}, {37, 0.046502816466614305}, 
   {38, 0.04566598202659332}, {39, 0.044800151002573715}, 
   {40, 0.043989106481202994}, {41, 0.04315151960382395}, 
   {42, 0.0423658233615203}, {43, 0.04155594044083519}, 
   {44, 0.040795159223172464}, {45, 0.04001242540771653}, 
