{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.146448990769656*^-9, 7.178928007611957*^-9, -1.0670288402847127*^-9, 
    -2.8318443118235362*^-8}, {7.178928035367199*^-9, 3.439951323791421*^-9, 
    -1.6090418025748733*^-9, -2.891286113304623*^-9}, 
   {-1.0670288125291563*^-9, -1.6090418442082507*^-9, 
    -1.3064775927773516*^-9, 6.602050600656869*^-9}, 
   {-2.8318443090479412*^-8, -2.891286154937839*^-9, 6.602050545145754*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.46479700847194655, 
    0.0738723378549318, -0.8823302208444485}, {-0.46479700847194655, 
    0. + 0.9999999999999815*I, -0.8823302208444486, -0.07387233785493182}, 
   {-0.0738723378549318, 0.8823302208444486, 0. + 0.9999999999999815*I, 
    0.46479700847194655}, {0.8823302208444485, 0.07387233785493182, 
    -0.46479700847194655, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.46479700847194655, 0.0738723378549318, 
    -0.8823302208444485}, {-0.46479700847194655, 0. + 0.9999999999999815*I, 
    -0.8823302208444486, -0.0738723378549318}, {-0.0738723378549318, 
    0.8823302208444486, 0. + 0.9999999999999815*I, 0.46479700847194655}, 
   {0.8823302208444485, 0.0738723378549318, -0.46479700847194655, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8532142857143186}, 
  {-2.2600000000001153}, {-1.8532142857143186}, 
  {{2, 0.22587937251708506}, {3, 0.1565875242166153}, 
   {4, 0.2548492475009536}, {5, 0.3472325959165972}, {6, 0.5698846818912372}, 
   {7, 0.6836499174949658}, {8, 0.900265974628904}, {9, 0.9607909708581321}, 
   {10, 1.0578825336255373}, {11, 1.0789785166418988}, 
   {12, 1.1163471956944067}, {13, 1.1244924597129362}, 
   {14, 1.1394467091836487}, {15, 1.1426687347800788}, 
   {16, 1.1486161405491289}, {17, 1.14989246266247}, 
   {18, 1.1522635665005887}, {19, 1.1527728848563439}, 
   {20, 1.1537224288778263}, {21, 1.1539265291159686}, 
   {22, 1.154307612482238}, {23, 1.1543895499987311}, 
   {24, 1.154542634132841}, {25, 1.1545755533911972}, 
   {26, 1.1546370724572497}, {27, 1.1546503020331431}, 
   {28, 1.1546750287789624}, {29, 1.1546803456800796}, 
   {30, 1.1546902864685065}, {31, 1.1546924220787986}, 
   {32, 1.154696423254911}, {33, 1.1546972771750965}, 
   {34, 1.154698901169796}, {35, 1.1546992312185593}, 
   {36, 1.1546999297667497}, {37, 1.1547000238676874}, 
   {38, 1.154700438363795}, {39, 1.1547003634883284}, 
   {40, 1.1547009207973693}, {41, 1.154700561371818}, 
   {42, 1.1547019270528218}, {43, 1.154700820232275}, 
   {44, 1.1547047052595545}, {45, 1.1547014482401214}, 
   {46, 1.1547127581721877}, {47, 1.1547032314376098}, 
   {48, 1.1547362620483188}, {49, 1.1547084186914376}, 
   {50, 1.1548049192061125}, {51, 1.154723544755611}, 
   {52, 1.1550054224712594}, {53, 1.1547675415346152}, 
   {54, 1.1555903092053001}, {55, 1.1548943946306793}, 
   {56, 1.1572907677958657}, {57, 1.155250474578957}, 
   {58, 1.1621847859260204}, {59, 1.156166365281167}, 
   {60, 1.1758217639318902}, {61, 1.1577825641896664}, 
   {62, 1.2095081205951481}, {63, 1.1537291807303427}, 
   {64, 1.2513129942595729}, {65, 1.0829141166644025}, 
   {66, 1.0882546065648298}, {67, 0.7709913568530702}, 
   {68, 0.6111708285033035}, {69, 0.3851045778120067}, 
   {70, 0.2719121565255385}, {71, 0.18510435131433367}, 
   {72, 0.1359638362016657}, {73, 0.1073465859438838}, 
   {74, 0.08881160376628772}, {75, 0.07829597057353152}, 
   {76, 0.07142794342243053}, {77, 0.067562570544245}, 
   {78, 0.06502906396562794}, {79, 0.06360707896115983}, 
   {80, 0.8678382683396892}, {81, 0.5005698130795472}, 
   {82, 0.7753978174554992}, {83, 0.5100466663269498}, 
   {84, 0.277920957716988}, {85, 0.18858977604073685}, 
   {86, 0.10819840873584452}, {87, 0.06716561358457601}, 
   {88, 0.04021114270775655}, {89, 0.024646282624800453}, 
   {90, 0.01486333647559962}, {91, 0.00905758149622321}, 
   {92, 0.005479142147284066}, {93, 0.003332581598457507}, 
   {94, 0.0020177828122912023}, {95, 0.0012265915529275362}, 
   {96, 0.0007428660075223803}, {97, 0.0004514983867009992}, 
   {98, 0.00030553269344421293}, {99, 0.00023887286988434153}, 
   {100, 0.00018687882796058347}, {101, 0.00014616211575352864}, 
   {102, 0.00011433542017506132}, {103, 0.00008942664472539903}, 
   {104, 0.00006994814250534397}, {105, 0.000054709870795471843}, 
   {106, 0.00004279238057117342}, {107, 0.00003347044372523818}, 
   {108, 0.000026179482370144365}, {109, 0.000020476626705381125}, 
   {110, 0.00001601611702980504}, {111, 0.000012527231248015878}, 
