{113, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.38113558862141084, 0.14141383452532225, -3.582024893304562*^-8, 
    -0.14141384859889297}, {0.1414138345253222, -0.011716098702379673, 
    0.11256335873139267, -0.23255673536757143}, {-3.582024876090414*^-8, 
    0.11256335873139299, 0.4045678461361726, 0.11256334894250608}, 
   {-0.1414138485988929, -0.23255673536757207, 0.1125633489425063, 
    -0.011716158812382128}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.3283923896643405, 
    0.7739876325432726, 0.3283922913165094}, {-0.3283923896643405, 
    0. + 0.9999999999999974*I, -0.32552029420649925, 0.8362455931199778}, 
   {-0.7739876325432726, 0.32552029420649925, 0. + 0.9999999999999994*I, 
    -0.32552038852960663}, {-0.3283922913165094, -0.8362455931199778, 
    0.32552038852960663, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999998*I, 0.3283923896643406, 0.7739876325432726, 
    0.3283922913165094}, {-0.3283923896643406, 0. + 0.9999999999999978*I, 
    -0.3255202942064991, 0.8362455931199779}, {-0.7739876325432726, 
    0.3255202942064991, 0. + 0.9999999999999994*I, -0.32552038852960685}, 
   {-0.3283922913165094, -0.8362455931199779, 0.32552038852960685, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.4486906118498144}, 
  {-1.3523800594935755}, {-0.25606950698122616}, 
  {{2, 0.013931672232628367}, {3, 0.011740904219526893}, 
   {4, 0.010277167643124807}, {5, 0.008993207263773173}, 
   {6, 0.00793825843401802}, {7, 0.007045025590894649}, 
   {8, 0.006285869484553119}, {9, 0.005634705008807583}, 
   {10, 0.005072461884599089}, {11, 0.004583869413527508}, 
   {12, 0.0041568260449897365}, {13, 0.0037815814681684823}, 
   {14, 0.003450225470857937}, {15, 0.0031562867299753106}, 
   {16, 0.0028944339532971375}, {17, 0.0026602457096733256}, 
   {18, 0.0024500324472270796}, {19, 0.002260697342566176}, 
   {20, 0.0020896267022437187}, {21, 0.0019346029984165791}, 
   {22, 0.0017937354086393076}, {23, 0.0016654039918491126}, 
   {24, 0.001548214562513861}, {25, 0.0014409620115808375}, 
   {26, 0.0013426003366464045}, {27, 0.001252218031204344}, 
   {28, 0.0011690177773965305}, {29, 0.0010922996121805473}, 
   {30, 0.001021446910611512}, {31, 0.0009559146646415106}, 
   {32, 0.0008952196408371638}, {33, 0.0008389320827306146}, 
   {34, 0.0007866686883181706}, {35, 0.0007380866445344525}, 
   {36, 0.0006928785412946281}, {37, 0.0006507680202844646}, 
   {38, 0.0006115060397739458}, {39, 0.0005748676577810308}, 
   {40, 0.000540649252905423}, {41, 0.000508666115953349}, 
   {42, 0.0004787503567282858}, {43, 0.00045074907953990273}, 
   {44, 0.00042452278855104053}, {45, 0.00039994399027215577}, 
   {46, 0.00037689596566359285}, {47, 0.00035527168855792324}, 
   {48, 0.00033497287064981895}, {49, 0.00031590911625772877}, 
   {50, 0.00029799717253625735}, {51, 0.000281160262887048}, 
   {52, 0.00026532749306307224}, {53, 0.000250433320939103}, 
   {54, 0.00023641708216770585}, {55, 0.00022322256499374138}, 
   {56, 0.00021079762840864325}, {57, 0.00019909385859390172}, 
   {58, 0.00018806625925216203}, {59, 0.0001776729720040504}, 
   {60, 0.00016787502349263628}, {61, 0.00015863609627592146}, 
   {62, 0.00014992232092864155}, {63, 0.0001417020871035124}, 
   {64, 0.00013394587155279858}, {65, 0.00012662608136831954}, 
   {66, 0.00011971691087847569}, {67, 0.00011319421083599845}, 
   {68, 0.00010703536868050811}, {69, 0.00010121919878847141}, 
   {70, 0.00009572584175776555}, {71, 0.00009053667185915382}, 
   {72, 0.0000856342119022746}, {73, 0.00008100205481853529}, 
   {74, 0.00007662479136183453}, {75, 0.00007248794336489617}, 
   {76, 0.00006857790207404069}, {77, 0.0000648818711012078}, 
   {78, 0.00006138781361109125}, {79, 0.000058084403369018656}, 
   {80, 0.00005496097933749278}, {81, 0.00005200750351652683}, 
   {82, 0.00004921452176925856}, {83, 0.00004657312738914898}, 
   {84, 0.00004407492718694339}, {85, 0.0000417120099064916}, 
   {86, 0.00003947691677963494}, {87, 0.00003736261405840047}, 
   {88, 0.00003536246737984028}, {89, 0.000033470217814524084}, 
   {90, 0.00003167995948571978}, {91, 0.000029986118634861558}, 
   {92, 0.00002838343403133159}, {93, 0.000026866938634517723}, 
   {94, 0.000025431942410059083}, {95, 0.00002407401622694927}, 
   {96, 0.000022788976756837886}, {97, 0.0000215728723078068}, 
   {98, 0.00002042196952495301}, {99, 0.000019332740909372426}, 
   {100, 0.000018301853085156417}, {101, 0.000017326155780705843}, 
   {102, 0.000016402671465909346}, {103, 0.000015528585609214662}, 
   {104, 0.00001470123751068364}, {105, 0.000013918111675392808}, 
