{103, 41, {{{-0.0009368992147062169, 0, -0.00018606696599878327, 
    0.00018606696600092783}, {0, 0.0011635945554521357, 
    0.00007271990371913886, 0.00007271990372022992}, 
   {-0.00018606696600099838, 0.0000727199037201921, -0.00011334702824392366, 
    0.0007914583196568983}, {0.00018606696599868692, 0.0000727199037191558, 
    0.0007914583196579272, -0.00011334702824394836}}, 
  {{-0.0009368992147026935, 0.00018606696600112274, 0, 
    -0.0001860669660002636}, {0.0001860669660003384, -0.00011334702824632402, 
    0.00007271990371918603, 0.0007914583196641117}, 
   {0, 0.00007271990372355132, 0.0011635945554550075, 
    0.00007271990371916884}, {-0.0001860669660008933, 0.0007914583196596617, 
    0.00007271990372350928, -0.00011334702824641952}}, 
  {{-0.0009368992147314771, -0.00018606696600176922, 0.00018606696600555824, 
    0}, {-0.00018606696600565478, -0.0001133470282493145, 
    0.0007914583196696767, 0.00007271990371952424}, 
   {0.00018606696600181576, 0.000791458319672266, -0.00011334702824932397, 
    0.00007271990371697989}, {0, 0.00007271990371697596, 
    0.0000727199037195102, 0.0011635945554737078}}}, 
 {{{0. + 0.9999999999999983*I, 0.5773494490434292, 0.5773494490434293, 
    0.5773494490434294}, {-0.5773494490434292, 0. + 0.9999999999999936*I, 
    -0.5773495002301516, 0.5773495002301516}, {-0.5773494490434293, 
    0.5773495002301516, 0. + 0.9999999999999936*I, -0.5773495002301514}, 
   {-0.5773494490434294, -0.5773495002301516, 0.5773495002301514, 
    0. + 0.9999999999999938*I}}, {{0. + 1.0000000000000013*I, 
    0.5773494490434312, 0.5773494490434311, 0.5773494490434312}, 
   {-0.5773494490434312, 0. + 1.0000000000000062*I, -0.5773495002301615, 
    0.5773495002301614}, {-0.5773494490434311, 0.5773495002301615, 
    0. + 1.000000000000006*I, -0.5773495002301614}, 
   {-0.5773494490434312, -0.5773495002301614, 0.5773495002301614, 
    0. + 1.0000000000000062*I}}}, {0, 0}, {{-1.0801995567609666}, 
  {-0.8500998546329692}, {-0.6200001282767118}, 
  {{2, 0.0038131743943009555}, {3, 0.004778865632941276}, 
   {4, 0.004820635115282412}, {5, 0.005081757086423444}, 
   {6, 0.005332785698908826}, {7, 0.005627575537900165}, 
   {8, 0.00596125536046721}, {9, 0.006343263401375476}, 
   {10, 0.006781785645806893}, {11, 0.00728773207684541}, 
   {12, 0.007874251216168804}, {13, 0.008556773934403017}, 
   {14, 0.009351046039415833}, {15, 0.010267072183972048}, 
   {16, 0.011695553579285756}, {17, 0.012469783054268047}, 
   {18, 0.013781550531694498}, {19, 0.015031924099846883}, 
   {20, 0.016396528620176598}, {21, 0.01780347772259505}, 
   {22, 0.019242213383321438}, {23, 0.020663237481543972}, 
   {24, 0.02201275280848425}, {25, 0.02322361601073386}, 
   {26, 0.02422529007519919}, {27, 0.02495153134015543}, 
   {28, 0.025351782242997722}, {29, 0.025400508045146375}, 
   {30, 0.025102189598969593}, {31, 0.024489708224297024}, 
   {32, 0.02361696777999661}, {33, 0.02254852555941783}, 
   {34, 0.021349602699041625}, {35, 0.020078769717563283}, 
   {36, 0.018784025549736155}, {37, 0.017501770801119837}, 
   {38, 0.016257672675758894}, {39, 0.015068453599471676}, 
   {40, 0.013943913505184508}, {41, 0.012888794777269563}, 
   {42, 0.011904323696951546}, {43, 0.010989397932429451}, 
   {44, 0.010141456569933677}, {45, 0.009357093107161013}, 
   {46, 0.008632473118644124}, {47, 0.007963609815985248}, 
   {48, 0.007346539528313739}, {49, 0.006777428520582024}, 
   {50, 0.006252633780417682}, {51, 0.005768733636064574}, 
   {52, 0.005322539088784953}, {53, 0.004911093192597013}, 
   {54, 0.004531663339978613}, {55, 0.004181729618258148}, 
   {56, 0.0038589712588626562}, {57, 0.003561252441099602}, 
