{223, 40, {{{0.5137869165919122, 0.018155790982989112, 0.004613517264159096, 
    0.00100176758447037}, {0.018155790982989157, -0.9302807619698619, 
    -0.001584681838602272, 0.0030686140179451457}, 
   {0.004613517264159103, -0.0015846818386022641, 0.008805686492227635, 
    -0.1312642653461772}, {0.0010017675844704041, 0.0030686140179451526, 
    -0.1312642653461771, -0.0038206971206046665}}, 
  {{0.5137869166136265, -0.004613515165949648, -0.018155782610491944, 
    -0.0010017706847373774}, {-0.004613515165949643, 0.008805686312710543, 
    -0.0015846819709744932, -0.13126426517124165}, 
   {-0.01815578261049194, -0.0015846819709745103, -0.9302807620925196, 
    0.0030686141155866534}, {-0.0010017706847374045, -0.13126426517124157, 
    0.0030686141155866725, -0.003820697099690983}}, 
  {{0.5234834206941412, 0.00900068256301906, -0.009000681729599906, 
    -8.960676505612084*^-9}, {0.009000682563019021, 0.0001363822563741045, 
    -0.1544352523706362, 0.0009298712591460967}, 
   {-0.009000681729599913, -0.1544352523706363, 0.00013638197591058014, 
    0.0009298715686655814}, {-8.960676504921752*^-9, 0.0009298712591461238, 
    0.0009298715686655614, -0.9461014828364315}}}, 
 {{{0. + 1.0000000000000016*I, -0.0633679263304328, -0.06336792613629248, 
    0.12624270912829907}, {0.0633679263304328, 0. + 0.9999999999999997*I, 
    0.14837484366915205, 0.07341936369572528}, {0.06336792613629248, 
    -0.14837484366915205, 0. + 0.9999999999999999*I, -0.07341936400824138}, 
   {-0.12624270912829907, -0.07341936369572528, 0.07341936400824138, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000007*I, 
    -0.06336792633043278, -0.06336792613629244, 0.126242709128299}, 
   {0.06336792633043278, 0. + 0.9999999999999998*I, 0.14837484366915196, 
    0.07341936369572535}, {0.06336792613629244, -0.14837484366915196, 
    0. + 0.9999999999999976*I, -0.07341936400824152}, 
   {-0.126242709128299, -0.07341936369572535, 0.07341936400824152, 
    0. + 1.*I}}}, {0, 0}, {{-1.4328221964886174}, {-1.5172630745901103}, 
  {-1.4353185852684913}, {{2, 0.026305819269212292}, 
   {3, 0.02188846467625663}, {4, 0.012291564129279509}, 
   {5, 0.007215908559481954}, {6, 0.004241781974864911}, 
   {7, 0.0025416788453036243}, {8, 0.0015465793976950915}, 
   {9, 0.0009577459556896761}, {10, 0.0008573137355435499}, 
   {11, 0.0007905697116819387}, {12, 0.0007267273369327993}, 
   {13, 0.0006666592505001501}, {14, 0.0006107232027984764}, 
   {15, 0.00055897780170403}, {16, 0.0005113132147414965}, 
   {17, 0.00046752978178079066}, {18, 0.0004273848169296379}, 
   {19, 0.0003906200701833413}, {20, 0.0003569774871943522}, 
   {21, 0.0003262079303254367}, {22, 0.0002980756980693663}, 
   {23, 0.0002723605631084116}, {24, 0.00024885836821512616}, 
   {25, 0.00022738080497002565}, {26, 0.00020775474899180357}, 
   {27, 0.0001898213733523904}, {28, 0.00017343517013065912}, 
   {29, 0.0001584629549227258}, {30, 0.00014478289612210662}, 
   {31, 0.00013228359114577162}, {32, 0.00012086320019959879}, 
   {33, 0.00011042864143591749}, {34, 0.00010089484751163447}, 
   {35, 0.00009218408144433948}, {36, 0.00008422530857048194}, 
   {37, 0.00007695362092424718}, {38, 0.00007030971021019378}, 
   {39, 0.00006423938559868211}, {40, 0.000058693132730616715}, 
   {41, 0.000053625710529661}, {42, 0.00004899578265393084}, 
   {43, 0.00004476558065621625}, {44, 0.00004090059615030617}, 
   {45, 0.000037369299504552006}, {46, 0.00003414288278588001}, 
   {47, 0.00003119502487096068}, {48, 0.00002850167681793872}, 
   {49, 0.000026040865752790382}, {50, 0.00002379251567691254}, 
   {51, 0.000021738283735455582}, {52, 0.000019861410615502895}, 
   {53, 0.000018146583853222847}, {54, 0.000016579812938875144}, 
   {55, 0.000015148315200445156}, {56, 0.000013840411536781422}, 
   {57, 0.000012645431149583414}, {58, 0.000011553624499064524}, 
   {59, 0.000010556083772442215}, {60, 9.644670217957146*^-6}, 
   {61, 8.811947750778093*^-6}, {62, 8.051122290773233*^-6}, 
   {63, 7.355986336686493*^-6}, {64, 6.720868324608387*^-6}, 
