{42, 40, {{{0.5248689652334675, 0, 0, 0}, {0, -0.9490862715996304, 0, 0}, 
   {0, 0, 0, 0.1463315374031952}, {0, 0, 0.1463315374031952, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, 0, 0.1463315374031953}, 
   {0, 0, -0.9490862715996302, 0}, {0, 0.14633153740319535, 0, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0.14633153740319524, 0}, 
   {0, 0.1463315374031952, 0, 0}, {0, 0, 0, -0.9490862715996303}}}, 
 {{{0. + 0.9999999999999815*I, -1.1796293162473502*^-9, 
    -1.1796292980739308*^-9, -1.1796293155362584*^-9}, 
   {1.1796293162473502*^-9, 0. + 0.9999999999999983*I, 
    -1.9191864781444253*^-9, 1.9191863786613673*^-9}, 
   {1.1796292980739308*^-9, 1.9191864781444253*^-9, 
    0. + 0.9999999999999986*I, -1.9191864941202658*^-9}, 
   {1.1796293155362584*^-9, -1.9191863786613673*^-9, 1.9191864941202658*^-9, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999815*I, 
    -1.1796293044018224*^-9, -1.1796293243742054*^-9, 
    -1.179629304656651*^-9}, {1.1796293044018224*^-9, 
    0. + 0.999999999999998*I, -1.919186403723836*^-9, 1.919186500282449*^-9}, 
   {1.1796293243742054*^-9, 1.919186403723836*^-9, 0. + 0.9999999999999984*I, 
    -1.9191863781990986*^-9}, {1.179629304656651*^-9, -1.919186500282449*^-9, 
    1.9191863781990986*^-9, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.3193226555066935}, {-1.4944377878753592}, {-1.3193226555066935}, 
  {{2, 0.00399562484491732}, {3, 0.001618664655533886}, 
   {4, 0.001111764175726874}, {5, 0.0007628244942557915}, 
   {6, 0.0005232429565822632}, {7, 0.00035885561875440464}, 
   {8, 0.0002460971875568167}, {9, 0.0001687639637841573}, 
   {10, 0.00011573008472941449}, {11, 0.00007936148103060067}, 
   {12, 0.000054421664026001014}, {13, 0.000037319274538701044}, 
   {14, 0.000025591412096388934}, {15, 0.000017549112500225557}, 
   {16, 0.000012034165932716684}, {17, 8.252334051184512*^-6}, 
   {18, 5.658972564582875*^-6}, {19, 3.880595447131872*^-6}, 
   {20, 2.661087455724566*^-6}, {21, 1.8248195455694712*^-6}, 
   {22, 1.2513554788982603*^-6}, {23, 8.581070585714089*^-7}, 
   {24, 5.884400839601874*^-7}, {25, 4.035181022838283*^-7}, 
   {26, 2.767093247840481*^-7}, {27, 1.8975121414421183*^-7}, 
   {28, 1.301203808017953*^-7}, {29, 8.92290098045667*^-8}, 
   {30, 6.118807505650897*^-8}, {31, 4.1959223469514333*^-8}, 
   {32, 2.8773186261042427*^-8}, {33, 1.97309580732312*^-8}, 
   {34, 1.3530310610614956*^-8}, {35, 9.27824897070823*^-9}, 
   {36, 6.362407024653595*^-9}, {37, 4.362855578000787*^-9}, 
   {38, 2.9916265564150202*^-9}, {39, 2.051240686245751*^-9}, 
   {40, 1.4062671608297322*^-9}, {41, 9.638190751154407*^-10}}, 
  {{2, 0.0018139776489190893}, {3, 0.0012453317054499286}, 
   {4, 0.0008543385994017134}, {5, 0.0005859727897366141}, 
   {6, 0.0004018639155657475}, {7, 0.00027558715093587815}, 
   {8, 0.00018898562056243582}, {9, 0.00012959665074149554}, 
   {10, 0.00008887027983692606}, {11, 0.000060942218598778646}, 
   {12, 0.00004179068373467748}, {13, 0.00002865764239284455}, 
   {14, 0.000019651754561834028}, {15, 0.0000134760356804055}, 
   {16, 9.241084653597158*^-6}, {17, 6.3370003874149575*^-6}, 
   {18, 4.3455476189625275*^-6}, {19, 2.9799247031244478*^-6}, 
   {20, 2.0434596488180845*^-6}, {21, 1.4012861888807609*^-6}, 
   {22, 9.609208493592933*^-7}, {23, 6.589438226173737*^-7}, 
   {24, 4.5186547988909506*^-7}, {25, 3.098631542056906*^-7}, 
   {26, 2.1248618896659375*^-7}, {27, 1.4571070908382233*^-7}, 
   {28, 9.991995369306414*^-8}, {29, 6.851930530944555*^-8}, 
   {30, 4.6986557183992983*^-8}, {31, 3.2220641529458076*^-8}, 
   {32, 2.2095025063725877*^-8}, {33, 1.515145345085326*^-8}, 
   {34, 1.0389938868026691*^-8}, {35, 7.124745357441586*^-9}, 
   {36, 4.8856316847697784*^-9}, {37, 3.350128860025652*^-9}, 
   {38, 2.2970993979626063*^-9}, {39, 1.574889935597728*^-9}, 
   {40, 1.0794907686647569*^-9}, {41, 7.395571283068706*^-10}}}}
