{52, 41, {{{-0.5228238087700221, -0.08267980806029851, 0.02129956432719221, 
    -0.01831341700605866}, {-0.08267980806029843, 0.6767543781557565, 
    -0.06939079131304493, 0.009280051033825914}, 
   {0.021299564327192155, -0.06939079131304449, -0.21089412769724403, 
    -0.6086035866464955}, {-0.01831341700605862, 0.009280051033826297, 
    -0.6086035866464957, 0.05696355831150959}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.27852656726950087, 0.4523196915584343, 
    -0.6609539390857009}, {-0.27852656726950087, 0. + 0.999999999999999*I, 
    0.5651891623052933, 0.3650349597745334}, {-0.4523196915584343, 
    -0.5651891623052933, 0. + 0.9999999999999986*I, -0.23627250222017904}, 
   {0.6609539390857009, -0.3650349597745334, 0.23627250222017904, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.2785265672695008, 0.4523196915584344, -0.6609539390857009}, 
   {-0.2785265672695008, 0. + 0.9999999999999991*I, 0.5651891623052936, 
    0.3650349597745337}, {-0.4523196915584344, -0.5651891623052936, 
    0. + 0.999999999999999*I, -0.2362725022201792}, 
   {0.6609539390857009, -0.3650349597745337, 0.2362725022201792, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.0784028676974025}, 
  {-1.596277262113345}, {-1.1141516562432918}, {{2, 0.008607852185152809}, 
   {3, 0.006408759042523249}, {4, 0.005734359122411048}, 
   {5, 0.004820021984565992}, {6, 0.004189503159373609}, 
   {7, 0.00360488370472567}, {8, 0.003122261986510999}, 
   {9, 0.0027038664412273317}, {10, 0.0023467190846603314}, 
   {11, 0.0020388285927384064}, {12, 0.0017735540116372572}, 
   {13, 0.0015442580670590456}, {14, 0.0013457945385942915}, 
   {15, 0.001173712285874151}, {16, 0.001024308691453646}, 
   {17, 0.0008944335429503791}, {18, 0.0007814159942038934}, 
   {19, 0.0006829763317910409}, {20, 0.0005971649211933272}, 
   {21, 0.0005223087263314108}, {22, 0.00045696871854084}, 
   {23, 0.0003999042326274793}, {24, 0.0003500435221539533}, 
   {25, 0.0003064591085735202}, {26, 0.00026834711271828127}, 
   {27, 0.0002350098215547769}, {28, 0.00020584093217046462}, 
   {29, 0.0001803130117131735}, {30, 0.00015796680542290442}, 
   {31, 0.00013840209200866038}, {32, 0.00012126984093618898}, 
   {33, 0.00010626546953995675}, {34, 0.00009312303284392254}, 
   {35, 0.000081610207109728}, {36, 0.0000715239510142851}, 
   {37, 0.00006268674698639565}, {38, 0.00005494334056255212}, 
   {39, 0.00004815790825662969}, {40, 0.00004221159490069848}, 
   {41, 0.00003700037018039559}, {42, 0.00003243316136947172}, 
   {43, 0.00002843022543541629}, {44, 0.00002492172887924582}, 
   {45, 0.000021846508056366787}, {46, 0.00001915098648308522}, 
   {47, 0.000016788228810682426}, {48, 0.000014717113877238397}, 
   {49, 0.000012901611593396645}, {50, 0.00001131015043009942}, 
   {51, 9.915063992504969*^-6}}, {{1, 0.04644504664879955}, 
   {2, 0.045045441614965896}, {3, 0.04438794858720378}, 
   {4, 0.04366206962129186}, {5, 0.0430932814972248}, 
   {6, 0.04258922803381487}, {7, 0.04216179200866173}, 
   {8, 0.041791920117815864}, {9, 0.041473350480363276}, 
   {10, 0.04119767298497006}, {11, 0.040958947215778446}, 
   {12, 0.04075181531582256}, {13, 0.04057188587750694}, 
   {14, 0.04041539412934374}, {15, 0.04027915296923913}, 
   {16, 0.0401604361302606}, {17, 0.04005691057890424}, 
   {18, 0.03996657186387419}, {19, 0.03988769434646534}, 
   {20, 0.03981878887055451}, {21, 0.039758567971989435}, 
   {22, 0.03970591663435698}, {23, 0.039659867761389966}, 
   {24, 0.03961958144864163}, {25, 0.03958432741632802}, 
   {26, 0.039553470057907526}, {27, 0.03952645567529313}, 
   {28, 0.03950280154722282}, {29, 0.03948208654279169}, 
   {30, 0.039463943042306666}, {31, 0.0394480499685828}, 
   {32, 0.03943412676461923}, {33, 0.03942192818035199}, 
   {34, 0.03941123975302604}, {35, 0.03940187388370034}, 
   {36, 0.03939366642725699}, {37, 0.03938647372562806}, 
   {38, 0.03938017002426618}, {39, 0.03937464522052812}, 
   {40, 0.03936980289993123}, {41, 0.039365558622398225}, 
   {42, 0.039361838425837625}, {43, 0.03935857751886189}, 
   {44, 0.03935571913824478}, {45, 0.03935321354998309}, 
   {46, 0.039351017175622886}, {47, 0.03934909182791894}, 
   {48, 0.03934740404197485}, {49, 0.03934592448980408}, 
   {50, 0.039344627467805954}, {51, 0.039343490447998605}}}}
