{68, 41, {{{-3.351347428737217*^-10, 0, 0, 0}, {0, 2.0158436229058515*^-10, 
    0, 0}, {0, 0, 0, -1.2781166157718998*^-10}, 
   {0, 0, -1.278116504099076*^-10, 0}}, {{-2.3670854165658284*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 1.231905935835981*^-10, 0}, {0, 0, 0, 0}}, 
  {{-0.9976979842208507, 0.002494464398284126, -0.002494461776768344, 
    -4.76569536933471*^-6}, {0.002494464398271533, -2.0865060331179074*^-6, 
    -0.9990987830863016, -0.0032531855732060725}, 
   {-0.0024944617767809363, -0.9990987830863015, 6.4483505782791304*^-6, 
    -0.003251607613723324}, {-4.765695369375876*^-6, -0.003253185573206133, 
    -0.0032516076137232633, 0.9976936223763053}}}, 
 {{{0. + 0.9999999999999998*I, 0.00012501206739535362, 
    0.00020115124878111675, -0.06772172086492893}, 
   {-0.00012501206739535362, 0. + 0.9999999999999999*I, 0.04224652691611796, 
    0.0001771937308642523}, {-0.00020115124878111675, -0.04224652691611796, 
    0. + 0.9999999999999998*I, -0.00012963009383259696}, 
   {0.06772172086492893, -0.0001771937308642523, 0.00012963009383259696, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.00012501206739508512, 0.00020115124878137668, -0.06772172086492893}, 
   {-0.00012501206739508512, 0. + 1.*I, 0.042246526916117966, 
    0.00017719373086466945}, {-0.00020115124878137668, -0.042246526916117966, 
    0. + 0.9999999999999998*I, -0.00012963009383216284}, 
   {0.06772172086492893, -0.00017719373086466945, 0.00012963009383216284, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.2571081281373415}, 
  {-1.2523600378468034}, {-1.2476119473497929}, 
  {{2, 0.009831326045750544}, {3, 0.006774920682271313}, 
   {4, 0.004977943667223872}, {5, 0.003599950337305091}, 
   {6, 0.0026131325562950836}, {7, 0.0018933691436216482}, 
   {8, 0.0013724868322081418}, {9, 0.0009945720983233208}, 
   {10, 0.0007207681936396981}, {11, 0.0005223011064359184}, 
   {12, 0.00037847385829015145}, {13, 0.000276420536616806}, 
   {14, 0.00030948453337897863}, {15, 0.0003997623168087161}, 
   {16, 0.0005764212678194269}, {17, 0.0008637558519892785}, 
   {18, 0.0013196585134976901}, {19, 0.002035325159768453}, 
   {20, 0.0031527584669167052}, {21, 0.004892508182246902}, 
   {22, 0.007593175964283605}, {23, 0.011764465352996134}, 
   {24, 0.01813280502013004}, {25, 0.02759102869720298}, 
   {26, 0.04075498324570054}, {27, 0.05870185510593545}, 
   {28, 0.0780431917105116}, {29, 0.09001437703346188}, 
   {30, 0.5774609764893136}, {31, 0.305599257406495}, 
   {32, 0.2324397636376227}, {33, 0.19416514111625527}, 
   {34, 0.1749013746064928}, {35, 0.24782170599412012}, 
   {36, 0.2516757302323715}, {37, 0.24446561289391147}, 
   {38, 0.11910338131056884}, {39, 0.08421659530757315}, 
   {40, 0.03375130434340333}, {41, 0.022695745715610303}, 
   {42, 0.008934900036754881}, {43, 0.005980780665825101}, 
   {44, 0.002351470102736775}, {45, 0.0015730807544915223}, 
   {46, 0.0007528889660648472}, {47, 0.0006094183632071445}, 
   {48, 0.0004933523618378165}, {49, 0.00039942547341558876}, 
   {50, 0.00032339769630018353}, {51, 0.0002618501516981316}, 
   {52, 0.00021202075187786188}, {53, 0.0001716763373149923}, 
   {54, 0.00013901031667844016}, {55, 0.00011256071967897532}, 
   {56, 0.00009114420541823107}, {57, 0.00007380283601203476}, 
   {58, 0.00005976107612524719}, {59, 0.00004839102689998398}, 
   {60, 0.0000391843019065121}, {61, 0.00003172926891169763}, 
   {62, 0.000025692629854524938}, {63, 0.00002080451010263442}, 
   {64, 0.000016846387356869068}, {65, 0.000013641318830875736}, 
   {66, 0.000011046028795671999}, {67, 8.944502154747947*^-6}}, 
  {{1, 0.03741994610663758}, {2, 0.03702560492351139}, 
   {3, 0.036833184582482664}, {4, 0.036658306676699726}, 
   {5, 0.03652495992395564}, {6, 0.03642296343992482}, 
   {7, 0.0363468128725593}, {8, 0.036290337723572354}, 
   {9, 0.03624878575674608}, {10, 0.036218333716913687}, 
   {11, 0.03619609231558608}, {12, 0.03617988367534936}, 
   {13, 0.03616809547234069}, {14, 0.03615954358348836}, 
   {15, 0.03615337362135112}, {16, 0.03614899498736831}, 
   {17, 0.03614606010523562}, {18, 0.03614451689623285}, 
   {19, 0.03614481435872985}, {20, 0.036148454077476404}, 
   {21, 0.03615936087601529}, {22, 0.03618717317484486}, 
   {23, 0.03625493657965826}, {24, 0.03641604500661588}, 
   {25, 0.036786306875434584}, {26, 0.037579249682325656}, 
   {27, 0.039043614236496195}, {28, 0.04108744155786986}, 
   {29, 0.04285628481656087}, {30, 0.03129719600081551}, 
   {31, 0.015264551176750385}, {32, 0.00935217668818477}, 
   {33, 0.010401304335899515}, {34, 0.008651648760605342}, 
   {35, 0.013327837206747076}, {36, 0.009440833522004964}, 
   {37, 0.01083914552363964}, {38, 0.008425028190440331}, 
   {39, 0.008167743587823925}, {40, 0.007728714855551995}, 
   {41, 0.007577751131470472}, {42, 0.007477969005443214}, 
   {43, 0.007428453817792447}, {44, 0.00739901256447107}, 
   {45, 0.007382080817070004}, {46, 0.007371745913615179}, 
   {47, 0.007365372417054948}, {48, 0.007361349874759661}, 
   {49, 0.0073587848576754785}, {50, 0.007357133159185982}, 
   {51, 0.007356063548359585}, {52, 0.007355367935733924}, 
   {53, 0.007354914335022336}, {54, 0.007354617996542409}, 
   {55, 0.007354424163192854}, {56, 0.007354297274224784}, 
   {57, 0.0073542141642110115}, {58, 0.007354159708999627}, 
   {59, 0.007354124020395387}, {60, 0.007354100627218273}, 
   {61, 0.007354085291812409}, {62, 0.007354075237961347}, 
   {63, 0.007354068646366788}, {64, 0.007354064324587656}, 
   {65, 0.007354061490951348}, {66, 0.0073540596330097414}, 
   {67, 0.0073540584147936535}}}}
