{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.776781249354468*^-9, 4.992805504439548*^-8, 
    -5.563126346747387*^-9}, {-5.776782164541797*^-9, 6.271279856209873*^-9, 
    -9.133841158066178*^-9, 0}, {4.992805113447333*^-8, 
    -9.133841991511865*^-9, 0, 9.222273533517717*^-9}, 
   {-5.563127225190992*^-9, 0, 9.222272583169767*^-9, 
    -6.20500831132531*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999787*I, 0.30935557952504344, 
    -0.9012938465900688, 0.3032631324701928}, {-0.30935557952504344, 
    0. + 0.9999999999999815*I, 0.3032631324702042, 0.9012938465900688}, 
   {0.9012938465900688, -0.3032631324702042, 0. + 0.9999999999999898*I, 
    0.3093555795250549}, {-0.3032631324701928, -0.9012938465900688, 
    -0.3093555795250549, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999898*I, 0.30935557952505455, -0.9012938465900688, 
    0.3032631324702037}, {-0.30935557952505455, 0. + 0.9999999999999815*I, 
    0.3032631324701919, 0.901293846590069}, {0.9012938465900688, 
    -0.3032631324701919, 0. + 0.9999999999999786*I, 0.30935557952504245}, 
   {-0.3032631324702037, -0.901293846590069, -0.30935557952504245, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6875000000000666}, 
  {-2.1000000000000147}, {-1.6875000000000666}, 
  {{2, 0.1585543963066896}, {3, 0.09223774149881891}, 
   {4, 0.09039345618402009}, {5, 0.0906494045966248}, 
   {6, 0.09059439834963227}, {7, 0.09123245918984586}, 
   {8, 0.09164319622123883}, {9, 0.09258569803126714}, 
   {10, 0.0933700815422745}, {11, 0.09458669649730672}, 
   {12, 0.09567155255802894}, {13, 0.09712946108760469}, 
   {14, 0.09846108226545304}, {15, 0.10013437257758237}, 
   {16, 0.10167624315000738}, {17, 0.10354834287269972}, 
   {18, 0.1052779704287686}, {19, 0.10734137089264924}, 
   {20, 0.10924740179117949}, {21, 0.1115026778967728}, 
   {22, 0.11358266966894148}, {23, 0.11603758735286918}, 
   {24, 0.11829648441747442}, {25, 0.12096546467606782}, 
   {26, 0.12341471706407628}, {27, 0.1263187277927017}, 
   {28, 0.12897598085153444}, {29, 0.13214286807628212}, 
   {30, 0.13503217863329772}, {31, 0.1384974441367216}, 
   {32, 0.14165002349887118}, {33, 0.14545807340907724}, 
   {34, 0.14891361480555748}, {35, 0.15311953554216493}, 
   {36, 0.15692825785920672}, {37, 0.16196107731248532}, 
   {38, 0.16622271595542687}, {39, 0.1715205090061519}, 
   {40, 0.17630871396092032}, {41, 0.18227614266217135}, 
