{500, 40, {{{0.3131082895684561, 0.005674829507150769, -0.06444957517377517, 
    0.06555816795180383}, {0.005674829507150805, -0.37619050545880256, 
    -0.05455316796600056, -0.05267667100621534}, 
   {-0.06444957517377524, -0.05455316796600064, 0.020718643903341275, 
    -0.17569440419222992}, {0.06555816795180375, -0.05267667100621527, 
    -0.1756944041922299, 0.023063046498854798}}, 
  {{0.31260220315378606, 0.06459896926424512, -0.0035756164958273173, 
    -0.06522619642224255}, {0.06459896926424505, 0.021363269675866686, 
    -0.05402034402801711, -0.1758305198818408}, {-0.003575616495827307, 
    -0.05402034402801727, -0.3756600413916264, -0.05289062219055176}, 
   {-0.06522619642224255, -0.17583051988184098, -0.0528906221905517, 
    0.022601359185847197}}, {{0.3154532179033338, -0.06569175223626435, 
    0.06523977910550796, -0.002022873159607643}, 
   {-0.06569175223626439, 0.022258980000314916, -0.17601157870276274, 
    -0.053776724014893446}, {0.06523977910550804, -0.17601157870276268, 
    0.021227321845714263, -0.054488384121603194}, 
   {-0.00202287315960771, -0.05377672401489346, -0.054488384121603096, 
    -0.3786136000873897}}}, 
 {{{0. + 0.9999999999999988*I, -0.4678408879454132, -0.46685947628345614, 
    -0.4701809781996533}, {0.4678408879454132, 0. + 0.9999999999999997*I, 
    -0.5212313582201807, 0.5161990878021303}, {0.46685947628345614, 
    0.5212313582201807, 0. + 1.0000000000000002*I, -0.5175782274570628}, 
   {0.4701809781996533, -0.5161990878021303, 0.5175782274570628, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999997*I, -0.46784088794541345, -0.46685947628345564, 
    -0.4701809781996533}, {0.46784088794541345, 0. + 1.0000000000000002*I, 
    -0.5212313582201812, 0.5161990878021296}, {0.46685947628345564, 
    0.5212313582201812, 0. + 0.9999999999999992*I, -0.5175782274570632}, 
   {0.4701809781996533, -0.5161990878021296, 0.5175782274570632, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.099760633325431}, 
  {-1.3407827583421266}, {-2.1340020088511777}, 
  {{2, 0.01064107672074488}, {3, 0.010062720436182615}, 
   {4, 0.009048270785602552}, {5, 0.007942264976692981}, 
   {6, 0.006758086150230491}, {7, 0.005612014717365277}, 
   {8, 0.004911901099655669}, {9, 0.004626579012479315}, 
   {10, 0.004713386849266421}, {11, 0.004963616403961479}, 
   {12, 0.0050204431284947}, {13, 0.004912738675093342}, 
   {14, 0.00467422823979724}, {15, 0.004339365354634639}, 
   {16, 0.003940527663358617}, {17, 0.0035063122160876037}, 
   {18, 0.0030608255845266386}, {19, 0.002623557048471614}, 
   {20, 0.002338325922111195}, {21, 0.002323939878196346}, 
   {22, 0.002273922403372708}, {23, 0.0021933735572848834}, 
   {24, 0.0020881824574865426}, {25, 0.001964517831264556}, 
   {26, 0.0018284323292955817}, {27, 0.0017058432319177474}, 
   {28, 0.001744164138966553}, {29, 0.0017503021554831633}, 
   {30, 0.0017265894002747584}, {31, 0.0016764758460360296}, 
   {32, 0.0016041581841705344}, {33, 0.001514241740204092}, 
   {34, 0.0014114498828823319}, {35, 0.0013003876657751712}, 
   {36, 0.001185360293520843}, {37, 0.0010702427173099327}, 
   {38, 0.0009583941394300521}, {39, 0.0009781946668717678}, 
   {40, 0.00099882655135769}, {41, 0.0010055463806647458}, 
   {42, 0.0009987872137818266}, {43, 0.0009795286723894292}, 
   {44, 0.0009491707450750564}, {45, 0.0009094096900760795}, 
   {46, 0.0008621219630340904}, {47, 0.0008092602503564916}, 
   {48, 0.0007527640102277244}, {49, 0.000694485533035305}, 
   {50, 0.0006361314797950768}, {51, 0.0005878952931858139}, 
   {52, 0.0005780193987327542}, {53, 0.0005647675286228615}, 
   {54, 0.0005484148425567714}, {55, 0.0005293457903051968}, 
   {56, 0.0005080239554186572}, {57, 0.00048496312720824886}, 
   {58, 0.00046070058118555246}, {59, 0.0004357732645569323}, 
   {60, 0.00042710193959422105}, {61, 0.0004221296409275266}, 
   {62, 0.00041405359580218293}, {63, 0.00040310262818324394}, 
   {64, 0.00038960026959861116}, {65, 0.0003739406825029601}, 
   {66, 0.00035656505596606825}, {67, 0.0003379393081471005}, 
   {68, 0.00031853374875751017}, {69, 0.0002988051767065236}, 
   {70, 0.0002791817228959548}, {71, 0.000270075387615365}, 
   {72, 0.00026984680959146745}, {73, 0.00026810948909558596}, 
   {74, 0.00026481336745803885}, {75, 0.0002599800464363755}, 
   {76, 0.00025369341676220736}, {77, 0.0002460891478426319}, 
   {78, 0.00023734356785565236}, {79, 0.00022766241611638094}, 
   {80, 0.3692221245219262}, {81, 0.10335853303748832}, 
   {82, 0.10631806102575148}, {83, 0.045478991156959636}, 
   {84, 0.035913498678214195}, {85, 0.024706296111483395}, 
   {86, 0.02181913714250061}, {87, 0.01915639401236796}, 
   {88, 0.016285512992687934}, {89, 0.014450957168929468}, 
   {90, 0.012321550880506793}, {91, 0.011101319438611201}, 
   {92, 0.01075404867071994}, {93, 0.010653846530500055}, 
   {94, 0.010487702904073692}, {95, 0.010022269979206966}, 
   {96, 0.009478660169136788}, {97, 0.008829998200316935}, 
   {98, 0.008169226440348065}, {99, 0.007507624262965806}, 
   {100, 0.006883768567374049}, {101, 0.006306577112380585}, 
   {102, 0.0057887178626881974}, {103, 0.005499955214728847}, 
   {104, 0.005281627805067857}, {105, 0.005056657343807058}, 
   {106, 0.004826621946229515}, {107, 0.004594129453628415}, 
   {108, 0.00436196207358347}, {109, 0.004132980056167024}, 
   {110, 0.003909777624438504}, {111, 0.003694604133096191}, 
   {112, 0.0034892526459758266}, {113, 0.003295049986676901}, 
   {114, 0.0031158759471225927}, {115, 0.0029525605874170524}, 
   {116, 0.0028378539364302124}, {117, 0.0027342549792902515}, 
   {118, 0.0026300989236155425}, {119, 0.0025253031335804033}, 
   {120, 0.0024201291107595058}, {121, 0.002315080362375488}, 
   {122, 0.002210811691345682}, {123, 0.00210805152955601}, 
   {124, 0.002007538331972425}, {125, 0.0019099707687180723}, 
   {126, 0.0018159709465080942}, {127, 0.0017260593630217258}, 
   {128, 0.0016406401016847427}, {129, 0.0015641540051850034}, 
   {130, 0.0015049313379824625}, {131, 0.0014477569634632204}, 
   {132, 0.001392395078032127}, {133, 0.001338681965783406}, 
   {134, 0.0012865150452798235}, {135, 0.0012358415999779715}, 
   {136, 0.0011866476865409203}, {137, 0.0011389476171608792}, 
   {138, 0.0010927743174208304}, {139, 0.0010481707732769019}, 
   {140, 0.0010051827015230552}, {141, 0.0009638525088222494}, 
   {142, 0.0009242145456632711}, {143, 0.000886291613295398}, 
   {144, 0.0008504965883856519}, {145, 0.0008165796652717661}, 
   {146, 0.0007844647629990931}, {147, 0.0007574910429793413}, 
   {148, 0.0007311723605388787}, {149, 0.000705442507245746}, 
   {150, 0.0006802629792760362}, {151, 0.0006556187367852684}, 
   {152, 0.0006315137703742368}, {153, 0.0006079666616600199}, 
   {154, 0.000585006297745716}, {155, 0.0005626678706645016}, 
   {156, 0.0005409892634898883}, {157, 0.0005200078966363653}, 
   {158, 0.0004997580809901203}, {159, 0.00048130716398128714}, 
   {160, 0.0004648391748731384}, {161, 0.0004489638390229589}, 
   {162, 0.00043363222929160283}, {163, 0.0004188029766716561}, 
   {164, 0.0004044419307586422}, {165, 0.0003905216468544914}, 
   {166, 0.00037702073737513886}, {167, 0.0003639231253519115}, 
   {168, 0.00035121723650086145}, {169, 0.0003388951640820037}, 
   {170, 0.0003269518374282854}, {171, 0.0003153842212633984}, 
   {172, 0.0003041905684731394}, {173, 0.0002933697445648975}, 
   {174, 0.00028292063732746064}, {175, 0.0002728416607633011}, 
   {176, 0.00026313035808833707}, {177, 0.0002537831046401373}, 
   {178, 0.0002447949081590961}, {179, 0.00023620137066548974}, 
   {180, 0.00022795462433802816}, {181, 0.00022002754630487398}, 
   {182, 0.00021241017086295888}, {183, 0.00020509179339167627}, 
   {184, 0.0001980610802561067}, {185, 0.00019130620329724235}, 
   {186, 0.00018481499067229956}, {187, 0.00017857508631713426}, 
   {188, 0.0001725836031189476}, {189, 0.00016685141164515804}, 
   {190, 0.00016133422288178156}, {191, 0.00015601884510668684}, 
   {192, 0.00015089283381655716}, {193, 0.0001459446090284755}, 
   {194, 0.0001411635392852273}, {195, 0.00013653999271298622}, 
   {196, 0.0001320653565305141}, {197, 0.000127732027467381}, 
   {198, 0.00012353337616155535}, {199, 0.00011946368928453244}, 
   {200, 0.00011551809345516917}, {201, 0.00011169246520759124}, 
   {202, 0.00010798333134176552}, {203, 0.00010438776377771908}, 
   {204, 0.00010090327290077084}, {205, 0.0000975277029006405}, 
   {206, 0.00009425913228688909}, {207, 0.00009109578215341085}, 
   {208, 0.00008803593432002432}, {209, 0.0000850778608665892}, 
   {210, 0.00008221976606997972}, {211, 0.00007945974122447463}, 
   {212, 0.00007679573232236003}, {213, 0.00007422552020552864}, 
   {214, 0.00007174671233203811}, {215, 0.00006935674511401868}, 
   {216, 0.0000670528954312688}, {217, 0.00006483229986786743}, 
   {218, 0.00006269198001979115}, {219, 0.000060628872303125636}, 
   {220, 0.00005863986057819126}, {221, 0.00005672181013796629}, 
   {222, 0.00005487160158820781}, {223, 0.000053086163390142493}, 
   {224, 0.000051362502008489574}, {225, 0.00004969772873794631}, 
   {226, 0.00004808908260531264}, {227, 0.00004653394883183393}, 
   {228, 0.000045029872625029777}, {229, 0.000043574568230286825}, 
   {230, 0.000042165923326287214}, {231, 0.00004080199904715753}, 
   {232, 0.00003948102597370329}, {233, 0.00003820139661497857}, 
   {234, 0.00003696165488251135}, {235, 0.000035760483209745786}, 
   {236, 0.000034596687898652556}, {237, 0.00003346918331717519}, 
   {238, 0.00003237697557650909}, {239, 0.000031319146190922353}, 
   {240, 0.000030294836274147308}, {241, 0.000029303231665139817}, 
   {242, 0.000028343549365983378}, {243, 0.000027415025566829287}, 
   {244, 0.00002651690544600016}, {245, 0.000025648434889141702}, 
   {246, 0.000024808854141189496}, {247, 0.000023997393400032596}, 
   {248, 0.000023213270242433692}, {249, 0.000022455688749672964}, 
   {250, 0.000021723840165022157}, {251, 0.000021016904854564977}, 
   {252, 0.000020334055350734737}, {253, 0.00001967446022596575}, 
   {254, 0.000019037288553541698}, {255, 0.00001842171471697074}, 
   {256, 0.00001782692332880087}, {257, 0.000017252114073745828}, 
   {258, 0.000016696506281388412}, {259, 0.000016159343058069764}, 
   {260, 0.000015639894906688268}, {261, 0.00001513746267894911}, 
   {262, 0.000014651379859176306}, {263, 0.000014181014105774103}, 
   {264, 0.000013725768088446166}, {265, 0.000013285079607572303}, 
   {266, 0.000012858421085032434}, {267, 0.000012445298441132735}, 
   {268, 0.000012045249491970944}, {269, 0.000011657841905710065}, 
   {270, 0.00001128267084596346}, {271, 0.000010919356381811074}, 
   {272, 0.000010567540767836281}, {273, 0.000010226885680142406}, 
   {274, 9.897069485675924*^-6}, {275, 9.577784648634458*^-6}, 
   {276, 9.268735277206952*^-6}, {277, 8.96963494373404*^-6}, 
   {278, 8.680204730909802*^-6}, {279, 8.400171606831597*^-6}, 
   {280, 1.3516726564832862}, {281, 0.7564452720658668}, 
   {282, 0.2248393243553903}, {283, 0.09629331808387614}, 
   {284, 0.0768736578614902}, {285, 0.07831480400423663}, 
   {286, 0.07106502823901584}, {287, 0.063067018319579}, 
   {288, 0.052736002111500535}, {289, 0.049489486915447356}, 
   {290, 0.040338185701802864}, {291, 0.032457273380335605}, 
   {292, 0.024213521625627954}, {293, 0.020755324443436085}, 
   {294, 0.02016258228421597}, {295, 0.01871101327015967}, 
   {296, 0.016730493242405997}, {297, 0.014538349357409275}, 
   {298, 0.012771560063964293}, {299, 0.010811632580111086}, 
   {300, 0.00876641946937351}, {301, 0.007501677651708505}, 
   {302, 0.007012931535820666}, {303, 0.007061594228977119}, 
   {304, 0.006832950623006873}, {305, 0.006387378994430537}, 
   {306, 0.005786602927280504}, {307, 0.005088466182610718}, 
   {308, 0.004343737910501522}, {309, 0.004183290501274972}, 
   {310, 0.004130895164021653}, {311, 0.004030537848813021}, 
   {312, 0.0037116491871128643}, {313, 0.0034811936359541162}, 
   {314, 0.003894474767775824}, {315, 0.004116410764977374}, 
   {316, 0.004164691950117427}, {317, 0.004064413950384427}, 
   {318, 0.0038443234065998477}, {319, 0.003533815745419888}, 
   {320, 0.003160811518419071}, {321, 0.0027504548360285375}, 
   {322, 0.0023244737276510996}, {323, 0.002129480342288881}, 
   {324, 0.0020783233436045823}, {325, 0.00196371496472747}, 
   {326, 0.0017984196532351282}, {327, 0.0015951413080608212}, 
   {328, 0.0013928611922331413}, {329, 0.0013127090709360578}, 
   {330, 0.0012937180505110946}, {331, 0.0012523104811862362}, 
   {332, 0.0011920796340996742}, {333, 0.0011518264360562691}, 
   {334, 0.001136618000815548}, {335, 0.0011009785681607709}, 
   {336, 0.0010480449454644547}, {337, 0.0009812683480809326}, 
   {338, 0.0009042237053544788}, {339, 0.0008204446322702119}, 
   {340, 0.0007332872410749647}, {341, 0.0006458235912490118}, 
   {342, 0.0005607637656452891}, {343, 0.0005900217675526287}, 
   {344, 0.0006585413754103819}, {345, 0.0007098683132566452}, 
   {346, 0.0007434659180788616}, {347, 0.0007595990179694034}, 
   {348, 0.000759213608084619}, {349, 0.000743802945518679}, 
   {350, 0.0007152697400320263}, {351, 0.0006757923678467059}, 
   {352, 0.000627701022882593}, {353, 0.0005733677319808006}, 
   {354, 0.0005151124014812214}, {355, 0.0004551256458039943}, 
   {356, 0.0003954081116200048}, {357, 0.00034132948317855405}, 
   {358, 0.00032198848968167937}, {359, 0.00030649917979408414}, 
   {360, 0.0003099955742351945}, {361, 0.0003100167279247168}, 
   {362, 0.00030666390057323967}, {363, 0.00030015867565202914}, 
   {364, 0.00029082036560490465}, {365, 0.0002790427771818538}, 
   {366, 0.00026527125555664277}, {367, 0.0002604289150111849}, 
   {368, 0.00025299022419872363}, {369, 0.00024328445439542046}, 
   {370, 0.00023169676288298247}, {371, 0.00021864401569299252}, 
   {372, 0.0002045561342749469}, {373, 0.00018985915730021508}, 
   {374, 0.00017496041642689475}, {375, 0.00016023609423718166}, 
   {376, 0.00016026869205046368}, {377, 0.00016874044680656453}, 
   {378, 0.00017505921654045742}, {379, 0.00017907576524309188}, 
   {380, 0.0001807437506781695}, {381, 0.00018010993333564262}, 
   {382, 0.00017730211074304392}, {383, 0.00017251550084942946}, 
   {384, 0.0001659982667581994}, {385, 0.0001580368171837654}, 
   {386, 0.00014894144080984661}, {387, 0.00013903274502219398}, 
   {388, 0.00012862927714299421}, {389, 0.000118036613994843}, 
   {390, 0.0001075381176578738}, {391, 0.00009738747399248848}, 
   {392, 0.00008780305763719798}, {393, 0.00008598334698284305}, 
   {394, 0.00008522647561748364}, {395, 0.00008399257269423033}, 
   {396, 0.00008229307869628277}, {397, 0.00008015706983599546}, 
   {398, 0.000077628308263189}, {399, 0.00007476210390633398}, 
   {400, 0.00007162211594541334}, {401, 0.00006848785474677932}, 
   {402, 0.00006645294537926949}, {403, 0.00006410206369741878}, 
   {404, 0.00006148865178506879}, {405, 0.000058671675216670494}, 
   {406, 0.000055712954063535935}, {407, 0.00005267467818856342}, 
   {408, 0.000049617172511534635}, {409, 0.000049045901861388685}, 
   {410, 0.00004990289416464955}, {411, 0.0000505082054135797}, 
   {412, 0.00005081782713770022}, {413, 0.00005080401187898542}, 
   {414, 0.00005045449904045318}, {415, 0.000049771289032718435}, 
   {416, 0.00004876905539263898}, {417, 0.00004747328766765979}, 
   {418, 0.00004591825741548372}, {419, 0.000044144895873898804}, 
   {420, 0.000042198665425152715}, {421, 0.00004012749835582974}, 
   {422, 0.00003797986621764671}, {423, 0.00003580303185163336}, 
   {424, 0.0000336415243670507}, {425, 0.000031535865591764134}, 
   {426, 0.00002952156491572988}, {427, 0.000027628388790779113}, 
   {428, 0.000025879901141556694}, {429, 0.00002443720668374172}, 
   {430, 0.000023826363046292043}, {431, 0.000023156823195008558}, 
   {432, 0.000022434149329203512}, {433, 0.000021665924876956844}, 
   {434, 0.000021120198450809294}, {435, 0.00002075845713693232}, 
