{116, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.181796103315055*^-10, 1.2522109738011101*^-9, -5.915272438539128*^-10, 
    -2.313693153732551*^-9}, {1.252211001556666*^-9, 0, 
    -4.880644222105098*^-10, 0}, {-5.91527257731691*^-10, 
    -4.880644777216395*^-10, 3.4593339304221837*^-10, 
    7.120493084045369*^-10}, {-2.313693042710301*^-9, 0, 
    7.120493639156513*^-10, 1.265683807760681*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6954815258654999, -0.2613812831426345, 
    -0.6693170190593806}, {-0.6954815258654999, 0. + 0.9999999999999815*I, 
    -0.6693170190593806, 0.2613812831426345}, {0.2613812831426345, 
    0.6693170190593806, 0. + 0.9999999999999815*I, 0.6954815258654999}, 
   {0.6693170190593806, -0.2613812831426345, -0.6954815258654999, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6954815258655112, -0.261381283142693, -0.6693170190593192}, 
   {-0.6954815258655112, 0. + 0.9999999999999815*I, -0.6693170190593192, 
    0.261381283142693}, {0.261381283142693, 0.6693170190593192, 
    0. + 0.9999999999999815*I, 0.6954815258655112}, 
   {0.6693170190593192, -0.261381283142693, -0.6954815258655112, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6296296296296464}, 
  {-2.07999999999996}, {-1.6296296296296464}, {{2, 0.07427676528122562}, 
   {3, 0.034716916069427756}, {4, 0.03387200350259645}, 
   {5, 0.03258391761117481}, {6, 0.032080956162834545}, 
   {7, 0.03101824724672124}, {8, 0.030631199473731163}, 
   {9, 0.029766571755823396}, {10, 0.029446085852471618}, 
   {11, 0.028746575204440794}, {12, 0.02845616772712002}, 
   {13, 0.027877593959776223}, {14, 0.027612857565552443}, 
   {15, 0.027121497458081317}, {16, 0.02694667708905775}, 
   {17, 0.026455681537551096}, {18, 0.026474602930706942}, 
   {19, 0.02587045167236947}, {20, 0.026209461091437028}, 
   {21, 0.02536740419018066}, {22, 0.026240003781178314}, 
   {23, 0.024977602146396854}, {24, 0.02670716933458782}, 
   {25, 0.02535976926838035}, {26, 0.029234017687450084}, 
   {27, 0.04182848301485653}, {28, 0.046696633103785634}, 
   {29, 0.06335586883156022}, {30, 0.06502214817925805}, 
   {31, 0.07802665316759527}, {32, 0.06783997580116297}, 
   {33, 0.06542210061363646}, {34, 0.06391028476438482}, 
   {35, 0.0566672904823855}, {36, 0.049616841627297126}, 
   {37, 0.040381482931962254}, {38, 0.17645896026816257}, 
   {39, 0.09607441215767301}, {40, 0.05038072097571056}, 
   {41, 0.03188547618942037}, {42, 0.061767669599074045}, 
   {43, 0.18200804466576306}, {44, 0.06463907666234714}, 
   {45, 0.05629529565696084}, {46, 0.022795479412569472}, 
   {47, 0.038938469358283045}, {48, 0.6476360478984411}, 
   {49, 0.444102667034697}, {50, 0.22146428747632207}, 
   {51, 0.2892870913509427}, {52, 0.11514576257336112}, 
   {53, 0.16640302885251174}, {54, 0.0737530902808145}, 
   {55, 0.11474383145967171}, {56, 0.11927450230458636}, 
   {57, 0.13488103119489364}, {58, 0.12957554918349093}, 
   {59, 0.09647653781932206}, {60, 0.06223456025337698}, 
   {61, 0.037475364077958775}, {62, 0.022065792724546326}, 
   {63, 0.013247169730444451}, {64, 0.00967955291270936}, 
   {65, 0.007047490841033149}, {66, 0.0051250510981132175}, 
   {67, 0.0037263080251227695}, {68, 0.0027094805617529456}, 
   {69, 0.0019703988572043075}, {70, 0.0014330813294014194}, 
   {71, 0.0010423776697060546}, {72, 0.0007582340214365474}, 
   {73, 0.0005515656821331949}, {74, 0.0004012366762791658}, 
   {75, 0.00029188371551884073}, {76, 0.0002123354461639488}, 
   {77, 0.0001544675204544671}, {78, 0.00011237068228474464}, 
   {79, 0.00008174657205095747}, {80, 0.000059468429984808955}, 
   {81, 0.00004326170424042011}, {82, 0.000031471750781697944}, 
   {83, 0.000022894873988333272}, {84, 0.000016655422479466188}, 
   {85, 0.000012116385243804675}, {86, 8.814354371433508*^-6}, 
   {87, 6.412213115175476*^-6}, {88, 4.664717994278388*^-6}, 
   {89, 3.393460837770794*^-6}, {90, 2.4686543770383085*^-6}, 
   {91, 1.7958817666103137*^-6}, {92, 1.3064572152830035*^-6}, 
   {93, 9.504136007449672*^-7}, {94, 6.914011436572733*^-7}, 
   {95, 5.029763264664966*^-7}, {96, 3.6590217899954295*^-7}, 
   {97, 2.661843063905288*^-7}, {98, 1.9364215093334682*^-7}, 
   {99, 1.408696219742239*^-7}, {100, 1.0247898147653196*^-7}, 
   {101, 7.455079035543524*^-8}, {102, 5.423375849800347*^-8}, 
   {103, 3.9453646912685296*^-8}, {104, 2.8701500413147203*^-8}, 
   {105, 2.0879594553326538*^-8}, {106, 1.5189360991205975*^-8}, 
   {107, 1.1049864745428701*^-8}, {108, 8.038488957805238*^-9}, 
   {109, 5.847791390013518*^-9}, {110, 4.254116031665414*^-9}, 
   {111, 3.0947586715511326*^-9}, {112, 2.2513563791014225*^-9}, 
   {113, 1.637803059839758*^-9}, {114, 1.1914589592711007*^-9}, 
   {115, 8.66755583972698*^-10}}, {{2, 0.010209657912116353}, 
   {3, 0.010582794386085554}, {4, 0.010651632283798167}, 
   {5, 0.010726487475623329}, {6, 0.01085430066731017}, 
   {7, 0.010882548921781553}, {8, 0.011029308512898963}, 
   {9, 0.011016104183080017}, {10, 0.011168158097957601}, 
   {11, 0.01112204390157974}, {12, 0.0112734402581244}, 
   {13, 0.0112030542704522}, {14, 0.011351166757373032}, 
   {15, 0.011263846039493056}, {16, 0.011407125925880487}, 
   {17, 0.011308562421296922}, {18, 0.011444666962779574}, 
   {19, 0.011338805411760593}, {20, 0.011461175561085706}, 
   {21, 0.011349472327016226}, {22, 0.01143797905036044}, 
   {23, 0.011315621035527803}, {24, 0.011308349859377538}, 
   {25, 0.011146875535664354}, {26, 0.01085090821719583}, 
   {27, 0.01052283462181907}, {28, 0.012540015599982194}, 
   {29, 0.013427025344473618}, {30, 0.017744078763141782}, 
   {31, 0.018602821860960177}, {32, 0.024812725340988204}, 
   {33, 0.028952159713007426}, {34, 0.045636634324302344}, 
   {35, 0.06137342579569556}, {36, 0.07551469488438471}, 
   {37, 0.0833070717369305}, {38, 0.08646186029818355}, 
   {39, 0.0700137492767906}, {40, 0.0840038132584406}, 
