{400, 40, {{{0.5215865813758815, -0.03431867069483641, 0.01261047613140604, 
    0.011513837176381722}, {-0.03431867069483627, -0.9276103519213889, 
    -0.00026658176382337635, -0.0005355341398680924}, 
   {0.012610476131406105, -0.0002665817638233569, 0.002047507816668025, 
    0.16769081442910339}, {0.011513837176381854, -0.0005355341398680937, 
    0.16769081442910336, -0.0025143370299098152}}, 
  {{0.521589755654928, -0.012663065327748165, 0.0340103834261973, 
    -0.011565708448120656}, {-0.012663065327748184, 0.002055333977576578, 
    -0.00026260793382260625, 0.16769321855126118}, 
   {0.0340103834261973, -0.0002626079338225853, -0.9276240691561258, 
    -0.0005353798752110499}, {-0.011565708448120675, 0.16769321855126118, 
    -0.0005353798752110692, -0.002510453103621759}}, 
  {{0.5230925600498971, 0.0006044132314603928, -0.0006530355868594616, 
    -0.00015965531912302944}, {0.0006044132314602551, 0.0012306029268176672, 
    0.16121157387965773, 0.00132323304276212}, {-0.000653035586859518, 
    0.16121157387965782, 0.0012273200076064552, 0.0013219612908804013}, 
   {-0.00015965531912315065, 0.001323233042762082, 0.0013219612908804107, 
    -0.9252501614402896}}}, 
 {{{0. + 1.000000000000001*I, -0.0372345783816918, -0.037251044894707624, 
    0.06809916485253771}, {0.0372345783816918, 0. + 1.*I, 
    0.07103923333560726, 0.03967065356996083}, {0.037251044894707624, 
    -0.07103923333560726, 0. + 1.000000000000002*I, -0.039670163088667346}, 
   {-0.06809916485253771, -0.03967065356996083, 0.039670163088667346, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000007*I, 
    -0.03723457838169173, -0.03725104489470759, 0.06809916485253764}, 
   {0.03723457838169173, 0. + 1.0000000000000002*I, 0.0710392333356073, 
    0.03967065356996077}, {0.03725104489470759, -0.0710392333356073, 
    0. + 0.9999999999999999*I, -0.039670163088667436}, 
   {-0.06809916485253764, -0.03967065356996077, 0.039670163088667436, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2613259252166822}, 
  {-1.4682191821785833}, {-1.2616546262363537}, 
  {{2, 0.006561213994089689}, {3, 0.006836540255652737}, 
   {4, 0.0015135302323074805}, {5, 0.0014420089611785819}, 
   {6, 0.0013779505906721286}, {7, 0.001312892476933539}, 
   {8, 0.0012505561660098186}, {9, 0.001190818058480484}, 
   {10, 0.0011336153608121641}, {11, 0.0010787467465140244}, 
   {12, 0.0010261909038453854}, {13, 0.0009759109187330167}, 
   {14, 0.0009278309961647871}, {15, 0.0008818756273765369}, 
   {16, 0.000837979341003478}, {17, 0.0007960758609069016}, 
   {18, 0.000756095787851515}, {19, 0.0007179697831230201}, 
   {20, 0.000681629557553208}, {21, 0.0006470073371117394}, 
   {22, 0.0006140358976648719}, {23, 0.0005826489969746121}, 
   {24, 0.0005527816264855843}, {25, 0.0005243701214961427}, 
   {26, 0.0004973522875328443}, {27, 0.0004716675342823079}, 
   {28, 0.00044725697500757125}, {29, 0.00042406349548784056}, 
   {30, 0.00040203180648604175}, {31, 0.0003811084812397336}, 
   {32, 0.0003612419766221668}, {33, 0.00034238264000984245}, 
   {34, 0.00032448270459076514}, {35, 0.0003074962747598338}, 
   {36, 0.0002913793028714723}, {37, 0.00027608955874043606}, 
   {38, 0.00026158659320978106}, {39, 0.0002478316968913506}, 
   {40, 0.0002347878550431129}, {41, 0.00022241969944104129}, 
   {42, 0.00021069345801000283}, {43, 0.00019957690286196914}, 
   {44, 0.00018903929730863106}, {45, 0.00017905134232980985}, 
   {46, 0.00016958512290926597}, {47, 0.00016061405458893743}, 
   {48, 0.00015211283053097324}, {49, 0.0001440573693306385}, 
   {50, 0.00013642476377856427}, {51, 0.00012919323073587452}, 
   {52, 0.00012234206224721184}, {53, 0.0001158515779938335}, 
   {54, 0.00010970307916131905}, {55, 0.00010387880377657477}, 
   {56, 0.00009836188355017567}, {57, 0.00009313630224531966}, 
