{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.975394450006731*^-10, -4.455004996065488*^-9, 6.059153711350148*^-8, 
    -3.15752047310767*^-9}, {-4.4550050085949045*^-9, 2.219568661146149*^-9, 
    -5.93218932916517*^-9, -1.545120289446346*^-10}, 
   {6.059153713751686*^-8, -5.932189326895493*^-9, 0, 6.481173753943119*^-9}, 
   {-3.157520466778674*^-9, -1.5451204640697151*^-10, 6.481173759581446*^-9, 
    -2.0174140430379777*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.18137772472166602, 
    -0.9716838855627692, 0.1514349613279906}, {-0.18137772472166602, 
    0. + 0.9999999999999815*I, 0.1514349613279906, 0.9716838855627693}, 
   {0.9716838855627692, -0.1514349613279906, 0. + 0.9999999999999815*I, 
    0.18137772472166602}, {-0.1514349613279906, -0.9716838855627693, 
    -0.18137772472166602, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.18137772472166602, -0.9716838855627692, 
    0.1514349613279906}, {-0.18137772472166602, 0. + 0.9999999999999815*I, 
    0.1514349613279906, 0.9716838855627693}, {0.9716838855627692, 
    -0.1514349613279906, 0. + 0.9999999999999826*I, 0.181377724721666}, 
   {-0.1514349613279906, -0.9716838855627693, -0.181377724721666, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.356926229508169}, 
  {-2.219999999999923}, {-2.356926229508169}, {{2, 0.17858294675867012}, 
   {3, 0.04210870753595494}, {4, 0.020037214126128397}, 
   {5, 0.015370731838264498}, {6, 0.011880153006136901}, 
   {7, 0.00887976713163055}, {8, 0.0066441998854179785}, 
   {9, 0.004888443968374845}, {10, 0.0036182941155260273}, 
   {11, 0.0026447123595428057}, {12, 0.0019483242977822168}, 
   {13, 0.0014198225049826818}, {14, 0.0010435420575214405}, 
   {15, 0.0007593608946268315}, {16, 0.0005574384068851301}, 
   {17, 0.0004053410710688765}, {18, 0.0002973588682245454}, 
   {19, 0.00021614857557694656}, {20, 0.00015850674761894168}, 
   {21, 0.00011519970646234334}, {22, 0.0000844591671520234}, 
   {23, 0.00006137999356856105}, {24, 0.00004499422962073174}, 
   {25, 0.00003269916031206632}, {26, 0.000023967330142232735}, 
   {27, 0.000017418528332535654}, {28, 0.000012766085799698068}, 
   {29, 9.278297244758038*^-6}, {30, 6.7996118887914125*^-6}, 
   {31, 4.942177885547405*^-6}, {32, 3.6216851121428917*^-6}, 
   {33, 2.6325616988842615*^-6}, {34, 1.929154380048148*^-6}, 
   {35, 1.4025203662337837*^-6}, {36, 1.0279677344626759*^-6}, 
   {37, 7.477771779562659*^-7}, {38, 5.486739214077829*^-7}, 
   {39, 4.0012924998333865*^-7}, {40, 2.9505237839067*^-7}, 
   {41, 2.174512051533739*^-7}, {42, 1.6380501038915085*^-7}, 
   {43, 1.2608026886407053*^-7}, {44, 1.0305018352529949*^-7}, 
   {45, 9.151230417892009*^-8}, {46, 9.242283993682321*^-8}, 
   {47, 1.200752313690323*^-7}, {48, 1.9103963555533454*^-7}, 
   {49, 3.004754886570815*^-7}, {50, 4.7081524762182525*^-7}, 
   {51, 7.353710200774799*^-7}, {52, 1.14825491925874*^-6}, 
   {53, 1.7926943066681744*^-6}, {54, 2.800192197505158*^-6}, 
   {55, 4.376247643544939*^-6}, {56, 6.844054266874622*^-6}, 
