{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9783776564348767, -0.0010276737345052828, 0.00437227906724646, 
    -0.0003296885674569229}, {-0.0010276737345051746, -0.012493577084823522, 
    -0.0009880982000133624, -0.9852181026258628}, 
   {0.004372279067246439, -0.0009880982000132102, 0.9920852371879154, 
    0.000298574033053318}, {-0.0003296885674568132, -0.985218102625863, 
    0.0002985740330533281, -0.0012140036682151056}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.14474270866113087, 0.02228940828067196, 
    -0.14597811591069473}, {-0.14474270866113087, 0. + 0.9999999999999937*I, 
    0.0878993471648147, 0.022592507519103626}, {-0.02228940828067196, 
    -0.0878993471648147, 0. + 1.*I, -0.08673861246034588}, 
   {0.14597811591069473, -0.022592507519103626, 0.08673861246034588, 
    0. + 1.000000000000006*I}}, {{0. + 0.9999999999999998*I, 
    0.14474270866113087, 0.02228940828067196, -0.14597811591069476}, 
   {-0.14474270866113087, 0. + 0.9999999999999938*I, 0.08789934716481473, 
    0.022592507519105135}, {-0.02228940828067196, -0.08789934716481473, 
    0. + 0.9999999999999998*I, -0.08673861246034595}, 
   {0.14597811591069476, -0.022592507519105135, 0.08673861246034595, 
    0. + 1.0000000000000058*I}}}, {0, 0}, {{-1.0652903376316227}, 
  {-1.061817802416665}, {-1.058345245552376}, {{2, 0.0028203209531921514}, 
   {3, 0.0024201827493186556}, {4, 0.0020761952248483095}, 
   {5, 0.0017806284561788233}, {6, 0.0015267811769106021}, 
   {7, 0.0013088487421428208}, {8, 0.0011218138185556392}, 
   {9, 0.000961345442235223}, {10, 0.0008237085904111707}, 
   {11, 0.0007056845803175005}, {12, 0.0006045015469789139}, 
   {13, 0.0005177739189539121}, {14, 0.0004434498044509627}, 
   {15, 0.0003797652989331879}, {16, 0.000325204841996829}, 
   {17, 0.00027846685891544376}, {18, 0.00023843401578874102}, 
   {19, 0.00020414749812372457}, {20, 0.00017478479330898522}, 
   {21, 0.00014964051979626802}, {22, 0.00012810990121436827}, 
   {23, 0.00010967453304353003}, {24, 0.00009389013349614395}}, 
  {{1, 0.020668065511878046}, {2, 0.021116315412391156}, 
   {3, 0.021499939944904404}, {4, 0.021828643106762267}, 
   {5, 0.022110144856302968}, {6, 0.022351150271629063}, 
   {7, 0.022557447828874855}, {8, 0.022734017720764176}, 
   {9, 0.02288513548167706}, {10, 0.023014466760340583}, 
   {11, 0.02312515172318866}, {12, 0.02321987904063133}, 
   {13, 0.0233009501237517}, {14, 0.02337033457170276}, 
   {15, 0.023429717861607195}, {16, 0.02348054227631589}, 
   {17, 0.02352404198159537}, {18, 0.023561273064468286}, 
   {19, 0.02359313924396787}, {20, 0.023620413871580825}, 
   {21, 0.023643758753969103}, {22, 0.02366374025584173}, 
   {23, 0.023680843075734096}, {24, 0.023695482031137756}}}}
