{21, 41, {{{-0.6852748168235889, -0.06540477147796095, 0.02574569604467916, 
    0.00549816226077298}, {-0.06540477147796096, 0.8077852069521927, 
    -0.01486847992563856, -0.001251732978811765}, 
   {0.02574569604467916, -0.014868479925638493, -0.1519863151014663, 
    -0.7404963799578923}, {0.005498162260773048, -0.001251732978811748, 
    -0.7404963799578923, 0.029475924972862465}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.1576871309712156, 0.4479760715449067, 
    -0.5476127999704723}, {-0.1576871309712156, 0. + 1.*I, 
    0.44397719409085956, 0.3478529238336854}, {-0.4479760715449067, 
    -0.44397719409085956, 0. + 0.9999999999999986*I, -0.17286714315164212}, 
   {0.5476127999704723, -0.3478529238336854, 0.17286714315164212, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.1576871309712156, 0.4479760715449067, -0.5476127999704723}, 
   {-0.1576871309712156, 0. + 1.*I, 0.44397719409085945, 0.3478529238336854}, 
   {-0.4479760715449067, -0.44397719409085945, 0. + 0.9999999999999986*I, 
    -0.17286714315164195}, {0.5476127999704723, -0.3478529238336854, 
    0.17286714315164195, 0. + 1.000000000000002*I}}}, {0, 0}, 
 {{-1.1755779337708818}, {-1.0353201228384918}, {-0.8950622880492592}, 
  {{2, 0.002248770392173083}, {3, 0.0018861011261082083}, 
   {4, 0.001556216652118969}, {5, 0.0013101422157326126}, 
   {6, 0.0010959159189598}, {7, 0.0009179435937030633}, 
   {8, 0.0007685128852072398}, {9, 0.0006435325569203454}, 
   {10, 0.0005389315821734408}, {11, 0.00045140748514860274}, 
   {12, 0.0003781575289090733}, {13, 0.000316842949649232}, 
   {14, 0.00026550755920989877}, {15, 0.00022251790828464735}, 
   {16, 0.00018650978775291982}, {17, 0.00015634374266637607}, 
   {18, 0.00013106771306636844}, {19, 0.00010988591029975625}, 
   {20, 0.00009213289679887993}}, {{1, 0.042670629799852484}, 
   {2, 0.04257671420422146}, {3, 0.04244408743922857}, 
   {4, 0.042343747663022874}, {5, 0.042256128422690116}, 
   {6, 0.04218280741853082}, {7, 0.04212086517749016}, 
   {8, 0.04206874629446176}, {9, 0.04202489216537614}, 
   {10, 0.04198802269725207}, {11, 0.04195703801577619}, 
   {12, 0.04193100876771155}, {13, 0.041909148622153225}, 
   {14, 0.04189079406733877}, {15, 0.04187538579269869}, 
   {16, 0.041862452821738325}, {17, 0.04185159885252723}, 
   {18, 0.04184249061708574}, {19, 0.041834847986489836}, 
   {20, 0.04182843558656736}}}}
