{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.981184958952125*^-8, 9.962369984517684*^-9, -9.962369845740005*^-9, 0}, 
   {9.962369984517684*^-9, 0, -9.962369762472605*^-9, 9.962369956762215*^-9}, 
   {-9.962369845740005*^-9, -9.962369762472605*^-9, 0, 
    9.962369956762215*^-9}, {0, 9.962369956762215*^-9, 9.962369956762215*^-9, 
    -4.9811849672785536*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638626, 
    0.8164965809276964}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276965, 0.40824829046386263}, {0.4082482904638626, 
    -0.8164965809276965, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276964, -0.40824829046386263, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638626, 0.8164965809276964}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276965, 
    0.40824829046386263}, {0.4082482904638626, -0.8164965809276965, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276964, -0.40824829046386263, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.39999999999992}, 
  {-1.6999999999999567}, {-2.39999999999992}, {{2, 1.184088430081042*^-8}, 
   {3, 1.1608709937772051*^-8}, {4, 1.1381088377281726*^-8}, 
   {5, 1.1157929746832821*^-8}, {6, 1.093914653305794*^-8}, 
   {7, 1.0724653873283369*^-8}, {8, 1.0514366433093625*^-8}, 
   {9, 1.0308202513814454*^-8}, {10, 1.0106081041445587*^-8}, 
   {11, 9.907922246536397*^-9}, {12, 9.713648996268662*^-9}, 
   {13, 9.523185517942285*^-9}, {14, 9.336456580109054*^-9}, 
   {15, 9.153389102247475*^-9}, {16, 8.973910878292436*^-9}, 
   {17, 8.797951839261107*^-9}, {18, 8.625442776679742*^-9}, 
   {19, 8.456316202831239*^-9}, {20, 8.290506586811839*^-9}, 
   {21, 8.127947523356483*^-9}, {22, 7.968575591055994*^-9}, 
   {23, 7.812329116940727*^-9}, {24, 7.659146206144238*^-9}, 
   {25, 7.508966906613351*^-9}, {26, 7.3617323903590155*^-9}, 
   {27, 7.217384467828811*^-9}, {28, 7.075867280980069*^-9}, 
   {29, 6.9371248329070096*^-9}, {30, 6.8011027920727995*^-9}, 
   {31, 6.667747742807422*^-9}, {32, 6.537007199447142*^-9}, 
   {33, 6.408830924281512*^-9}, {34, 6.2831675695710804*^-9}, 
   {35, 6.159968257686732*^-9}, {36, 6.039184652375271*^-9}, 
   {37, 5.920769041704911*^-9}, {38, 5.804675545781104*^-9}, 
   {39, 5.690858576032203*^-9}, {40, 5.579273265594047*^-9}, 
   {41, 5.469875385978546*^-9}, {42, 5.362622956800925*^-9}, 
   {43, 5.257473401077645*^-9}, {44, 5.154385585028545*^-9}, 
   {45, 5.053319304668624*^-9}, {46, 4.95423474467887*^-9}, 
   {47, 4.857092894550428*^-9}, {48, 4.7618560761070025*^-9}, 
