{125, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -7.906285595282826*^-10, 1.3385808501900144*^-9, 
    8.336883374596482*^-10}, {-7.906287808231875*^-10, 
    -4.4797450254713756*^-10, 2.1082305663690933*^-10, 
    1.1545887485354448*^-10}, {1.3385809942602612*^-9, 
    2.108232919211857*^-10, 0, 1.6621348892284737*^-10}, 
   {8.336885630903952*^-10, 1.1545873012716057*^-10, 1.6621319491925658*^-10, 
    3.4213756106608434*^-10}}, {{0, 1.2067793526797409*^-8, 
    -1.2117007994454812*^-8, -2.3438286480669638*^-8}, 
   {1.2067793667960618*^-8, -5.645136649801175*^-9, 1.086377289342965*^-10, 
    3.2856991450530745*^-9}, {-1.2117008129329523*^-8, 
    1.0863756847237606*^-10, 5.549873009682455*^-9, 3.2220618008740752*^-9}, 
   {-2.3438286308411482*^-8, 3.2856990704599456*^-9, 3.222061720035988*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.5432618263123083, 
    -0.5492147036347975, -0.6350037774558037}, {-0.5432618263123083, 
    0. + 0.9999999999999811*I, -0.6350037774558043, 0.5492147036347973}, 
   {0.5492147036347975, 0.6350037774558043, 0. + 0.9999999999999818*I, 
    0.5432618263123092}, {0.6350037774558037, -0.5492147036347973, 
    -0.5432618263123092, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999816*I, 0.5432618263123085, -0.5492147036347976, 
    -0.6350037774558039}, {-0.5432618263123085, 0. + 0.999999999999981*I, 
    -0.6350037774558039, 0.5492147036347972}, {0.5492147036347976, 
    0.6350037774558039, 0. + 0.9999999999999818*I, 0.5432618263123088}, 
   {0.6350037774558039, -0.5492147036347972, -0.5432618263123088, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.317161016949111}, 
  {-2.179999999999944}, {-2.317161016949111}, {{2, 0.17080448851832658}, 
   {3, 0.04442538147364544}, {4, 0.017187772996769643}, 
   {5, 0.011832360052576193}, {6, 0.009196554711902616}, 
   {7, 0.006331255446547876}, {8, 0.004738836280563596}, 
   {9, 0.0032664450062186434}, {10, 0.0024032503235436597}, 
   {11, 0.0016640044351383387}, {12, 0.0012117943753318927}, 
   {13, 0.0008430229079035845}, {14, 0.0006097303104171947}, 
   {15, 0.0004259278887364659}, {16, 0.00030656672594900347}, 
   {17, 0.00021487484024745873}, {18, 0.00015411025499101338}, 
   {19, 0.00010830695372729404}, {20, 0.00007747349510275892}, 
   {21, 0.00005456221619254409}, {22, 0.00003895144415549945}, 
   {23, 0.0000274773081510582}, {24, 0.00001958618412611912}, 
   {25, 0.000013834131665918514}, {26, 9.84981770554838*^-6}, 
   {27, 6.963958429251349*^-6}, {28, 4.953946599300929*^-6}, 
   {29, 3.505159222372267*^-6}, {30, 2.49179265934818*^-6}, 
   {31, 1.764095876877203*^-6}, {32, 1.2534464720326266*^-6}, 
   {33, 8.878019190916575*^-7}, {34, 6.305808849249583*^-7}, 
   {35, 4.468133251445128*^-7}, {36, 3.173027507685777*^-7}, 
   {37, 2.2497009205535434*^-7}, {38, 1.598146128767297*^-7}, 
   {39, 1.1346000919343346*^-7}, {40, 8.077326266175966*^-8}, 
   {41, 5.763892779730995*^-8}, {42, 4.145055734761094*^-8}, 
   {43, 3.0199433953548294*^-8}, {44, 2.262104845107693*^-8}, 
   {45, 1.7811557367908293*^-8}, {46, 1.526778059535161*^-8}, 
   {47, 2.167438004012476*^-8}, {48, 3.415582825964513*^-8}, 
