{81, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4755052925956419, 0.022768886397641172, 0.07753369955400885, 
    -0.08087966581451866}, {0.02276888639764117, 0.0015650431421579, 
    0.007817464758333559, 0.49730465746947106}, {0.07753369955400882, 
    0.007817464758333661, 0.5897927544078794, -0.05010046755824162}, 
   {-0.08087966581451866, 0.49730465746947095, -0.05010046755824155, 
    -0.11585250495439539}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5626751782672386, 
    0.5446320127930091, 0.38418213651848954}, {-0.5626751782672386, 
    0. + 0.9999999999999976*I, -0.31608684478515464, 0.5793028945826143}, 
   {-0.5446320127930091, 0.31608684478515464, 0. + 0.999999999999999*I, 
    -0.49701804783270626}, {-0.38418213651848954, -0.5793028945826143, 
    0.49701804783270626, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999998*I, 0.5626751782672385, 0.5446320127930091, 
    0.38418213651848976}, {-0.5626751782672385, 0. + 0.9999999999999974*I, 
    -0.3160868447851545, 0.5793028945826142}, {-0.5446320127930091, 
    0.3160868447851545, 0. + 0.9999999999999988*I, -0.49701804783270603}, 
   {-0.38418213651848976, -0.5793028945826142, 0.49701804783270603, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0739794483016278}, 
  {-1.0452652554476054}, {-1.016551062394453}, {{2, 0.00394063753499696}, 
   {3, 0.0018868577080970728}, {4, 0.0011449729159393601}, 
   {5, 0.0006674891863006766}, {6, 0.0004834676425824469}, 
   {7, 0.00045199904957327064}, {8, 0.00041761060996159394}, 
   {9, 0.00039237345000908697}, {10, 0.0003688401288108878}, 
   {11, 0.0003482787414093025}, {12, 0.0003292790749604979}, 
   {13, 0.00031177541898941286}, {14, 0.000295412798508643}, 
   {15, 0.0002800687797814838}, {16, 0.0002656128978868466}, 
   {17, 0.0002519658523283397}, {18, 0.0002390599543771188}, 
   {19, 0.00022684280490747888}, {20, 0.00021526928172421744}, 
   {21, 0.00020430038134167106}, {22, 0.00019390109470618366}, 
   {23, 0.00018403958710810908}, {24, 0.00017468647757190592}, 
   {25, 0.00016581443688257202}, {26, 0.0001573978869490178}, 
   {27, 0.00014941279839397748}, {28, 0.00014183653681343333}, 
   {29, 0.00013464774498872512}, {30, 0.000127826246765661}, 
   {31, 0.0001213529662020818}, {32, 0.00011520985710022913}, 
   {33, 0.0001093798402228563}, {34, 0.00010384674632002433}, 
   {35, 0.00009859526381461592}, {36, 0.00009361089035031522}, 
   {37, 0.00008887988765426957}, {38, 0.00008438923932896358}, 
   {39, 0.00008012661127188014}, {40, 0.00007608031448780306}, 
   {41, 0.00007223927010835407}, {42, 0.0000685929764465687}, 
   {43, 0.00006513147795617069}, {44, 0.00006184533595776642}, 
   {45, 0.00005872560102604396}, {46, 0.000055763786928397785}, 
   {47, 0.00005295184602183145}, {48, 0.00005028214601932035}, 
