{20, 41, {{{-0.8215513008020315, -0.03100184777402261, 0.01277833257429942, 
    0.007183072611854429}, {-0.031001847774022557, 0.9185747563639689, 
    -0.003565283932909491, -0.0005623225406959536}, 
   {0.012778332574299433, -0.003565283932909393, -0.0901720092292761, 
    -0.8675978723176369}, {0.007183072611854408, -0.0005623225406960189, 
    -0.8675978723176371, -0.0068514463326612455}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.06889727444783006, 0.38449979887813457, 
    -0.41387260540641435}, {-0.06889727444783006, 0. + 0.9999999999999999*I, 
    0.2878730149439396, 0.260054932254814}, {-0.38449979887813457, 
    -0.2878730149439396, 0. + 0.9999999999999973*I, -0.09086239925471529}, 
   {0.41387260540641435, -0.260054932254814, 0.09086239925471529, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.06889727444783011, 0.3844997988781345, -0.4138726054064144}, 
   {-0.06889727444783011, 0. + 0.9999999999999999*I, 0.2878730149439396, 
    0.26005493225481413}, {-0.3844997988781345, -0.2878730149439396, 
    0. + 0.9999999999999973*I, -0.09086239925471495}, 
   {0.4138726054064144, -0.26005493225481413, 0.09086239925471495, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.9337137140143756}, 
  {-0.907129776062629}, {-0.8805458168724735}, {{2, 0.002408883071425727}, 
   {3, 0.0019707179139147324}, {4, 0.001624244073102299}, 
   {5, 0.0013376482652111554}, {6, 0.0011018496982407866}, 
   {7, 0.0009076992742431678}, {8, 0.0007478373857131015}, 
   {9, 0.0006161891896566685}, {10, 0.0005077604019411153}, 
   {11, 0.0004184437913654082}, {12, 0.00034486154153656745}, 
   {13, 0.00028423516790404557}, {14, 0.0002342786493496618}, 
   {15, 0.0001931106876468247}, {16, 0.00015918269214210135}, 
   {17, 0.0001312196642654362}, {18, 0.00010817165655241379}, 
   {19, 0.00008917389917922902}}, {{1, 0.051115724610290736}, 
   {2, 0.051232347226649065}, {3, 0.05128377674409865}, 
   {4, 0.05132947709483541}, {5, 0.051365802954190416}, 
   {6, 0.051395162338621916}, {7, 0.051418905305746186}, 
   {8, 0.05143815767696631}, {9, 0.05145380386897526}, 
   {10, 0.051466545869079824}, {11, 0.051476942014751066}, 
   {12, 0.05148543803015205}, {13, 0.051492391034011986}, 
   {14, 0.05149808817621643}, {15, 0.05150276112255133}, 
   {16, 0.051506597351056574}, {17, 0.05150974899957292}, 
   {18, 0.051512339828652984}, {19, 0.05151447072861295}}}}
