{500, 40, {{{0.23209814668200093, 0.006087897200102683, -0.05368805111755386, 
    0.047383128802481404}, {0.006087897200102626, -0.28035395815141706, 
    -0.037480171135932876, -0.04072819399901067}, 
   {-0.053688051117553946, -0.0374801711359329, 0.02959415341038826, 
    -0.13629787920955144}, {0.04738312880248134, -0.04072819399901075, 
    -0.1362978792095514, 0.0067960931297860044}}, 
  {{0.2553899116303976, 0.057434693416239996, -0.012302163064285696, 
    -0.053577081345248766}, {0.05743469341624017, 0.026736901219414307, 
    -0.04430623525561969, -0.1568725569318502}, {-0.012302163064285714, 
    -0.04430623525561972, -0.30720946608788857, -0.04235650471214134}, 
   {-0.05357708134524895, -0.15687255693185018, -0.0423565047121413, 
    0.013157901354095683}}, {{0.35421606682601947, -0.07402380507795224, 
    0.07781857635989439, 0.0057316339204177775}, 
   {-0.07402380507795221, 0.012810120760082096, -0.20236863679870637, 
    -0.06327277412268595}, {0.07781857635989418, -0.20236863679870656, 
    0.02756614607089646, -0.056348505878582485}, 
   {0.005731633920417769, -0.06327277412268602, -0.05634850587858242, 
    -0.4077430439200069}}}, 
 {{{0. + 0.9999999999999992*I, -0.4922675389056636, -0.47076303265447456, 
    -0.5055545874252841}, {0.4922675389056636, 0. + 0.9999999999999979*I, 
    -0.576351589643839, 0.49929299072585553}, {0.47076303265447456, 
    0.576351589643839, 0. + 1.0000000000000009*I, -0.5118674859084205}, 
   {0.5055545874252841, -0.49929299072585553, 0.5118674859084205, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4922675389056637, -0.47076303265447494, -0.5055545874252837}, 
   {0.4922675389056637, 0. + 1.*I, -0.5763515896438387, 0.49929299072585587}, 
   {0.47076303265447494, 0.5763515896438387, 0. + 0.9999999999999991*I, 
    -0.5118674859084207}, {0.5055545874252837, -0.49929299072585587, 
    0.5118674859084207, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-2.1941066488248224}, {-1.3012454751209155}, {-2.223291636773133}, 
  {{2, 0.015843752492507746}, {3, 0.015189171184931571}, 
   {4, 0.013164974026837806}, {5, 0.010565186075792932}, 
   {6, 0.00824848863902361}, {7, 0.009093107459207384}, 
   {8, 0.009132199116793693}, {9, 0.008584011766566979}, 
   {10, 0.008240729032269134}, {11, 0.0073895408443221955}, 
   {12, 0.006161676574985231}, {13, 0.005199950218898242}, 
   {14, 0.005356612799853333}, {15, 0.005105985375033262}, 
   {16, 0.004504138750670517}, {17, 0.0036304309029781545}, 
   {18, 0.0035401667120079083}, {19, 0.0037499373482778875}, 
   {20, 0.0036263243437484882}, {21, 0.0035177961116826806}, 
   {22, 0.003240788625689328}, {23, 0.002733197132271603}, 
   {24, 0.002084593685480751}, {25, 0.0021316417131900245}, 
   {26, 0.0019876552802015612}, {27, 0.001697747196517163}, 
   {28, 0.0013109428108199483}, {29, 0.0013746530207681684}, 
   {30, 0.0014505301788248492}, {31, 0.0013971420223650721}, 
   {32, 0.0013878575498731394}, {33, 0.0012761059289236876}, 
   {34, 0.0010810027325577343}, {35, 0.00092604939309332}, 
   {36, 0.0009505528075861025}, {37, 0.0009008870402944513}, 
   {38, 0.0007912864721479895}, {39, 0.0006387791095304185}, 
   {40, 0.0005897850771091062}, {41, 0.0006251438898378092}, 
   {42, 0.0006065839166615183}, {43, 0.0005679697607032796}, 
   {44, 0.0005255440569950087}, {45, 0.0004469761914553949}, 
   {46, 0.00034414602131105365}, {47, 0.0003252778221295438}, 
   {48, 0.00030810314409279727}, {49, 0.0002662234389617657}, 
   {50, 0.0002069811579619163}, {51, 0.00021192761933647164}, 
   {52, 0.00022772605044213412}, {53, 0.0002279730554212156}, 
   {54, 0.00023025076555038826}, {55, 0.00021394749428493842}, 
   {56, 0.00018321312017999247}, {57, 0.0001721629327354028}, 
   {58, 0.00017482417085636342}, {59, 0.00017395523888352575}, 
   {60, 0.00016994061310413033}, {61, 0.00016336178201545141}, 
   {62, 0.00015492036262252512}, {63, 0.00014536366324288848}, 
   {64, 0.00013541811828072289}, {65, 0.00012573456181485653}, 
   {66, 0.00011684780085952518}, {67, 0.00010915149634249666}, 
   {68, 0.00010288804291783138}, {69, 0.00009815202543276766}, 
   {70, 0.00009490497238172184}, {71, 0.00009299855844221473}, 
   {72, 0.00009220314036379167}, {73, 0.00009223852999290516}, 
   {74, 0.00009280417879639971}, {75, 0.00009360641483497929}, 
   {76, 0.00009438096888004892}, {77, 0.00009490968088598107}, 
   {78, 0.00009503092539887674}, {79, 0.00009464387957090065}, 
   {80, 0.697315046110537}, {81, 0.2763157456849544}, 
   {82, 0.1558484993584213}, {83, 0.11546419271318964}, 
   {84, 0.08813696003000782}, {85, 0.10612295435258423}, 
   {86, 0.07663788177353753}, {87, 0.06975099731361123}, 
   {88, 0.05352172341624728}, {89, 0.04414558951919695}, 
   {90, 0.030599597278104407}, {91, 0.026341224295274857}, 
   {92, 0.027542120919074653}, {93, 0.027188046616725914}, 
   {94, 0.025736177975477115}, {95, 0.023759770757416643}, 
   {96, 0.022211601161500283}, {97, 0.020084679770193792}, 
   {98, 0.017454939458707686}, {99, 0.015792911994123637}, 
   {100, 0.017396263498679843}, {101, 0.018112251992193684}, 
   {102, 0.017791684886982906}, {103, 0.016315648723299936}, 
   {104, 0.013695890186436577}, {105, 0.013918119211491109}, 
   {106, 0.014737552335123638}, {107, 0.014273827328850575}, 
   {108, 0.014274187760564438}, {109, 0.01315610232304465}, 
   {110, 0.010969301868069437}, {111, 0.008525282665358125}, 
   {112, 0.008441911259682855}, {113, 0.0076239581592805195}, 
   {114, 0.006354862145621143}, {115, 0.005895657650612951}, 
   {116, 0.0057049979601472844}, {117, 0.005967662957350239}, 
   {118, 0.005738742996028834}, {119, 0.005691928134857971}, 
   {120, 0.005243465066466446}, {121, 0.004476109164777697}, 
   {122, 0.00448463280295075}, {123, 0.004635068643915052}, 
   {124, 0.004468672846610289}, {125, 0.00402434632514137}, 
   {126, 0.0033598954901438716}, {127, 0.0028287201578618415}, 
   {128, 0.0030413119783782583}, {129, 0.002994341717426019}, 
   {130, 0.002839742212507934}, {131, 0.0026727987762985572}, 
   {132, 0.002316806126505866}, {133, 0.0018294008576660303}, 
   {134, 0.0014941910731430252}, {135, 0.0014077331281467376}, 
   {136, 0.001292818825041564}, {137, 0.0011983973870933196}, 
   {138, 0.001041292897223156}, {139, 0.0010727758981899926}, 
   {140, 0.0010611907817497102}, {141, 0.0010472968794784654}, 
   {142, 0.0009830831133214035}, {143, 0.00084682740780051}, 
   {144, 0.0008032742946060267}, {145, 0.0008296019548233446}, 
   {146, 0.0007948200305088471}, {147, 0.0007097026055455924}, 
   {148, 0.0005875947290988059}, {149, 0.00048143320396454303}, 
   {150, 0.0005170812839913608}, {151, 0.0005084300939088848}, 
   {152, 0.00048243896744504244}, {153, 0.0004539497531725889}, 
   {154, 0.00039474942474937436}, {155, 0.00031419715405511806}, 
   {156, 0.0002487841282086678}, {157, 0.00023654302792797122}, 
