{36, 41, {{{-0.2951515699103554, -0.06510631434965213, 0.04369555866516455, 
    0.00975953456347067}, {-0.06510631434965208, 0.4024551222729917, 
    -0.0058262323663873725, -0.00720959179479523}, 
   {0.04369555866516456, -0.005826232366387374, -0.12455586247658432, 
    -0.2865980031885146}, {0.009759534563470652, -0.007209591794795234, 
    -0.2865980031885147, 0.06199814168273231}}, 
  {{-0.2951526327588556, -0.043695640044888136, 0.06510648045942329, 
    -0.009759575829378616}, {-0.043695640044888136, -0.12455632119065058, 
    -0.005826250172426972, -0.286599285650565}, {0.06510648045942329, 
    -0.005826250172426989, 0.4024564082770011, -0.0072096000577755405}, 
   {-0.009759575829378607, -0.286599285650565, -0.0072096000577755275, 
    0.06199820503269715}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.3766665273469975, 
    0.3766659103719805, -0.7235354396712901}, {-0.3766665273469975, 
    0. + 0.9999999999999992*I, 0.6673911364844566, 0.371834062432261}, 
   {-0.3766659103719805, -0.6673911364844566, 0. + 0.9999999999999991*I, 
    -0.3718344196158044}, {0.7235354396712901, -0.371834062432261, 
    0.3718344196158044, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999991*I, 0.3766665273469975, 0.37666591037198055, 
    -0.72353543967129}, {-0.3766665273469975, 0. + 0.9999999999999992*I, 
    0.6673911364844566, 0.37183406243226114}, {-0.37666591037198055, 
    -0.6673911364844566, 0. + 0.9999999999999992*I, -0.37183441961580443}, 
   {0.72353543967129, -0.37183406243226114, 0.37183441961580443, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.072668266740425}, 
  {-0.8853879143290521}, {-0.6981075428088043}, 
  {{2, 0.0019210334825605635}, {3, 0.0022934421553931217}, 
   {4, 0.0017994120234998134}, {5, 0.0017527858399091212}, 
   {6, 0.001521755442884798}, {7, 0.0014053220947414236}, 
   {8, 0.0012570682242617481}, {9, 0.0011448675219754012}, 
   {10, 0.001033700836630791}, {11, 0.000938499990144781}, 
   {12, 0.0008502591748398847}, {13, 0.0007717900886644036}, 
   {14, 0.0007003433600215048}, {15, 0.0006360355558973074}, 
   {16, 0.0005777248811952851}, {17, 0.0005250056703664518}, 
   {18, 0.0004772190854295255}, {19, 0.0004339239226848757}, 
   {20, 0.00039465476200784}, {21, 0.00035903068234111046}, 
   {22, 0.0003266933841677422}, {23, 0.0002973301413813356}, 
   {24, 0.0002706560451832818}, {25, 0.0002464170796018239}, 
   {26, 0.00022438365976795716}, {27, 0.00020434947508352064}, 
   {28, 0.00018612824792496596}, {29, 0.00016955197580792447}, 
   {30, 0.00015446883807734846}, {31, 0.00014074161166882648}, 
   {32, 0.0001282461349108588}, {33, 0.00011687000857696361}, 
   {34, 0.0001065114080279761}, {35, 0.00009707804048092461}}, 
  {{1, 0.018145355481991306}, {2, 0.018082693366482376}, 
   {3, 0.017853015002696086}, {4, 0.017727740138903228}, 
   {5, 0.017576183063450875}, {6, 0.017457963016684643}, 
   {7, 0.017342465074277492}, {8, 0.01724242243007705}, 
   {9, 0.01714998715858092}, {10, 0.017067400420882367}, 
   {11, 0.016992203750173}, {12, 0.016924360883458427}, 
   {13, 0.016862794223552753}, {14, 0.016807049551767463}, 
   {15, 0.016756473594694857}, {16, 0.016710602428431563}, 
   {17, 0.016668961562774864}, {18, 0.016631154264902283}, 
   {19, 0.016596810212277716}, {20, 0.01656560344599983}, 
   {21, 0.016537237261312218}, {22, 0.016511446063417326}, 
   {23, 0.016487989563279543}, {24, 0.016466651312936488}, 
   {25, 0.016447235612648995}, {26, 0.01642956565863739}, 
   {27, 0.016413481464591994}, {28, 0.016398838230553728}, 
   {29, 0.016385504785696406}, {30, 0.01637336225288356}, 
   {31, 0.01636230283083778}, {32, 0.016352228718183308}, 
   {33, 0.016343051143869365}, {34, 0.01633468950103664}, 
   {35, 0.01632707056795938}}}}
