{94, 41, {{{-0.0003763082456745905, 0, -0.00009108305164276978, 
    0.00009108305165191064}, {0, 0.00047009463625831546, 
    0.00004418989177320642, 0.000044189891781124986}, 
   {-0.00009108305165212932, 0.000044189891781108363, 
    -0.00004689314084783642, 0.00028792837513059267}, 
   {0.00009108305164272893, 0.00004418989177320218, 0.00028792837513970826, 
    -0.000046893140847798776}}, 
  {{-0.0003763082456761526, 0.00009108305164143539, 0, 
    -0.00009108305165349119}, {0.00009108305165366595, 
    -0.00004689314085157129, 0.00004418989178180347, 0.0002879283751320849}, 
   {0, 0.00004418989177412888, 0.0004700946362549678, 
    0.00004418989178180578}, {-0.00009108305164127808, 0.0002879283751401721, 
    0.00004418989177410973, -0.000046893140851610025}}, 
  {{-0.0003763082457049628, -0.00009108305165545787, 0.00009108305164974966, 
    0}, {-0.0000910830516496594, -0.00004689314085598523, 
    0.00028792837515024617, 0.000044189891776852436}, 
   {0.00009108305165537241, 0.00028792837514708886, -0.00004689314085597896, 
    0.000044189891779899796}, {0, 0.000044189891779902114, 
    0.000044189891776827743, 0.0004700946362785473}}}, 
 {{{0. + 1.000000000000001*I, 0.5773501321842558, 0.5773501321842558, 
    0.5773501321842561}, {-0.5773501321842558, 0. + 0.9999999999999991*I, 
    -0.577350157734067, 0.5773501577340667}, {-0.5773501321842558, 
    0.577350157734067, 0. + 0.9999999999999991*I, -0.5773501577340667}, 
   {-0.5773501321842561, -0.5773501577340667, 0.5773501577340667, 
    0. + 1.*I}}, {{0. + 0.9999999999999989*I, 0.5773501321842545, 
    0.5773501321842545, 0.5773501321842549}, {-0.5773501321842545, 0. + 1.*I, 
    -0.5773501577340685, 0.5773501577340681}, {-0.5773501321842545, 
    0.5773501577340685, 0. + 1.*I, -0.5773501577340682}, 
   {-0.5773501321842549, -0.5773501577340681, 0.5773501577340682, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.1601999064350204}, 
  {-0.9300999492973623}, {-0.6999999718684857}, 
  {{2, 0.002319146564464858}, {3, 0.002606556582227193}, 
   {4, 0.0025457173657369436}, {5, 0.0025383348281469154}, 
   {6, 0.0025273688809765993}, {7, 0.002521014084763684}, 
   {8, 0.0025180565217001183}, {9, 0.002518690769660603}, 
   {10, 0.002522923828303436}, {11, 0.002530815654833818}, 
   {12, 0.002542443481962975}, {13, 0.002557908804531772}, 
   {14, 0.0025773381003881823}, {15, 0.0026008849792080735}, 
   {16, 0.0026287325969441833}, {17, 0.0026610965988353996}, 
   {18, 0.0026982286407841727}, {19, 0.0027404205959051797}, 
   {20, 0.002788009570654282}, {21, 0.002841383885902382}, 
   {22, 0.0029009902157106637}, {23, 0.002967342124189143}, 
   {24, 0.0030410303014950513}, {25, 0.0031227348779611086}, 
   {26, 0.003213240296102926}, {27, 0.0033134533515399855}, 
   {28, 0.0034244251862195485}, {29, 0.00354737824541973}, 
   {30, 0.0036837395144724283}, {31, 0.003835181761170925}, 
   {32, 0.004003675067347889}, {33, 0.00419155169887464}, 
   {34, 0.004401588426570124}, {35, 0.004637111903961877}, 
   {36, 0.00490213483175328}, {37, 0.0052015336999385875}, 
   {38, 0.005541283374236428}, {39, 0.005928770440307263}, 
   {40, 0.006373217258396124}, {41, 0.00688626412572213}, 
   {42, 0.007482781187860832}, {43, 0.00818202064765039}, 
   {44, 0.009009283802363988}, {45, 0.009998385545621047}, 
   {46, 0.011195387234077647}, {47, 0.012664408003233096}, 
   {48, 0.014496959668760856}, {49, 0.016827492760137397}, 
   {50, 0.019860398181912764}, {51, 0.023919263396436352}, 
   {52, 0.0295335363673781}, {53, 0.03714302667032132}, 
   {54, 0.04216242753552957}, {55, 0.046153892745418146}, 
   {56, 0.047309703062204445}, {57, 0.046154736642749605}, 
   {58, 0.04302545304865357}, {59, 0.038828751491896824}, 
   {60, 0.03419375385341686}, {61, 0.029607355744586145}, 
   {62, 0.02533045636910089}, {63, 0.021494655559325976}, 
   {64, 0.018136435515243493}, {65, 0.015243660304323989}, 
   {66, 0.012778023077814282}, {67, 0.010691521286607324}, 
   {68, 0.008934354053662413}, {69, 0.007459432788771793}, 
   {70, 0.006224214207204665}, {71, 0.0051913535428408444}, 
   {72, 0.004328625534763021}, {73, 0.0036085408469495837}, 
   {74, 0.003007823215483813}, {75, 0.002506863687722821}, 
   {76, 0.0020891989166416415}, {77, 0.0017410390051682077}, 
   {78, 0.0014508518665754559}, {79, 0.0012090042594100764}, 
   {80, 0.001007455275706455}, {81, 0.0008394966928884024}, 
   {82, 0.0006995341477542246}, {83, 0.000582903373712142}, 
   {84, 0.0004857162520140305}, {85, 0.00040473205500970305}, 
   {86, 0.00033724988156847184}, {87, 0.0002810188677221594}, 
   {88, 0.00023416327602598258}, {89, 0.0001951200217549209}, 
   {90, 0.00016258658482238414}, {91, 0.00013547758876707432}, 
   {92, 0.0001128886092570463}, {93, 0.00009406601101622717}}, 
  {{1, 0.03807293508935708}, {2, 0.03837071643942552}, 
   {3, 0.03845442595181299}, {4, 0.0385577443537127}, 
   {5, 0.038647931556928666}, {6, 0.03873015019243871}, 
   {7, 0.038804058582887255}, {8, 0.03887005969732103}, 
   {9, 0.038928387760066505}, {10, 0.03897924768075974}, 
   {11, 0.03902279615823473}, {12, 0.03905914620646227}, 
   {13, 0.03908836737634824}, {14, 0.03911048599017562}, 
   {15, 0.03912548470048351}, {16, 0.03913330146166427}, 
   {17, 0.03913382786005506}, {18, 0.03912690675232454}, 
   {19, 0.03911232913924007}, {20, 0.03908983017997071}, 
   {21, 0.039059084225095554}, {22, 0.03901969871388019}, 
   {23, 0.0389712067412423}, {24, 0.038913058049872155}, 
   {25, 0.0388446081401502}, {26, 0.038765105110775175}, 
   {27, 0.03867367374093276}, {28, 0.038569296193031205}, 
   {29, 0.038450788543409185}, {30, 0.0383167721230483}, 
   {31, 0.038165638351742526}, {32, 0.03799550534997797}, 
   {33, 0.03780416407387365}, {34, 0.03758901098358553}, 
   {35, 0.037346963242312924}, {36, 0.03707435102976867}, 
   {37, 0.036766779558061465}, {38, 0.03641895052113531}, 
   {39, 0.03602442856019713}, {40, 0.035575332207284927}, 
   {41, 0.03506191958458178}, {42, 0.03447202509406541}, 
   {43, 0.03379028141572135}, {44, 0.032997026146725096}, 
   {45, 0.03206673514905624}, {46, 0.030965728290880543}, 
   {47, 0.02964872589742314}, {48, 0.0280535331548625}, 
   {49, 0.02609256597552234}, {50, 0.02363882669354062}, 
   {51, 0.02050166683809768}, {52, 0.016386581137962958}, 
   {53, 0.011021709692032668}, {54, 0.006257749330830125}, 
   {55, 0.002373955389176304}, {56, 0.0001512157267936169}, 
   {57, 0.0014635301315119957}, {58, 0.0018771555978933006}, 
   {59, 0.0017969782578443063}, {60, 0.001509634452094816}, 
   {61, 0.0011818566857657033}, {62, 0.0008869548285610208}, 
   {63, 0.0006483936268955327}, {64, 0.00046602899189553603}, 
   {65, 0.0003312518751324989}, {66, 0.0002337074239019873}, 
   {67, 0.00016406171307998638}, {68, 0.0001147774158567853}, 
   {69, 0.00008011041333069736}, {70, 0.0000558241320052777}, 
   {71, 0.000038857308449250886}, {72, 0.000027026516379221235}, 
   {73, 0.00001878783545228302}, {74, 0.00001305580335750345}, 
   {75, 9.07025855488112*^-6}, {76, 6.300266080181787*^-6}, 
   {77, 4.375672455832666*^-6}, {78, 3.03874125402263*^-6}, 
   {79, 2.110167650004602*^-6}, {80, 1.4652859151587096*^-6}, 
   {81, 1.0174554805712315*^-6}, {82, 7.064799896483455*^-7}, 
   {83, 4.905444328147842*^-7}, {84, 3.4060631546687747*^-7}, 
   {85, 2.364961997255074*^-7}, {86, 1.6420774623382428*^-7}, 
   {87, 1.1401493093162372*^-7}, {88, 7.91642049043547*^-8}, 
   {89, 5.496614912299988*^-8}, {90, 3.8164651920228706*^-8}, 
   {91, 2.6498846968555277*^-8}, {92, 1.8398923986214423*^-8}, 
