{51, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5777846004599162, -0.024535515311838427, 0.08245526028514627, 
    0.011156609470635542}, {-0.024535515311838417, -0.1895771999918709, 
    -0.04647626257176718, -0.6469716877078266}, 
   {0.0824552602851463, -0.04647626257176711, 0.7125094476704881, 
    0.004132189881018368}, {0.011156609470635499, -0.6469716877078266, 
    0.004132189881018338, 0.05485235278129902}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.45352002944148134, 0.24300056771653178, 
    -0.6276224430826441}, {-0.45352002944148134, 0. + 0.9999999999999989*I, 
    0.5371141933445541, 0.22034974984487232}, {-0.24300056771653178, 
    -0.5371141933445541, 0. + 0.9999999999999996*I, -0.3685286507899002}, 
   {0.6276224430826441, -0.22034974984487232, 0.3685286507899002, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.4535200294414815, 0.2430005677165318, -0.627622443082644}, 
   {-0.4535200294414815, 0. + 0.9999999999999992*I, 0.5371141933445542, 
    0.22034974984487238}, {-0.2430005677165318, -0.5371141933445542, 
    0. + 0.9999999999999994*I, -0.36852865078990016}, 
   {0.627622443082644, -0.22034974984487238, 0.36852865078990016, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.716826142030454}, 
  {-1.3730525621921341}, {-1.0292789821175075}, 
  {{2, 0.009072408259346187}, {3, 0.007443431766456232}, 
   {4, 0.006224012117674649}, {5, 0.005283456701585476}, 
   {6, 0.004484415429820143}, {7, 0.0038363142711526077}, 
   {8, 0.0032972507627704317}, {9, 0.002837337036790899}, 
   {10, 0.0024452552052922627}, {11, 0.0021098666010681555}, 
   {12, 0.0018224816097872631}, {13, 0.0015757292446830773}, 
   {14, 0.0013635176671819016}, {15, 0.001180737066370674}, 
   {16, 0.0010231009586447737}, {17, 0.0008869944520188966}, 
   {18, 0.0007693597113027639}, {19, 0.0006676011527023684}, 
   {20, 0.0005795092166269722}, {21, 0.0005031979361896921}, 
   {22, 0.0004370537741832381}, {23, 0.00037969338647425577}, 
   {24, 0.0003299285980048472}, {25, 0.00028673720973071415}, 
   {26, 0.00024923855774028336}, {27, 0.00021667296469585207}, 
   {28, 0.00018838439809409913}, {29, 0.0001638057841801821}, 
   {30, 0.00014244653200912172}, {31, 0.00012388190532020005}, 
   {32, 0.00010774394580270741}, {33, 0.00009371370394639644}, 
   {34, 0.00008151457586647037}, {35, 0.00007090657857422578}, 
   {36, 0.0000616814238422192}, {37, 0.00005365827341941021}, 
   {38, 0.00004668007689978548}, {39, 0.000040610408913122065}, 
   {40, 0.000035330734961314114}, {41, 0.00003073804588960005}, 
   {42, 0.00002674280978676169}, {43, 0.000023267197614140755}, 
   {44, 0.000020243545121978457}, {45, 0.000017613018938100744}, 
   {46, 0.000015324459247567646}, {47, 0.000013333375301516348}, 
   {48, 0.000011601073301448217}, {49, 0.000010093898999863349}, 
   {50, 8.782579757449227*^-6}}, {{1, 0.04254122958185527}, 
   {2, 0.041495407548090855}, {3, 0.04083478337621209}, 
   {4, 0.04020634364253322}, {5, 0.039685974934979905}, 
   {6, 0.03923600413522215}, {7, 0.0388519186145907}, 
   {8, 0.03852203655086478}, {9, 0.038238727976035815}, 
   {10, 0.037994929203154434}, {11, 0.037784887277983764}, 
   {12, 0.03760369646981036}, {13, 0.03744722823107108}, 
   {14, 0.037311978896223334}, {15, 0.037194972841353854}, 
   {16, 0.037093674455698264}, {17, 0.037005918403540214}, 
   {18, 0.03692985131084995}, {19, 0.0368638837360114}, 
   {20, 0.03680665016070571}, {21, 0.03675697560930986}, 
   {22, 0.03671384765732}, {23, 0.03667639287707749}, 
   {24, 0.03664385694377729}, {25, 0.03661558777862254}, 
   {26, 0.036591021222450365}, {27, 0.03656966882709685}, 
   {28, 0.03655110742609192}, {29, 0.03653497020593377}, 
   {30, 0.0365209390471607}, {31, 0.03650873794326416}, 
   {32, 0.03649812733708279}, {33, 0.036488899240149225}, 
   {34, 0.036480873021712906}, {35, 0.036473891771714645}, 
   {36, 0.036467819156566064}, {37, 0.03646253669874151}, 
   {38, 0.03645794142137133}, {39, 0.0364539438075828}, 
   {40, 0.03645046603155967}, {41, 0.036447440424400825}, 
   {42, 0.03644480814305486}, {43, 0.03644251801502286}, 
   {44, 0.03644052553529981}, {45, 0.03643879199524706}, 
   {46, 0.03643728372585967}, {47, 0.03643597144026663}, 
   {48, 0.036434829662344015}, {49, 0.036433836230083026}, 
   {50, 0.0364329718638717}}}}
