{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00042787149427710825, 0.00015643025456776007, -0.00004283220465503144, 
    -0.00017492061457739506}, {0.00015643025457360438, 
    0.000016933077674400544, 0.00013572452335434827, 
    -0.00020555038645077121}, {-0.000042832204596482144, 
    0.0001357245233875252, 0.0004624799683421253, 0.00012040650067607311}, 
   {-0.00017492061457814094, -0.00020555038652791258, 0.00012040650072137556, 
    -0.000051541551739432055}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999528*I, 0.4288475372171532, 
    0.8376936222759797, 0.3381699942995783}, {-0.4288475372171532, 
    0. + 0.9999999999999603*I, -0.3381699912746573, 0.8376937157426572}, 
   {-0.8376936222759797, 0.3381699912746573, 0. + 0.9999999999999547*I, 
    -0.42884752949989724}, {-0.3381699942995783, -0.8376937157426572, 
    0.42884752949989724, 0. + 0.9999999999999606*I}}, 
  {{0. + 1.000000000000047*I, 0.42884753721715446, 0.8376936222761004, 
    0.33816999429955663}, {-0.42884753721715446, 0. + 1.0000000000000397*I, 
    -0.33816999127463176, 0.8376937157427617}, {-0.8376936222761004, 
    0.33816999127463176, 0. + 1.0000000000000449*I, -0.4288475294998926}, 
   {-0.33816999429955663, -0.8376937157427617, 0.4288475294998926, 
    0. + 1.000000000000039*I}}}, {0, 0}, {{-2.4396656092020077}, 
  {-1.3833852601173273}, {-0.32710488709842533}, 
  {{2, 0.0015086734346166364}, {3, 0.0013347304031126606}, 
   {4, 0.0011828747485215785}, {5, 0.001049889500127521}, 
   {6, 0.0009331084797823963}, {7, 0.0008303057919569201}, 
   {8, 0.0007396108612224284}, {9, 0.0006594421899995817}, 
   {10, 0.0005884552836746826}, {11, 0.0005255013432568512}, 
   {12, 0.0004695942340957604}, {13, 0.000419883868761739}, 
   {14, 0.00037563460317385777}, {15, 0.0003362075815200316}, 
   {16, 0.0003010462149801163}, {17, 0.00026966416460838527}, 
   {18, 0.0002416353388499104}, {19, 0.0002165855223606461}, 
   {20, 0.00019418533367404622}, {21, 0.00017414427185130643}, 
   {22, 0.00015620566011492754}, {23, 0.00014014233282616528}, 
   {24, 0.0001257529416210934}, {25, 0.00011285877935607314}, 
   {26, 0.00010130103947475488}, {27, 0.00009093844336494072}}, 
  {{1, 3.1137485056848593*^-7}, {2, 2.861966813229832*^-7}, 
   {3, 2.627844030468156*^-7}, {4, 2.409098616361025*^-7}, 
   {5, 2.205733018543811*^-7}, {6, 2.0171759918157682*^-7}, 
   {7, 1.8428251600612196*^-7}, {8, 1.6819837221984283*^-7}, 
   {9, 1.5339096793780286*^-7}, {10, 1.3978361010574615*^-7}, 
   {11, 1.272990399811794*^-7}, {12, 1.1586083265141077*^-7}, 
   {13, 1.0539445310081648*^-7}, {14, 9.582801758956162*^-8}, 
   {15, 8.709282245853646*^-8}, {16, 7.912368845317977*^-8}, 
   {17, 7.185915948833104*^-8}, {18, 6.524158985085375*^-8}, 
   {19, 5.921714467665919*^-8}, {20, 5.3735736901201215*^-8}, 
   {21, 4.875091645850099*^-8}, {22, 4.4219726904698004*^-8}, 
   {23, 4.0102538660533984*^-8}, {24, 3.636286907769178*^-8}, 
   {25, 3.296719463673163*^-8}, {26, 2.9884761414870324*^-8}, 
   {27, 2.7087396413211262*^-8}}}}
