{44, 40, {{{9.014256237115468*^-9, 0, -2.4344957546169674*^-9, 
    2.4344956824688827*^-9}, {0, -8.32614323396411*^-9, 
    -2.7785521562482874*^-9, -2.7785522954941437*^-9}, 
   {-2.434495753137059*^-9, -2.7785521577560776*^-9, 
    -3.4405646600022594*^-10, -3.4571517811623805*^-9}, 
   {2.4344956924320134*^-9, -2.778552294843873*^-9, -3.4571517748334384*^-9, 
    -3.44056560376893*^-10}}, {{9.01425622388231*^-9, 2.4344957397301963*^-9, 
    0, -2.4344956745355564*^-9}, {2.4344957424563698*^-9, 
    -3.4405646084128833*^-10, -2.7785521566301375*^-9, 
    -3.457151784448955*^-9}, {0, -2.778552151468991*^-9, 
    -8.3261431985355*^-9, -2.77855228567574*^-9}, 
   {-2.4344956790531156*^-9, -3.45715177328995*^-9, -2.7785522792895572*^-9, 
    -3.440565572130358*^-10}}, {{9.0142547180637*^-9, -2.434495172838815*^-9, 
    2.434495176395845*^-9, 0}, {-2.434495180257873*^-9, 
    -3.4405672319568875*^-10, -3.4571509523542504*^-9, 
    -2.778551886464783*^-9}, {2.4344951849175303*^-9, 
    -3.4571509516636067*^-9, -3.4405670178405165*^-10, 
    -2.778551897933538*^-9}, {0, -2.778551890500117*^-9, 
    -2.7785518976084888*^-9, -8.326141323073811*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.2800000000001033}, 
  {-2.150000000000084}, {-2.2800000000001033}, {{2, 0.05265806456088076}, 
   {3, 0.046313821252846415}, {4, 0.04780119645500969}, 
   {5, 0.058958341976336315}, {6, 0.08605532524052673}, 
   {7, 0.10166115415255006}, {8, 0.1107440931555182}, 
   {9, 0.12105895840128544}, {10, 0.10835796903006104}, 
   {11, 0.08397947852181062}, {12, 0.05924178045639236}, 
   {13, 0.03856368695485702}, {14, 0.023661747411649753}, 
   {15, 0.014197507675547658}, {16, 0.00845042042861209}, 
   {17, 0.005015381174493245}, {18, 0.0029736684266994133}, 
   {19, 0.001762493207604081}, {20, 0.00104449987483589}, 
   {21, 0.0006189710919657306}, {22, 0.0003667969252759754}, 
   {23, 0.0002173595199831573}, {24, 0.0001288044377713397}, 
   {25, 0.00007632779163492243}, {26, 0.00004523082063977377}, 
   {27, 0.000026803172521180346}, {28, 0.000015883197044946257}, 
   {29, 9.412167368913454*^-6}, {30, 5.577522838924593*^-6}, 
   {31, 3.3051644492949735*^-6}, {32, 1.958595661163075*^-6}, 
   {33, 1.1606372458253767*^-6}, {34, 6.877779027956709*^-7}, 
   {35, 4.075678643547121*^-7}, {36, 2.4151919303990377*^-7}, 
   {37, 1.4312100071996787*^-7}, {38, 8.481156542955305*^-8}, 
   {39, 5.02581842676799*^-8}, {40, 2.9782318910426975*^-8}, 
   {41, 1.7648598605265202*^-8}, {42, 1.0458320339646474*^-8}, 
   {43, 6.197458927935191*^-9}}, {{2, 0.01675239710882185}, 
   {3, 0.020002997843301118}, {4, 0.023563859878224264}, 
   {5, 0.029199112672045238}, {6, 0.04116517428847514}, 
   {7, 0.050910835924231346}, {8, 0.04996476358902433}, 
   {9, 0.03841364681723732}, {10, 0.02154149370892367}, 
   {11, 0.009432751244896731}, {12, 0.003618660126333402}, 
   {13, 0.001312954928693405}, {14, 0.00046648079585392965}, 
   {15, 0.00016448766579878665}, {16, 0.00005784541686428464}, 
   {17, 0.000020323316887412474}, {18, 7.137992043474798*^-6}, 
   {19, 2.506726218737265*^-6}, {20, 8.802782222409414*^-7}, 
   {21, 3.0911976111232714*^-7}, {22, 1.0855038910332718*^-7}, 
   {23, 3.811845084022991*^-8}, {24, 1.3385629845282427*^-8}, 
   {25, 4.7004813930051625*^-9}, {26, 1.6506152740921227*^-9}, 
   {27, 5.796278642241266*^-10}, {28, 2.035413781964479*^-10}, 
   {29, 7.147432645737695*^-11}, {30, 2.5099598325676688*^-11}, 
   {31, 8.8139125627625*^-12}, {32, 3.094496880962083*^-12}, 
   {33, 1.0865937779177177*^-12}, {34, 3.8129684594897145*^-13}, 
   {35, 1.335320742867907*^-13}, {36, 4.727699713195458*^-14}, 
   {37, 1.8355687340469253*^-14}, {38, 1.0954200509634877*^-14}, 
   {39, 2.1371793224034263*^-15}, {40, 4.625929269271485*^-16}, 
   {41, 3.14563190310461*^-16}, {42, 5.551115123125783*^-17}, {43, 0.}}}}
