{54, 40, {{{2.1919843876985892*^-8, 0, -5.350284658952895*^-9, 
    5.350284596124836*^-9}, {0, -2.2728092281165655*^-8, 
    -4.946160352331519*^-9, -4.9461605077734984*^-9}, 
   {-5.3502846560540246*^-9, -4.946160352662313*^-9, 4.041242349391312*^-10, 
    -1.2027523046828649*^-8}, {5.350284599519619*^-9, 
    -4.9461605101963146*^-9, -1.2027523036573373*^-8, 
    4.041241430106559*^-10}}, {{2.191984393189812*^-8, 5.350284647521652*^-9, 
    0, -5.350284611064104*^-9}, {5.350284658640161*^-9, 
    4.041242436531914*^-10, -4.946160360459085*^-9, -1.2027523049614499*^-8}, 
   {0, -4.946160355249948*^-9, -2.2728092314700123*^-8, 
    -4.946160516565655*^-9}, {-5.350284608100021*^-9, 
    -1.2027523056271743*^-8, -4.946160515966742*^-9, 
    4.041241480779071*^-10}}, {{2.191984181932225*^-8, 
    -5.350283945811375*^-9, 5.3502839660721915*^-9, 0}, 
   {-5.350283960917375*^-9, 4.041239013124603*^-10, -1.2027521706498275*^-8, 
    -4.946160049845088*^-9}, {5.350283958556599*^-9, -1.2027521720952293*^-8, 
    4.041239640628297*^-10, -4.946160056202028*^-9}, 
   {0, -4.94616004825612*^-9, -4.9461600535103715*^-9, 
    -2.2728089610311877*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896415, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896415, 
    0.5773502691896423, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896418, -0.5773502691896407}, 
   {0.5773502691896418, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.1600000000001103}, 
  {-1.8700000000000094}, {-3.1600000000001103}, 
  {{2, 0.13402976072870398}, {3, 0.14145103642675305}, 
   {4, 0.09749332791431481}, {5, 0.07625303627315977}, 
   {6, 0.055165882395544374}, {7, 0.040340856996053914}, 
   {8, 0.029011818949275167}, {9, 0.020891503175107157}, 
   {10, 0.014986835822205398}, {11, 0.010752703785907217}, 
   {12, 0.007707794277433684}, {13, 0.005525152049920941}, 
   {14, 0.003959698410802518}, {15, 0.002837767815031476}, 
   {16, 0.0020336113538508777}, {17, 0.0014573283866607277}, 
   {18, 0.0010443379059746258}, {19, 0.0007483832259455524}, 
   {20, 0.0005362972785349679}, {21, 0.00038431464796602477}, 
   {22, 0.0002754025255538643}, {23, 0.00019735531924107278}, 
   {24, 0.00014142613165744878}, {25, 0.00010134690022573612}, 
   {26, 0.00007262585435568222}, {27, 0.00005204416358913915}, 
   {28, 0.00003729518848688563}, {29, 0.000026725976236023754}, 
   {30, 0.000019152009476190912}, {31, 0.00001372445531535424}, 
   {32, 9.83503447886325*^-6}, {33, 7.047850056791212*^-6}, 
   {34, 5.050535462627648*^-6}, {35, 3.6192467563747026*^-6}, 
   {36, 2.5935759048786348*^-6}, {37, 1.858573462164869*^-6}, 
   {38, 1.3318659028253024*^-6}, {39, 9.544238197959956*^-7}, 
   {40, 6.839463536488993*^-7}, {41, 4.901204317866264*^-7}, 
   {42, 3.512235080803766*^-7}, {43, 2.5168906379436506*^-7}, 
   {44, 1.8036202980776716*^-7}, {45, 1.292486105895695*^-7}, 
   {46, 9.262039999136311*^-8}, {47, 6.637238460943808*^-8}, 
   {48, 4.756288505087626*^-8}, {49, 3.408387460375112*^-8}, 
   {50, 2.4424727578815184*^-8}, {51, 1.750291956281699*^-8}, 
   {52, 1.2542706689949834*^-8}, {53, 8.988185676867638*^-9}}, 
  {{2, 0.042645802160430096}, {3, 0.032000329735232744}, 
   {4, 0.018408457803354483}, {5, 0.010315149775854338}, 
