{105, 40, {{{0, -8.984054049592716*^-10, -4.311507008395291*^-10, 
    -4.1248281108740306*^-10}, {-8.984054028250339*^-10, 0, 
    1.4966812875513227*^-10, -1.5845814608127496*^-10}, 
   {-4.311506921311855*^-10, 1.4966811779076655*^-10, 
    2.8199747599927986*^-10, 0}, {-4.124828058106571*^-10, 
    -1.5845813461801632*^-10, 0, -2.9933620456992473*^-10}}, 
  {{0, 4.311507041001918*^-10, 8.984054089194523*^-10, 
    4.124828006714456*^-10}, {4.3115071565006174*^-10, 
    2.8199749033644154*^-10, 1.4966811568525528*^-10, 0}, 
   {8.984054129090001*^-10, 1.4966811404666314*^-10, 0, 
    -1.5845814568356194*^-10}, {4.1248281171692044*^-10, 0, 
    -1.584581505709217*^-10, -2.9933622185602335*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.596513117808255, -0.596513117808255, 
    -0.5369769087822717}, {0.596513117808255, 0. + 0.9999999999999816*I, 
    -0.5369769087822717, 0.596513117808255}, {0.596513117808255, 
    0.5369769087822717, 0. + 0.9999999999999816*I, -0.596513117808255}, 
   {0.5369769087822717, -0.596513117808255, 0.596513117808255, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.596513117808255, -0.596513117808255, -0.5369769087822717}, 
   {0.596513117808255, 0. + 0.9999999999999816*I, -0.5369769087822717, 
    0.596513117808255}, {0.596513117808255, 0.5369769087822717, 
    0. + 0.9999999999999816*I, -0.596513117808255}, 
   {0.5369769087822717, -0.596513117808255, 0.596513117808255, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-1.9702083333333607}, 
  {-2.9200000000000665}, {-1.9702083333333607}, 
  {{2, 0.011985898676371322}, {3, 0.010196897452030812}, 
   {4, 0.0025057518171198515}, {5, 0.0026119156684971476}, 
   {6, 0.0027380715458965206}, {7, 0.0028581757277132917}, 
   {8, 0.002979119856544043}, {9, 0.0030997494380587062}, 
   {10, 0.003220709563904401}, {11, 0.0033420095002780377}, 
   {12, 0.0034647853446304576}, {13, 0.0035902573500739554}, 
   {14, 0.003719409911704351}, {15, 0.0038531383244442066}, 
   {16, 0.003992271654163389}, {17, 0.004137416341682937}, 
   {18, 0.004288946587502687}, {19, 0.0044470945503125026}, 
   {20, 0.0046119862759153585}, {21, 0.004783617620781916}, 
   {22, 0.004961800989785825}, {23, 0.005146080666679362}, 
   {24, 0.005335658739098886}, {25, 0.0055294359990761405}, 
   {26, 0.005726235605236385}, {27, 0.005925108119261613}, 
   {28, 0.006125376333340135}, {29, 0.006325970748047402}, 
   {30, 0.006524039069638915}, {31, 0.006714093321073075}, 
   {32, 0.006890173544312594}, {33, 0.00705221175793963}, 
   {34, 0.007212955201529536}, {35, 0.007392962263246289}, 
   {36, 0.007584048090186368}, {37, 0.007724717188397623}, 
   {38, 0.007766655635184777}, {39, 0.0077284523872882815}, 
   {40, 0.007679918926862234}, {41, 0.00813059537551522}, 
   {42, 0.008495777390316123}, {43, 0.008548317947566914}, 
   {44, 0.0085908498020148}, {45, 0.008680815854108959}, 
   {46, 0.008892364588479806}, {47, 0.009170550102115732}, 
   {48, 0.00945580375939381}, {49, 0.009715050849226858}, 
   {50, 0.009943433027897242}, {51, 0.010205090594490374}, 
   {52, 0.010543304927407626}, {53, 0.01087613929733594}, 
   {54, 0.011103084982245215}, {55, 0.011226657667089801}, 
