{98, 41, {{{-0.00022218920999307986, 0, -0.00010897895860375509, 
    0.00010897895860027262}, {0, 0.0002854614002982186, 
    0.00007734286786776293, 0.0000773428678679561}, 
   {-0.00010897895860043208, 0.00007734286786792608, -0.00003163609406479834, 
    0.00006750345860889563}, {0.00010897895860312372, 0.00007734286786777303, 
    0.00006750345860892709, -0.000031636094064777106}}, 
  {{-0.00022218920998135928, 0.00010897895860342072, 0, 
    -0.00010897895859656733}, {0.00010897895859675572, 
    -0.00003163609406254809, 0.00007734286787356085, 0.00006750345861283822}, 
   {0, 0.00007734286787087692, 0.0002854614002946981, 
    0.00007734286787355637}, {-0.00010897895860285814, 
    0.00006750345861459257, 0.00007734286787088434, 
    -0.000031636094062550975}}, {{-0.00022218921003061077, 
    -0.000108978958618523, 0.00010897895861543557, 0}, 
   {-0.00010897895861582244, -0.00003163609409007711, 0.00006750345859894335, 
    0.00007734286786160867}, {0.00010897895861897755, 0.00006750345860544104, 
    -0.000031636094090088104, 0.00007734286785423066}, 
   {0, 0.00007734286785421223, 0.00007734286786161652, 
    0.00028546140032374327}}}, 
 {{{0. + 1.000000000000007*I, 0.577350205865103, 0.5773502058651034, 
    0.5773502058650689}, {-0.577350205865103, 0. + 1.0000000000000004*I, 
    -0.5773502401071826, 0.5773502401072172}, {-0.5773502058651034, 
    0.5773502401071826, 0. + 1.0000000000000004*I, -0.5773502401072168}, 
   {-0.5773502058650689, -0.5773502401072172, 0.5773502401072168, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999927*I, 
    0.5773502058650952, 0.5773502058650948, 0.5773502058650604}, 
   {-0.5773502058650952, 0. + 0.9999999999999991*I, -0.5773502401071853, 
    0.5773502401072197}, {-0.5773502058650948, 0.5773502401071853, 
    0. + 0.9999999999999991*I, -0.5773502401072201}, 
   {-0.5773502058650604, -0.5773502401072197, 0.5773502401072201, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-1.720199930370678}, 
  {-1.0700999773842172}, {-0.42000001182122637}, 
  {{2, 0.002910661037769824}, {3, 0.002892558236278875}, 
   {4, 0.002620103843216537}, {5, 0.0024470054305629763}, 
   {6, 0.002282040476691005}, {7, 0.00214210238010204}, 
   {8, 0.00201885415622427}, {9, 0.0019109954728291356}, 
   {10, 0.0018160918983683993}, {11, 0.001732493086122333}, 
   {12, 0.001658744155445535}, {13, 0.0015936595247986185}, 
   {14, 0.0015362433643996143}, {15, 0.0014856632281420312}, 
   {16, 0.0014412197374303881}, {17, 0.0014023250762724704}, 
   {18, 0.0013684851615550775}, {19, 0.0013392855661003011}, 
   {20, 0.001314380185016173}, {21, 0.0012934821686951814}, 
   {22, 0.0012763566780408242}, {23, 0.0012628151443959679}, 
   {24, 0.0012527107859879871}, {25, 0.0012459351952642805}, 
   {26, 0.0012424158592824197}, {27, 0.0012421145153038715}, 
   {28, 0.00124502627755807}, {29, 0.0012511795011973526}, 
   {30, 0.0012606363774959606}, {31, 0.0012734942819865314}, 
   {32, 0.0012898879261171725}, {33, 0.0013099923947872405}, 
   {34, 0.0013340271887917199}, {35, 0.001362261435068124}, 
   {36, 0.0013950204817174683}, {37, 0.0014326941629292378}, 
   {38, 0.0014757471064378302}, {39, 0.0015247315700825936}, 
   {40, 0.001580303444293274}, {41, 0.0016432422577395966}, 
   {42, 0.0017144762935217273}, {43, 0.0017951142913108509}, 
   {44, 0.0018864857176185135}, {45, 0.0019901922919088877}, 
   {46, 0.002108174450005329}, {47, 0.002242797843177824}, 
   {48, 0.0023969670181893665}, {49, 0.002574276422256161}, 
   {50, 0.0027792133364767935}, {51, 0.0030174340823565515}, 
   {52, 0.003296145216819868}, {53, 0.0036246376946489356}, 
   {54, 0.004015048020960976}, {55, 0.004483463088126749}, 
   {56, 0.005051557093054049}, {57, 0.005749072814083767}, 
   {58, 0.006617680288265038}, {59, 0.0077171531264313975}, 
   {60, 0.00913558334749165}, {61, 0.011006918617977646}, 
   {62, 0.013542392279811355}, {63, 0.01708971896782474}, 
   {64, 0.022251184634904053}, {65, 0.03013533848360883}, 
   {66, 0.0429342995875342}, {67, 0.06534387783287604}, 
   {68, 0.08208680774980215}, {69, 0.06934986004739419}, 
   {70, 0.060192836926757365}, {71, 0.04644536799111709}, 
   {72, 0.0367612195345747}, {73, 0.028606370811482998}, 
   {74, 0.02242539845458809}, {75, 0.017527225270356273}, 
   {76, 0.013717994905156607}, {77, 0.010730980045958738}, 
   {78, 0.008396597162059524}, {79, 0.006569476010667721}, 
   {80, 0.005140215755262904}, {81, 0.004021861776668936}, 
   {82, 0.003146864621532434}, {83, 0.0024622307028490005}, 
   {84, 0.001926551888099948}, {85, 0.0015074151206889968}, 
   {86, 0.0011794659095642843}, {87, 0.0009228647082663338}, 
   {88, 0.0007220891205466382}, {89, 0.0005649937175384845}, 
   {90, 0.00044207553013822986}, {91, 0.00034589903922598335}, 
   {92, 0.00027064639684766913}, {93, 0.0002117654726705309}, 
   {94, 0.00016569448731907016}, {95, 0.00012964655183840188}, 
   {96, 0.00010144108445021095}, {97, 0.0000793719038095481}}, 
  {{1, 0.02592502516348293}, {2, 0.02610136879324229}, 
   {3, 0.02609998085837538}, {4, 0.02612630351249783}, 
   {5, 0.026135426407960727}, {6, 0.02614046048024819}, 
   {7, 0.026139823755784816}, {8, 0.026135136939020073}, 
   {9, 0.026126944170815545}, {10, 0.0261158526562469}, 
   {11, 0.02610229352542464}, {12, 0.026086618655117043}, 
   {13, 0.026069102207139375}, {14, 0.026049960371386387}, 
   {15, 0.026029361536369738}, {16, 0.026007435405899365}, 
   {17, 0.02598427967909309}, {18, 0.025959965305666365}, 
   {19, 0.02593454051560304}, {20, 0.025908033919629248}, 
   {21, 0.025880456860286546}, {22, 0.025851805158704586}, 
   {23, 0.02582206036150105}, {24, 0.025791190565119634}, 
