{500, 40, {{{0.17109155139415383, 0.06015273960447064, -0.01849767894953198, 
    0.050817114352303024}, {0.060152739604470803, -0.1972060498211237, 
    -0.053072056819226346, -0.003834616883047209}, 
   {-0.018497678949532147, -0.053072056819226374, -0.06068661785455061, 
    -0.1005257238835693}, {0.05081711435230312, -0.0038346168830470594, 
    -0.10052572388356945, 0.07149886957556141}}, 
  {{0.07387894840368132, 0.015559199965620597, -0.005728846779534189, 
    -0.016843401222983372}, {0.01555919996562051, 0.002000816143398052, 
    -0.014072272429078119, -0.03352290361606938}, 
   {-0.005728846779534165, -0.014072272429078018, -0.08431120675907752, 
    -0.010669338068569647}, {-0.01684340122298354, -0.03352290361606936, 
    -0.010669338068569574, 0.005033640590662631}}, 
  {{0.2970995146134114, -0.08321737041850708, 0.03804895658677902, 
    -0.061615129356421175}, {-0.08321737041850703, 0.11350994630053689, 
    -0.1892729595350159, -0.016770920000720464}, 
   {0.03804895658677915, -0.18927295953501622, -0.08777719173530973, 
    -0.08059347448569601}, {-0.06161512935642142, -0.016770920000720484, 
    -0.08059347448569595, -0.3313109705290874}}}, 
 {{{0. + 1.0000000000000004*I, -0.4576713807575912, -0.6742334449600975, 
    -0.43642130403095847}, {0.4576713807575912, 0. + 0.9999999999999983*I, 
    -0.49138277964502547, 0.6665975699394562}, {0.6742334449600975, 
    0.49138277964502547, 0. + 1.0000000000000009*I, -0.4729726696197217}, 
   {0.43642130403095847, -0.6665975699394562, 0.4729726696197217, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999993*I, 
    -0.4576713807575916, -0.6742334449600973, -0.43642130403095913}, 
   {0.4576713807575916, 0. + 0.9999999999999991*I, -0.4913827796450255, 
    0.6665975699394557}, {0.6742334449600973, 0.4913827796450255, 
    0. + 1.0000000000000007*I, -0.4729726696197217}, 
   {0.43642130403095913, -0.6665975699394557, 0.4729726696197217, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-2.332576779425692}, 
  {-1.294999489436515}, {-2.3486687422193913}, {{2, 0.015837664808313612}, 
   {3, 0.013474517166249575}, {4, 0.015615000393050402}, 
   {5, 0.017970524034666993}, {6, 0.020506000188358395}, 
   {7, 0.02314119298355552}, {8, 0.025733439732300356}, 
   {9, 0.02805238481917302}, {10, 0.029757157572889437}, 
   {11, 0.030387178705808815}, {12, 0.02938952642986442}, 
   {13, 0.027585201077078514}, {14, 0.03122640445644298}, 
   {15, 0.03379270572983928}, {16, 0.03553492472562303}, 
   {17, 0.03903947414671205}, {18, 0.039933000936375085}, 
   {19, 0.03801148377683583}, {20, 0.033877383830726304}, 
   {21, 0.03345624050681867}, {22, 0.0332792271925334}, 
   {23, 0.0314687741365057}, {24, 0.028677668967188347}, 
   {25, 0.025415427526280565}, {26, 0.023838676156324318}, 
   {27, 0.028557381041106472}, {28, 0.03363100137451622}, 
   {29, 0.03865542158356705}, {30, 0.0429005611211713}, 
   {31, 0.0452421041721347}, {32, 0.044232713585895755}, 
   {33, 0.04346655750804462}, {34, 0.04906791548926881}, 
   {35, 0.05125027927650949}, {36, 0.058144201215051705}, 
   {37, 0.06102385248387365}, {38, 0.05678822814885032}, 
   {39, 0.04766331889335884}, {40, 0.045383785004428245}, 
   {41, 0.043294897775157715}, {42, 0.0392300096890468}, 
   {43, 0.034392865534106976}, {44, 0.02950572681682795}, 
   {45, 0.024944124001436932}, {46, 0.020871423617347867}, 
   {47, 0.017332918847192957}, {48, 0.014312801189622706}, 
   {49, 0.011766657928075908}, {50, 0.009639153682025385}, 
   {51, 0.007873397520510979}, {52, 0.006415590535069786}, 
   {53, 0.006479204120579474}, {54, 0.007162398191589753}, 
   {55, 0.007834977060026088}, {56, 0.008479244257573782}, 
   {57, 0.009074261033886984}, {58, 0.009596265112620878}, 
   {59, 0.010019632143631996}, {60, 0.010318548083987078}, 
   {61, 0.011155984461399641}, {62, 0.013396871649316744}, 
   {63, 0.015995833966966105}, {64, 0.018940414439694894}, 
   {65, 0.022154185000503007}, {66, 0.025453389170716434}, 
   {67, 0.028495597197683076}, {68, 0.030740429714009976}, 
   {69, 0.03146509907048839}, {70, 0.03017571184735346}, 
   {71, 0.034854414231276}, {72, 0.03759129735515554}, 
   {73, 0.03772251884263467}, {74, 0.03994515551256572}, 
   {75, 0.04056729425566041}, {76, 0.03678685401430526}, 
   {77, 0.02945494316959163}, {78, 0.02352878864286928}, 
   {79, 0.020889417052997128}, {80, 0.8070394670199684}, 
   {81, 0.3304536032280863}, {82, 0.1478133329771919}, 
   {83, 0.12169181970751297}, {84, 0.07580895517137431}, 
   {85, 0.0635913987218889}, {86, 0.04572326056540066}, 
   {87, 0.041513582545055216}, {88, 0.02762716598226367}, 
   {89, 0.02208288311155926}, {90, 0.019573288544143308}, 
   {91, 0.017765735350247613}, {92, 0.015385510284004034}, 
   {93, 0.013357847596461525}, {94, 0.011342696025882226}, 
   {95, 0.009021173759366174}, {96, 0.007781650942522311}, 
   {97, 0.0074753267744374075}, {98, 0.006908289313117322}, 
   {99, 0.006127362720462104}, {100, 0.005221152085371827}, 
   {101, 0.004253984504076991}, {102, 0.0034752276518563163}, 
   {103, 0.0037313118011919055}, {104, 0.003696579585359294}, 
   {105, 0.00356937869557461}, {106, 0.0039604471933673}, 
   {107, 0.004093171885065472}, {108, 0.003988708453523393}, 
   {109, 0.003685075767543733}, {110, 0.003229444065110665}, 
   {111, 0.002671941310106174}, {112, 0.0022156660682347007}, 
   {113, 0.002308855039490576}, {114, 0.002254719676576644}, 
   {115, 0.0020791969184649206}, {116, 0.0019682324655206918}, 
   {117, 0.001748466156080375}, {118, 0.0014461994091541364}, 
   {119, 0.0010895626643321332}, {120, 0.0010525194289473516}, 
   {121, 0.0010260388925395492}, {122, 0.0009520081318749041}, 
   {123, 0.0008393275902056629}, {124, 0.0007772235362731861}, 
   {125, 0.000847231052732822}, {126, 0.0008591395749987241}, 
   {127, 0.0008825468090694066}, {128, 0.0008380181487079863}, 
   {129, 0.0007365749535329646}, {130, 0.0007525487843464962}, 
   {131, 0.0007853186757863506}, {132, 0.0007687128482295469}, 
   {133, 0.0007089570871748885}, {134, 0.0006145795419113531}, 
   {135, 0.0004954839912260645}, {136, 0.0004938815665889718}, 
   {137, 0.0005144572157765315}, {138, 0.0005002184221699069}, 
   {139, 0.00047827069656314336}, {140, 0.00044864961983115403}, 
   {141, 0.00039275097500657274}, {142, 0.00031709853216832506}, 
   {143, 0.0002808059548030095}, {144, 0.00028094678210405233}, 
   {145, 0.0002591099921399054}, {146, 0.00021931187723006618}, 
   {147, 0.0001838483563811888}, {148, 0.00021511564310044973}, 
   {149, 0.0002273040483569133}, {150, 0.00022855198486049222}, 
   {151, 0.00023007562897581213}, {152, 0.00021542052965761727}, 
   {153, 0.00018737647435596028}, {154, 0.00017613497328322625}, 
   {155, 0.0001842197340388152}, {156, 0.00018003627730311944}, 
   {157, 0.00016513935097639543}, {158, 0.000141650985641395}, 
   {159, 0.00011204863604796778}, {160, 0.00012299036943108632}, 
   {161, 0.0001273961627106246}, {162, 0.00012302689100773812}, 
   {163, 0.00011759311385850513}, {164, 0.0001092479132144275}, 
   {165, 0.00009436289649267238}, {166, 0.000074646467660755}, 
   {167, 0.00007528767186520957}, {168, 0.00007391717244981111}, 
   {169, 0.00006711800990566452}, {170, 0.00005596203278657175}, 
   {171, 0.00004931111466172089}, {172, 0.0000564014966080717}, 
   {173, 0.00005867817243410123}, {174, 0.00006062661926364843}, 
   {175, 0.00006027667276409243}, {176, 0.000055912550611658673}, 
   {177, 0.00005588219899817313}, {178, 0.00005770854173108193}, 
   {179, 0.00005864420304665073}, {180, 0.00005866732387244068}, 
   {181, 0.0000578215611063285}, {182, 0.00005620607214690829}, 
   {183, 0.00005396277015647273}, {184, 0.00005126201440031194}, 
   {185, 0.00004828788706690403}, {186, 0.00004522411494755794}, 
   {187, 0.000042241536088807614}, {188, 0.00003948780651809921}, 
   {189, 0.000037079810559437036}, {190, 0.0000350990000135519}, 
   {191, 0.000033589660528428496}, {192, 0.000032559902643046826}, 
   {193, 0.000031985011182418706}, {194, 0.000031812666733731145}, 
   {195, 0.0000319694797088761}, {196, 0.00003236825032309305}, 
   {197, 0.00003291538308440329}, {198, 0.000033517936200213976}, 
   {199, 0.000034089867171585575}, {200, 0.0000345571372875348}, 
   {201, 0.00003486145091855181}, {202, 0.000034962521759739074}, 
   {203, 0.0000348388694926898}, {204, 0.000034487249790080476}, 
   {205, 0.000033920902690600004}, {206, 0.000033166865306738643}, 
   {207, 0.00003226263256750632}, {208, 0.000031252464026610164}, 
   {209, 0.000030183627095188093}, {210, 0.00002910284023118978}, 
   {211, 0.000028053137524241016}, {212, 0.000027071323320890933}, 
   {213, 0.000026186126874126097}, {214, 0.0000254171071804735}, 
   {215, 0.0000247743014556922}, {216, 0.000024258560651022444}, 
   {217, 0.00002386247472460569}, {218, 0.000023571760784674633}, 
   {219, 0.00002336696950568551}, {220, 0.00002322535925197971}, 
   {221, 0.000023122792257143122}, {222, 0.000023035521450522544}, 
   {223, 0.000022941758144475214}, {224, 0.000022822937518490825}, 
   {225, 0.000022664628323290897}, {226, 0.000022457063183236236}, 
   {227, 0.000022195294228773534}, {228, 0.000021879003787542584}, 
   {229, 0.00002151202015762948}, {230, 0.000021101603213336418}, 
   {231, 0.000020657573312464874}, {232, 0.000020191359761689755}, 
   {233, 0.000019715042366243553}, {234, 0.000019240452138677856}, 
   {235, 0.000018778386080005966}, {236, 0.000018337977236811218}, 
   {237, 0.0000179262461989006}, {238, 0.000017547845005999986}, 
   {239, 0.000017204990128531295}, {240, 0.000016897568668179262}, 
   {241, 0.000016623391835603792}, {242, 0.000016378562538517556}, 
   {243, 0.00001615791972839754}, {244, 0.000015955520962569096}, 
   {245, 0.00001576512620329396}, {246, 0.000015580649777243252}, 
   {247, 0.000015396553161649718}, {248, 0.000015208158233251325}, 
   {249, 0.000015011868228638611}, {250, 0.000014805291322646241}, 
   {251, 0.000014587268906162028}, {252, 0.000014357816914787984}, 
   {253, 0.000014117993575070648}, {254, 0.000013869710510697815}, 
   {255, 0.000013615506178994577}, {256, 0.000013358301129450466}, 
   {257, 0.000013101153713271992}, {258, 0.000012847032831843005}, 
   {259, 0.00001259862136154138}, {260, 0.000012358160330716659}, 
   {261, 0.000012127340063867054}, {262, 0.000011907240634523504}, 
   {263, 0.000011698320361091044}, {264, 0.000011500447942353791}, 
   {265, 0.000011312971334746335}, {266, 0.000011134814714660961}, 
   {267, 0.000010964593894392566}, {268, 0.000010800740340211274}, 
   {269, 0.00001064162441961902}, {270, 0.000010485669571125506}, 
   {271, 0.00001033145059976294}, {272, 0.000010177771120238729}, 
   {273, 0.000010023717121119386}, {274, 9.86868558168453*^-6}, 
   {275, 9.712388879567916*^-6}, {276, 9.554837303454161*^-6}, 
   {277, 9.396303219321453*^-6}, {278, 9.237271310226502*^-6}, 
   {279, 9.078379778099848*^-6}, {280, 1.5250045912851964}, 
   {281, 0.6235696225841474}, {282, 0.19950583931026333}, 
   {283, 0.10716298667794814}, {284, 0.06747479379665701}, 
   {285, 0.04654989275033394}, {286, 0.03417207668616767}, 
   {287, 0.02608492073531478}, {288, 0.020530063226665826}, 
   {289, 0.0165411400340873}, {290, 0.013581473401839378}, 
   {291, 0.01132882566396487}, {292, 0.009581878028331103}, 
   {293, 0.008208654575158958}, {294, 0.007120748754637057}, 
   {295, 0.00625735148896614}, {296, 0.0066484906182407225}, 
   {297, 0.007538572405515226}, {298, 0.008514721443109198}, 
   {299, 0.009575333533418738}, {300, 0.010714282013330495}, 
   {301, 0.01191906998161403}, {302, 0.013168579954874207}, 
   {303, 0.014430498938979686}, {304, 0.015658670871223995}, 
