{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5586051971479399, -0.03917949878678791, 0.07536223259193801, 
    -0.013607855728159915}, {-0.03917949878678774, -0.17548231099777983, 
    -0.008664369482954262, -0.6092639219029806}, 
   {0.07536223259193796, -0.008664369482954263, 0.6918785275563558, 
    -0.006081289606496749}, {-0.013607855728159955, -0.6092639219029806, 
    -0.006081289606496849, 0.04220898058936399}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4764290775013651, 0.20699992120979271, 
    -0.6408798073630539}, {-0.4764290775013651, 0. + 0.9999999999999987*I, 
    0.5594664805892232, 0.23749930269131903}, {-0.20699992120979271, 
    -0.5594664805892232, 0. + 1.*I, -0.3995758668133509}, 
   {0.6408798073630539, -0.23749930269131903, 0.3995758668133509, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.476429077501365, 0.20699992120979266, -0.640879807363054}, 
   {-0.476429077501365, 0. + 0.9999999999999984*I, 0.5594664805892229, 
    0.23749930269131908}, {-0.20699992120979266, -0.5594664805892229, 
    0. + 0.9999999999999997*I, -0.39957586681335056}, 
   {0.640879807363054, -0.23749930269131908, 0.39957586681335056, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.095649967962479}, 
  {-0.9314673201403608}, {-0.7672846527169296}, 
  {{2, 0.0026523729290027775}, {3, 0.0023547592018677843}, 
   {4, 0.0020192130845734235}, {5, 0.0017966889848521905}, 
   {6, 0.0015790057531457347}, {7, 0.0013970404959129379}, 
   {8, 0.0012345486566995856}, {9, 0.0010928978626943975}, 
   {10, 0.0009678612858969871}, {11, 0.0008578115825027544}, 
   {12, 0.0007606496979630784}, {13, 0.0006748360314671187}, 
   {14, 0.0005989487240541935}, {15, 0.0005317925870612639}, 
   {16, 0.0004723169715716846}, {17, 0.00041961152709868443}, 
   {18, 0.0003728794935523583}, {19, 0.0003314240895015974}, 
   {20, 0.0002946339315589297}, {21, 0.00026197191914900664}, 
   {22, 0.0002329653696878653}, {23, 0.0002071977693089977}, 
   {24, 0.00018430164570915064}, {25, 0.000163952459296679}, 
   {26, 0.00014586332011679026}, {27, 0.00012978041401523477}, 
   {28, 0.00011547902727315762}, {29, 0.00010276008365783795}, 
   {30, 0.00009144712019759638}}, {{1, 0.03538962715505837}, 
   {2, 0.03527950535469072}, {3, 0.03502898168936747}, 
   {4, 0.0348631167567032}, {5, 0.03469624687739094}, 
   {6, 0.034555720106002275}, {7, 0.034428688787754146}, 
   {8, 0.0343170826050332}, {9, 0.03421783377066553}, 
   {10, 0.03412996075880067}, {11, 0.034051977147193206}, 
   {12, 0.03398280053393875}, {13, 0.03392139524411257}, 
   {14, 0.0338668787077504}, {15, 0.03381846159779501}, 
   {16, 0.0337754513721967}, {17, 0.033737234913862484}, 
   {18, 0.03370327089580017}, {19, 0.03367308036072556}, 
   {20, 0.033646239515852674}, {21, 0.03362237306214779}, 
   {22, 0.03360114849799493}, {23, 0.03358227107880115}, 
   {24, 0.033565479415758395}, {25, 0.03355054160415692}, 
   {26, 0.033537251822172154}, {27, 0.03352542733621983}, 
   {28, 0.03351490586262089}, {29, 0.03350554324038931}, 
   {30, 0.033497211376713354}}}}
