{34, 40, {{{0, -4.098089480229766*^-10, -2.619474735665603*^-10, 
    -2.5716975203326834*^-10}, {-4.0980879465640366*^-10, 0, 0, 0}, 
   {-2.61947554002123*^-10, 0, 0, 0}, {-2.571698063146051*^-10, 0, 0, 0}}, 
  {{0, 2.619475537686643*^-10, 4.0980878948912073*^-10, 
    2.5716982942681085*^-10}, {2.6194748777142255*^-10, 0, 0, 0}, 
   {4.098089398333586*^-10, 0, 0, 0}, {2.5716976338893614*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.585479882814251, -0.585479882814251, 
    -0.5607375621800618}, {0.585479882814251, 0. + 0.9999999999999816*I, 
    -0.5607375621800595, 0.5854798828142511}, {0.585479882814251, 
    0.5607375621800595, 0. + 0.9999999999999815*I, -0.5854798828142511}, 
   {0.5607375621800618, -0.5854798828142511, 0.5854798828142511, 
    0. + 0.9999999999999842*I}}, {{0. + 0.9999999999999815*I, 
    -0.585479882814251, -0.585479882814251, -0.5607375621800603}, 
   {0.585479882814251, 0. + 0.9999999999999816*I, -0.5607375621800604, 
    0.5854798828142511}, {0.585479882814251, 0.5607375621800604, 
    0. + 0.9999999999999816*I, -0.5854798828142511}, 
   {0.5607375621800603, -0.5854798828142511, 0.5854798828142511, 
    0. + 0.9999999999999843*I}}}, {0, 0}, {{-2.32242424242428}, 
  {-3.6400000000000716}, {-2.32242424242428}, {{2, 0.023330044902881604}, 
   {3, 0.015043258198950513}, {4, 0.021124082463700854}, 
   {5, 0.031046882645689902}, {6, 0.10742293530763508}, 
   {7, 0.2174816920808253}, {8, 0.10486538619996295}, 
   {9, 0.22675595829798612}, {10, 0.4572624712075508}, 
   {11, 0.06461230756687025}, {12, 0.01635924554625087}, 
   {13, 0.006261187656163556}, {14, 0.002568748132898089}, 
   {15, 0.0010968994830346495}, {16, 0.0004782625483891515}, 
   {17, 0.0002108285484138971}, {18, 0.00009346026684973945}, 
   {19, 0.00004155179961648446}, {20, 0.000018500737149477702}, 
   {21, 8.243515326217874*^-6}, {22, 3.674485969024166*^-6}, 
   {23, 1.6381809405839417*^-6}, {24, 7.30410926610625*^-7}, 
   {25, 3.2568135950280283*^-7}, {26, 1.452207163469137*^-7}, 
   {27, 6.475440457242575*^-8}, {28, 2.887437325625963*^-8}, 
   {29, 1.2875292018314249*^-8}, {30, 5.740704082597788*^-9}, 
   {31, 2.5600903543384086*^-9}, {32, 1.141703473200714*^-9}, 
   {33, 5.091448913352536*^-10}}, {{2, 0.0040664246714860255}, 
   {3, 0.006585060274514624}, {4, 0.01125336136617755}, 
   {5, 0.01842695840875442}, {6, 0.022588318303923834}, 
   {7, 0.014291536987610843}, {8, 0.01792416503338442}, 
   {9, 0.05335995947273549}, {10, 0.005365779232443302}, 
   {11, 0.0003820490935461292}, {12, 0.00007555859045963823}, 
   {13, 0.000016350479276931264}, {14, 3.3933083965302182*^-6}, 
   {15, 6.890650222635131*^-7}, {16, 1.3845770361712675*^-7}, 
   {17, 2.7672277284433257*^-8}, {18, 5.516331465689935*^-9}, 
   {19, 1.0982310246395362*^-9}, {20, 2.1850711980538523*^-10}, 
   {21, 4.3461419648356995*^-11}, {22, 8.641939016248063*^-12}, 
   {23, 1.713610734791852*^-12}, {24, 3.473887844052115*^-13}, 
   {25, 8.256358559795747*^-14}, {26, 1.422935843227909*^-14}, 
   {27, 2.9605947323337506*^-16}, {28, 2.4054832200211723*^-16}, 
   {29, 1.6653345369377348*^-16}, {30, 3.14563190310461*^-16}, 
   {31, 5.736152293896641*^-16}, {32, 4.625929269271485*^-16}, 
   {33, 4.625929269271485*^-16}}}}
