{47, 40, {{{0, 1.7749057192299677*^-10, 1.3356884707403716*^-10, 
    -1.597603247329988*^-10}, {1.7749057892352837*^-10, 0, 0, 0}, 
   {1.3356884836604044*^-10, 0, 0, 0}, {-1.5976032421120587*^-10, 0, 0, 0}}, 
  {{0, -1.3356884612279383*^-10, -1.774905473363036*^-10, 
    1.597603149962084*^-10}, {-1.3356884409152313*^-10, 0, 0, 0}, 
   {-1.7749055211993817*^-10, 0, 0, 0}, {1.597603153457848*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901812288, -0.4082482901812288, 
    0.816496581210343}, {0.4082482901812288, 0. + 0.9999999999999815*I, 
    0.816496581210343, 0.4082482901812288}, {0.4082482901812288, 
    -0.816496581210343, 0. + 0.9999999999999815*I, -0.4082482901812288}, 
   {-0.816496581210343, -0.4082482901812288, 0.4082482901812288, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901812288, -0.40824829018122877, 0.816496581210343}, 
   {0.4082482901812288, 0. + 0.9999999999999815*I, 0.8164965812103431, 
    0.4082482901812288}, {0.40824829018122877, -0.8164965812103431, 
    0. + 0.9999999999999815*I, -0.4082482901812288}, 
   {-0.816496581210343, -0.4082482901812288, 0.4082482901812288, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-1.6999999999999533}, 
  {-2.279999999999873}, {-1.6999999999999533}, {{2, 0.016406526133389037}, 
   {3, 0.03531585252310183}, {4, 0.053235613915213836}, 
   {5, 0.07899375364825802}, {6, 0.1330575696536984}, 
   {7, 0.28194611501821404}, {8, 0.2770909973042968}, 
   {9, 0.2108833585940929}, {10, 0.10130691704168202}, 
   {11, 0.0386255916596472}, {12, 0.014915815608491652}, 
   {13, 0.006959439385017401}, {14, 0.0038602390427838005}, 
   {15, 0.002133008974322491}, {16, 0.0012165429323725992}, 
   {17, 0.0007122262024966896}, {18, 0.00040991721690574975}, 
   {19, 0.00023832563694215126}, {20, 0.00013797059426955645}, 
   {21, 0.00008047343643304168}, {22, 0.000046896253830663824}, 
   {23, 0.000027437279202194366}, {24, 0.000016045789459801842}, 
   {25, 9.399192227663995*^-6}, {26, 5.503485805942237*^-6}, 
   {27, 3.224185300048523*^-6}, {28, 1.888235732811835*^-6}, 
   {29, 1.113224801563284*^-6}, {30, 7.226185306796751*^-7}, 
   {31, 4.6906699158189014*^-7}, {32, 3.0448197241295105*^-7}, 
   {33, 1.9764603997884933*^-7}, {34, 1.2829653128765273*^-7}, 
   {35, 8.328021144921038*^-8}, {36, 5.4059108189896676*^-8}, 
   {37, 3.509099943954652*^-8}, {38, 2.2778360531106046*^-8}, 
   {39, 1.4785946134132644*^-8}, {40, 9.597896755142443*^-9}, 
   {41, 6.230215676694684*^-9}, {42, 4.044183099516374*^-9}, 
   {43, 2.6252130469472945*^-9}, {44, 1.7040590050143578*^-9}, 
   {45, 1.1061395133182828*^-9}, {46, 7.180332994849437*^-10}}, 
  {{2, 0.00579682144402938}, {3, 0.012439743803953796}, 
   {4, 0.022114102295923966}, {5, 0.03653135521460245}, 
   {6, 0.053918098277537116}, {7, 0.03495511342162262}, 
   {8, 0.017524406168323965}, {9, 0.002625534387162694}, 
   {10, 0.0011312820661102303}, {11, 0.0007455603611308721}, 
   {12, 0.00029918073893651454}, {13, 0.000105437366591928}, 
   {14, 0.00003573410068629286}, {15, 0.000012055165849474598}, 
   {16, 4.075681041798562*^-6}, {17, 1.3826167908903564*^-6}, 
   {18, 4.705687555450755*^-7}, {19, 1.6065982648879224*^-7}, 
   {20, 5.4988445491455096*^-8}, {21, 1.8850860576217578*^-8}, 
   {22, 6.467782467008594*^-9}, {23, 2.2197164014266706*^-9}, 
   {24, 7.61776725033414*^-10}, {25, 2.613854688249262*^-10}, 
   {26, 8.966913322971948*^-11}, {27, 3.075811827457642*^-11}, 
   {28, 1.055007932867132*^-11}, {29, 3.6177357406093807*^-12}, 
   {30, 1.2331987283194696*^-12}, {31, 4.265199304853695*^-13}, 
   {32, 1.4669746898713734*^-13}, {33, 5.564992910933597*^-14}, 
   {34, 1.4081328695662402*^-14}, {35, 5.689893001203927*^-15}, 
   {36, 6.6058269965196814*^-15}, {37, 8.326672684688674*^-17}, 
   {38, 4.625929269271485*^-17}, {39, 6.476300976980079*^-17}, {40, 0.}, 
   {41, 1.850371707708594*^-17}, {42, 7.401486830834377*^-17}, 
   {43, 2.7755575615628914*^-17}, {44, 6.476300976980079*^-17}, 
   {45, 3.700743415417188*^-17}, {46, 2.7755575615628914*^-17}}}}
