{37, 40, {{{1.2518888226663036*^-8, 0, -3.3809977483611748*^-9, 
    3.3809976632907066*^-9}, {0, -1.1563245273607606*^-8, 
    -3.858819122687259*^-9, -3.858819228373458*^-9}, 
   {-3.3809977516479203*^-9, -3.858819124788871*^-9, -4.778214254754004*^-10, 
    -4.801249883274259*^-9}, {3.3809976690761344*^-9, -3.858819232681984*^-9, 
    -4.8012498786327226*^-9, -4.778215079940959*^-10}}, 
  {{1.251888820863008*^-8, 3.3809977348890384*^-9, 0, 
    -3.3809976609966142*^-9}, {3.3809977266748843*^-9, 
    -4.778214249779279*^-10, -3.858819106504145*^-9, 
    -4.8012498615746586*^-9}, {0, -3.858819109663853*^-9, 
    -1.1563245257833753*^-8, -3.8588192305740565*^-9}, 
   {-3.3809976634914584*^-9, -4.801249859422521*^-9, -3.858819220748281*^-9, 
    -4.778215198016863*^-10}}, {{1.2518886869252841*^-8, 
    -3.3809971870207096*^-9, 3.380997187967653*^-9, 0}, 
   {-3.380997190576069*^-9, -4.778217130448576*^-10, -4.801249093250934*^-9, 
    -3.8588188909215896*^-9}, {3.3809971939542057*^-9, 
    -4.801249092191137*^-9, -4.778217435835828*^-10, -3.858818894426204*^-9}, 
   {0, -3.858818880562847*^-9, -3.858818890776711*^-9, 
    -1.1563243534082686*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.5200000000001133}, 
  {-2.2700000000000062}, {-2.5200000000001133}, 
  {{2, 0.07387699767871642}, {3, 0.09843613611167656}, 
   {4, 0.15912459564631087}, {5, 0.14335425132135882}, 
   {6, 0.14382423233228447}, {7, 0.11531662035984974}, 
   {8, 0.08134980169548403}, {9, 0.053298372270529595}, 
   {10, 0.03165772818291157}, {11, 0.018104445044804605}, 
   {12, 0.01022032097616442}, {13, 0.005747322178887388}, 
   {14, 0.0032275327477668753}, {15, 0.0018118555068862424}, 
   {16, 0.0010169714918098632}, {17, 0.0005707994501636985}, 
   {18, 0.00032036792158914436}, {19, 0.0001798104313905128}, 
   {20, 0.00010092041732664032}, {21, 0.00005664266286686992}, 
   {22, 0.000031791270121634}, {23, 0.00001784318072079366}, 
   {24, 0.000010014667997829053}, {25, 5.62083576815336*^-6}, 
   {26, 3.1547518421076438*^-6}, {27, 1.7706369667079295*^-6}, 
   {28, 9.937882130293804*^-7}, {29, 5.577738651763144*^-7}, 
   {30, 3.1305632170671434*^-7}, {31, 1.7570608280720803*^-7}, 
   {32, 9.861684727286059*^-8}, {33, 5.534972051763682*^-8}, 
   {34, 3.1065600304246135*^-8}, {35, 1.7435887894151797*^-8}, 
   {36, 9.786071572670102*^-9}}, {{2, 0.020980959029023277}, 
   {3, 0.03022556577978012}, {4, 0.05190763925756954}, 
   {5, 0.050919071171665595}, {6, 0.03536095522352247}, 
   {7, 0.01660779214832351}, {8, 0.006140392990012206}, 
   {9, 0.0020427489160091865}, {10, 0.0006551836359483161}, 
   {11, 0.00020754309526936168}, {12, 0.00006549968881264245}, 
   {13, 0.000020644270094627437}, {14, 6.5044851006168525*^-6}, 
   {15, 2.0490935042916103*^-6}, {16, 6.455061112205691*^-7}, 
   {17, 2.033434343869563*^-7}, {18, 6.405606366629198*^-8}, 
   {19, 2.0178493394714298*^-8}, {20, 6.356494303139115*^-9}, 
   {21, 2.0023779948955913*^-9}, {22, 6.30776051761354*^-10}, 
   {23, 1.9870290598097046*^-10}, {24, 6.259363397968323*^-11}, 
   {25, 1.9717893984250168*^-11}, {26, 6.212160415704678*^-12}, 
   {27, 1.9573787035653822*^-12}, {28, 6.164975937158108*^-13}, 
   {29, 1.9366915478732*^-13}, {30, 6.033136952983871*^-14}, 
   {31, 2.1917652877808298*^-14}, {32, 1.124100812432971*^-14}, 
   {33, 1.2952601953960159*^-15}, {34, 5.736152293896641*^-16}, 
   {35, 2.9605947323337506*^-16}, {36, 3.700743415417188*^-17}}}}
