{217, 40, {{{0.01472195339875808, 0.6843429595319298, 0.005042488774400021, 
    0.0034145753905115393}, {0.6843429595319298, -0.03684300733583928, 
    -0.012245480379185703, 0.007010567458506398}, 
   {0.005042488774399998, -0.012245480379185767, -0.01316363370803848, 
    -0.011763002919625698}, {0.003414575390511563, 0.0070105674585064, 
    -0.011763002919625737, 0.006701802096464269}}, 
  {{0.0147219560573218, -0.005042489242578743, -0.6843429548111084, 
    -0.003414575180657581}, {-0.005042489242578707, -0.01316363389986029, 
    -0.012245478452950528, -0.011763005061723071}, 
   {-0.6843429548111085, -0.012245478452950495, -0.03684301349166937, 
    0.007010569051565082}, {-0.003414575180657612, -0.01176300506172311, 
    0.0070105690515650685, 0.006701803100926558}}, 
  {{0.2156186589946148, 0.006354445915926663, -0.006354445371986843, 
    -9.031475760879772*^-10}, {0.006354445915926736, -0.009104819606212981, 
    -0.4836488808693031, -0.015642066743554842}, 
   {-0.006354445371986838, -0.48364888086930335, -0.009104816927177791, 
    -0.015642065726839596}, {-9.031475875311131*^-10, -0.015642066743554933, 
    -0.015642065726839627, -0.9459340346735001}}}, 
 {{{0. + 0.9999999999999989*I, -0.057233429999300985, -0.05723342624354869, 
    -0.044290064030159074}, {0.057233429999300985, 0. + 0.9999999999999991*I, 
    -0.13141936533186774, 0.17784842333262654}, {0.05723342624354869, 
    0.13141936533186774, 0. + 1.0000000000000007*I, -0.17784842699604222}, 
   {0.044290064030159074, -0.17784842333262654, 0.17784842699604222, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000009*I, 
    -0.05723342999930094, -0.05723342624354868, -0.04429006403015896}, 
   {0.05723342999930094, 0. + 0.9999999999999987*I, -0.13141936533186765, 
    0.1778484233326265}, {0.05723342624354868, 0.13141936533186765, 
    0. + 0.9999999999999978*I, -0.17784842699604259}, 
   {0.04429006403015896, -0.1778484233326265, 0.17784842699604259, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.1198605857419985}, 
  {-1.178018845649582}, {-1.1672551676377247}, {{2, 0.07951064177758022}, 
   {3, 0.03493567951054702}, {4, 0.03342649449752562}, 
   {5, 0.031484579279645514}, {6, 0.030293962007696504}, 
   {7, 0.028747417927679444}, {8, 0.02770686624975087}, 
   {9, 0.026433946388791665}, {10, 0.025526077560245913}, 
   {11, 0.024439007595584275}, {12, 0.023649136454840222}, 
   {13, 0.022686529649738968}, {14, 0.022011805256433273}, 
   {15, 0.021125595312974296}, {16, 0.02057783760939637}, 
   {17, 0.01972461411141789}, {18, 0.01933664810446413}, 
   {19, 0.018468102988814475}, {20, 0.01830450272588445}, 
   {21, 0.017356056610097356}, {22, 0.017532139484519926}, 
   {23, 0.01640665621650915}, {24, 0.017118704426275694}, 
   {25, 0.01566118540893892}, {26, 0.01722333167711261}, 
   {27, 0.023808660407299384}, {28, 0.028617282428609628}, 
   {29, 0.0392956457169755}, {30, 0.0457617904704499}, 
   {31, 0.05910892640146212}, {32, 0.06320040555133977}, 
   {33, 0.0714510037680916}, {34, 0.06454478545343773}, 
   {35, 0.05747191346601538}, {36, 0.05459069787569715}, 
   {37, 0.04902536432239091}, {38, 0.04349970546315601}, 
   {39, 0.07592985918337807}, {40, 0.12156307111718907}, 
   {41, 0.05219567131259329}, {42, 0.14313909881576883}, 
   {43, 0.19289532092890965}, {44, 0.05091182008828467}, 
   {45, 0.09388268782052972}, {46, 0.1873223736377273}, 
   {47, 0.04983306882633243}, {48, 0.02105352156955928}, 
   {49, 0.013568622238251227}, {50, 0.01911607171868275}, 
   {51, 0.047002349475862404}, {52, 0.23715797045909273}, 
   {53, 0.07719949202040341}, {54, 0.030105416623625772}, 
   {55, 0.01868746084666964}, {56, 0.006454963778003198}, 
   {57, 0.004722696527171652}, {58, 0.00443016027671099}, 
