{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0069394349451220045, 0.0010145646002273356, -0.0010145646002274332, 
    0}, {0.0010145646002273356, 0.00007053954824108588, 
    0.0025284572963522878, -0.0011556443530777172}, 
   {-0.0010145646002274332, 0.0025284572963522878, 0.00007053954824116915, 
    -0.0011556443530777172}, {0, -0.0011556443530777172, 
    -0.0011556443530777172, 0.006798355848640525}}}, 
 {{{0. + 0.9999999999999999*I, 0.40824066651451707, 0.40824066651451696, 
    -0.8164734545394305}, {-0.40824066651451707, 0. + 1.000000000000002*I, 
    0.8164984326961278, 0.40824147839388736}, {-0.40824066651451696, 
    -0.8164984326961278, 0. + 1.0000000000000016*I, -0.40824147839388725}, 
   {0.8164734545394305, -0.40824147839388736, 0.40824147839388725, 
    0. + 0.9999999999999959*I}}, {{0. + 0.9999999999999999*I, 
    0.40824066651451707, 0.40824066651451696, -0.8164734545394305}, 
   {-0.40824066651451707, 0. + 1.000000000000002*I, 0.8164984326961278, 
    0.40824147839388736}, {-0.40824066651451696, -0.8164984326961278, 
    0. + 1.0000000000000016*I, -0.40824147839388725}, 
   {0.8164734545394305, -0.40824147839388736, 0.40824147839388725, 
    0. + 0.9999999999999959*I}}}, {0, 0}, {{-2.3001941121614276}, 
  {-1.360099631818045}, {-0.4200051409900071}, {{2, 0.0001362499506266119}, 
   {3, 0.00013267928633619967}, {4, 0.00013122380171515236}, 
   {5, 0.00012927381792582175}, {6, 0.0001274815087222176}, 
   {7, 0.00012568162384962722}, {8, 0.00012391552124890737}, 
   {9, 0.000122172273725853}, {10, 0.0001204541971750999}, 
   {11, 0.00011876026154150621}, {12, 0.0001170902904681359}, 
   {13, 0.00011544389797374377}, {14, 0.00011382075755611565}, 
   {15, 0.00011222053394460522}, {16, 0.00011064290029083775}, 
   {17, 0.00010908753370314495}, {18, 0.00010755411627572011}, 
   {19, 0.00010604233475702916}, {20, 0.0001045518805009027}, 
   {21, 0.00010308244942186344}, {22, 0.00010163374189225971}, 
   {23, 0.0001002054626812474}, {24, 0.00009879732089068585}}, 
  {{1, 0.000013833877019499497}, {2, 0.00001344674308765039}, 
   {3, 0.000013071926406878008}, {4, 0.000012707312499535384}, 
   {5, 0.00001235293724445191}, {6, 0.000012008438945528187}, 
   {7, 0.000011673560033687739}, {8, 0.000011348026906260818}, 
   {9, 0.00001103157943699019}, {10, 0.000010723963356044443}, 
   {11, 0.000010424931871506467}, {12, 0.000010134245030951155}, 
   {13, 9.851669630174492*^-6}, {14, 9.576978990009537*^-6}, 
   {15, 9.309952797740969*^-6}, {16, 9.05037689517944*^-6}, 
   {17, 8.798043142509076*^-6}, {18, 8.552749220288158*^-6}, 
   {19, 8.314298475519134*^-6}, {20, 8.082499767761476*^-6}, 
   {21, 7.85716729752483*^-6}, {22, 7.638120482683345*^-6}, 
   {23, 7.425183778140701*^-6}, {24, 7.2181865694384264*^-6}}}}
