{68, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9935616038113371, -0.0002892652520427143, 0.0012283810137865992, 
    -0.00011155259448574464}, {-0.00028926525204320415, 
    -0.003647219641447149, -0.00025634396266752645, -0.995638377063786}, 
   {0.0012283810137866226, -0.00025634396266773206, 0.997727104038319, 
    0.00008252619778387556}, {-0.00011155259448614535, -0.9956383770637864, 
    0.00008252619778357655, -0.0005182805855350118}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.07963359042225956, 0.01100812186717467, 
    -0.07981883814600724}, {-0.07963359042225956, 0. + 0.9999999999999968*I, 
    0.04708630452999614, 0.011495291306961922}, {-0.01100812186717467, 
    -0.04708630452999614, 0. + 0.9999999999999999*I, -0.04691210508237098}, 
   {0.07981883814600724, -0.011495291306961922, 0.04691210508237098, 
    0. + 1.0000000000000033*I}}, {{0. + 1.*I, 0.07963359042225959, 
    0.011008121867174727, -0.07981883814600722}, 
   {-0.07963359042225959, 0. + 0.999999999999997*I, 0.047086304529996084, 
    0.011495291306950721}, {-0.011008121867174727, -0.047086304529996084, 
    0. + 0.9999999999999999*I, -0.046912105082370884}, 
   {0.07981883814600722, -0.011495291306950721, 0.046912105082370884, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0510566669498027}, 
  {-1.0503492308308127}, {-1.0496417741806725}, 
  {{2, 0.002105978667015118}, {3, 0.0015645177234931418}, 
   {4, 0.0011564936044412555}, {5, 0.0008525294652991233}, 
   {6, 0.0006290377356991117}, {7, 0.0004977082954138456}, 
   {8, 0.0005471153029865672}, {9, 0.0007273508884620417}, 
   {10, 0.0010486953304282842}, {11, 0.0015482434529017763}, 
   {12, 0.0023134015723043078}, {13, 0.003476278742783001}, 
   {14, 0.005235704493361915}, {15, 0.007905578119175694}, 
   {16, 0.011926768658484299}, {17, 0.017896072887770398}, 
   {18, 0.026534883641322837}, {19, 0.03833155371604957}, 
   {20, 0.0524993130003486}, {21, 0.06974448884131546}, 
   {22, 0.08686113286654196}, {23, 0.09342090437001072}, 
   {24, 0.0848928894178344}, {25, 0.06623014481273393}, 
   {26, 0.04618317227385507}, {27, 0.02995007422358298}, 
   {28, 0.02288998277611548}, {29, 0.019395613863367522}, 
   {30, 0.016505330191080192}, {31, 0.014105919761353586}, 
   {32, 0.012099200780376518}, {33, 0.010408500771903334}, 
   {34, 0.008975099163420236}, {35, 0.007753660207763746}, 
   {36, 0.006708616449902366}, {37, 0.0058115942967784245}, 
   {38, 0.00503961939365645}, {39, 0.0043738543426666}, 
   {40, 0.0037986932169908894}, {41, 0.003301097284446733}, 
   {42, 0.002870096913685158}, {43, 0.0024964105369151696}, 
   {44, 0.002172147923070619}, {45, 0.001890575472486361}, 
   {46, 0.0016459280348845445}, {47, 0.001433256249791806}, 
   {48, 0.0012483014471035836}, {49, 0.0010873922387990426}, 
   {50, 0.0009473584018557801}, {51, 0.0008254587016770787}, 
   {52, 0.000719320067338769}, {53, 0.0006268860921196523}, 
   {54, 0.000546373253682314}, {55, 0.000476233567841447}, 
   {56, 0.00041512263566673147}, {57, 0.00036187223504967336}, 
   {58, 0.00031546675856475304}, {59, 0.00027502291935838086}, 
   {60, 0.00023977224311255707}, {61, 0.00020904594218415506}, 
   {62, 0.0001822618317727509}, {63, 0.0001589130004257533}, 
   {64, 0.00013855799062977014}, {65, 0.00012081228142732381}, 
   {66, 0.00010534089530242485}, {67, 0.00009185197708286297}}, 
  {{1, 0.04247802866708084}, {2, 0.04241538127250443}, 
   {3, 0.04235893824952484}, {4, 0.04231427276514832}, 
   {5, 0.04227979712181534}, {6, 0.04225326817802252}, 
   {7, 0.04223310635024907}, {8, 0.0422178839945095}, 
   {9, 0.0422065212834374}, {10, 0.04219823294694408}, 
   {11, 0.04219258519026545}, {12, 0.04218964254695796}, 
   {13, 0.04219036644374106}, {14, 0.042197569934752356}, 
   {15, 0.04221809551296143}, {16, 0.042267623161946294}, 
   {17, 0.042380577492235796}, {18, 0.04262756366108976}, 
   {19, 0.04313266120303321}, {20, 0.044038662188679085}, 
   {21, 0.04530441671871371}, {22, 0.04641105104407546}, 
   {23, 0.04655960792012757}, {24, 0.04538581749962161}, 
   {25, 0.04317091062517964}, {26, 0.040425818820375777}, 
   {27, 0.03755329234284902}, {28, 0.034783375343323514}, 
   {29, 0.03222263269137151}, {30, 0.02990868535835839}, 
   {31, 0.02784473336195757}, {32, 0.026018013283708324}, 
   {33, 0.024409090505767072}, {34, 0.022996453842488537}, 
   {35, 0.021758760772884217}, {36, 0.0206758984349536}, 
   {37, 0.019729437292179956}, {38, 0.01890276990363489}, 
   {39, 0.018181087420040237}, {40, 0.017551275552136758}, 
   {41, 0.017001774519666762}, {42, 0.01652242730156501}, 
   {43, 0.016104329291483702}, {44, 0.015739686130835442}, 
   {45, 0.015421682892521072}, {46, 0.015144365750745906}, 
   {47, 0.014902536139133933}, {48, 0.014691656794354234}, 
   {49, 0.014507768786204385}, {50, 0.014347418517977953}, 
   {51, 0.014207593665853847}, {52, 0.014085667066949454}, 
   {53, 0.013979347635114922}, {54, 0.0138866374652996}, 
   {55, 0.013805794371963963}, {56, 0.013735299189251284}, 
   {57, 0.013673827237683293}, {58, 0.013620223432699599}, 
