{107, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.31530743312257414, 0.013045978933236273, 0.12425282580780826, 
    -0.10830030052302182}, {0.013045978933236124, 0.06948284774470596, 
    0.033273892410481065, 0.26397001580711443}, {0.12425282580780797, 
    0.03327389241048074, 0.3986838770656138, -0.03313418633009067}, 
   {-0.10830030052302217, 0.263970015807115, -0.03313418633009112, 
    -0.15285929168774542}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6550366152721004, 
    0.642392232670589, 0.177489597706712}, {-0.6550366152721004, 
    0. + 0.9999999999999978*I, -0.1470659060038872, 0.6881230028750185}, 
   {-0.642392232670589, 0.1470659060038872, 0. + 0.9999999999999986*I, 
    -0.6237877955864116}, {-0.177489597706712, -0.6881230028750185, 
    0.6237877955864116, 0. + 1.0000000000000029*I}}, 
  {{0. + 1.*I, 0.6550366152721003, 0.6423922326705889, 0.17748959770671172}, 
   {-0.6550366152721003, 0. + 0.9999999999999981*I, -0.14706590600388733, 
    0.6881230028750186}, {-0.6423922326705889, 0.14706590600388733, 
    0. + 0.9999999999999988*I, -0.623787795586412}, 
   {-0.17748959770671172, -0.6881230028750186, 0.623787795586412, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0515788002992685}, 
  {-0.8893203293045008}, {-0.7270618447433644}, 
  {{2, 0.0026682339308073955}, {3, 0.0014566162962948437}, 
   {4, 0.0011034323943241997}, {5, 0.0010649492434958163}, 
   {6, 0.0010105798860443604}, {7, 0.0009723958029398405}, 
   {8, 0.000934984288526064}, {9, 0.0009030280930643619}, 
   {10, 0.0008734465363161581}, {11, 0.0008465679253610858}, 
   {12, 0.0008215679916370178}, {13, 0.0007982474746265344}, 
   {14, 0.000776278387130569}, {15, 0.0007554767994101819}, 
   {16, 0.0007356708212648555}, {17, 0.0007167369660405765}, 
   {18, 0.0006985728966749094}, {19, 0.0006810988807027241}, 
   {20, 0.0006642499743545471}, {21, 0.0006479736800031888}, 
