{23, 41, {{{-0.6509836317236404, -0.0694382622377549, 0.029459821542784592, 
    0.007266865629024207}, {-0.06943826223775501, 0.7776684287172089, 
    -0.014027276569403377, -0.002481555823355179}, 
   {0.029459821542784554, -0.014027276569403425, -0.1603734178370088, 
    -0.7060801984305538}, {0.0072668656290242155, -0.002481555823355035, 
    -0.7060801984305536, 0.03368862084344037}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.1714336882664928, 0.45847635151147276, 
    -0.5752285425602356}, {-0.1714336882664928, 0. + 0.9999999999999999*I, 
    0.47744875736690046, 0.364500198522304}, {-0.45847635151147276, 
    -0.47744875736690046, 0. + 0.9999999999999986*I, -0.1910722215702481}, 
   {0.5752285425602356, -0.364500198522304, 0.1910722215702481, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.17143368826649275, 0.4584763515114726, -0.5752285425602356}, 
   {-0.17143368826649275, 0. + 0.9999999999999997*I, 0.4774487573669003, 
    0.36450019852230375}, {-0.4584763515114726, -0.4774487573669003, 
    0. + 0.9999999999999986*I, -0.19107222157024825}, 
   {0.5752285425602356, -0.36450019852230375, 0.19107222157024825, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1628321842653093}, 
  {-1.011586314390724}, {-0.8603404212101763}, {{2, 0.0023503635080446283}, 
   {3, 0.0019379051471438702}, {4, 0.00165494149492329}, 
   {5, 0.0014006362788175908}, {6, 0.001190726521902774}, 
   {7, 0.001011417814171356}, {8, 0.0008598212583850184}, 
   {9, 0.0007311629171785627}, {10, 0.0006220219415008499}, 
   {11, 0.0005293533969342734}, {12, 0.0004506348215189693}, 
   {13, 0.0003837291367552176}, {14, 0.0003268371914472157}, 
   {15, 0.00027843952417916373}, {16, 0.00023725246387729104}, 
   {17, 0.000202190167620242}, {18, 0.00017233328082721933}, 
   {19, 0.00014690266987871237}, {20, 0.00012523748233872478}, 
   {21, 0.00010677676496473332}, {22, 0.00009104404321069737}}, 
  {{1, 0.04064861795049103}, {2, 0.04054388837390565}, 
   {3, 0.04037914992652716}, {4, 0.04025752380916451}, 
   {5, 0.040148130253226895}, {6, 0.04005589044401182}, 
   {7, 0.03997667622656898}, {8, 0.03990909236287745}, 
   {9, 0.03985135084599811}, {10, 0.03980206142212409}, 
   {11, 0.03975998866478943}, {12, 0.039724083523442484}, 
   {13, 0.039693444781728565}, {14, 0.03966730226540488}, 
   {15, 0.03964499745583701}, {16, 0.03962596783702496}, 
   {17, 0.039609733026249566}, {18, 0.03959588291197844}, 
   {19, 0.03958406744037488}, {20, 0.039573987865130125}, 
   {21, 0.039565389254396295}, {22, 0.03955805408238752}}}}
