{172, 41, {{{-0.0003196864305346998, 0, -0.00008409575691495218, 
    0.00008409575691208397}, {0, 0.00039864398358567467, 
    0.00004461700162945174, 0.00004461700163254406}, 
   {-0.00008409575691144963, 0.000044617001632536455, -0.0000394787465735089, 
    0.0002304523752009575}, {0.00008409575691414195, 0.00004461700162943541, 
    0.0002304523752043316, -0.000039478746573492566}}, 
  {{-0.00031968643053120624, 0.00008409575692152821, 0, 
    -0.00008409575690776153}, {0.00008409575690835686, 
    -0.000039478746576179855, 0.000044617001623152476, 
    0.00023045237520092493}, {0, 0.00004461700162501291, 
    0.0003986439835928897, 0.000044617001623172743}, 
   {-0.00008409575692190752, 0.00023045237519950503, 0.00004461700162501674, 
    -0.00003947874657611378}}, {{-0.0003196864305388773, 
    -0.00008409575691401066, 0.00008409575692059952, 0}, 
   {-0.00008409575692091371, -0.00003947874656650869, 0.0002304523752116663, 
    0.00004461700163025365}, {0.00008409575691421182, 0.00023045237521134468, 
    -0.00003947874656651662, 0.00004461700163071852}, 
   {0, 0.000044617001630715436, 0.00004461700163021224, 
    0.00039864398361541325}}}, 
 {{{0. + 1.0000000000000073*I, 0.5773501684330951, 0.5773501684330951, 
    0.5773501684330952}, {-0.5773501684330951, 0. + 1.0000000000000164*I, 
    -0.5773501938393208, 0.5773501938393207}, {-0.5773501684330951, 
    0.5773501938393208, 0. + 1.0000000000000164*I, -0.5773501938393208}, 
   {-0.5773501684330952, -0.5773501938393207, 0.5773501938393208, 
    0. + 1.0000000000000164*I}}, {{0. + 0.9999999999999925*I, 
    0.5773501684330863, 0.5773501684330865, 0.5773501684330867}, 
   {-0.5773501684330863, 0. + 0.9999999999999832*I, -0.5773501938392966, 
    0.5773501938392964}, {-0.5773501684330865, 0.5773501938392966, 
    0. + 0.9999999999999833*I, -0.5773501938392962}, 
   {-0.5773501684330867, -0.5773501938392964, 0.5773501938392962, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-1.2101999284999942}, 
  {-0.9400999619319994}, {-0.66999997875851}, {{2, 0.0021842986243703066}, 
   {3, 0.0021511169804946384}, {4, 0.0020392940062944342}, 
   {5, 0.0019593361420835453}, {6, 0.0018823077021542511}, 
   {7, 0.0018109684068035037}, {8, 0.0017444745463505162}, 
   {9, 0.0016824617742023928}, {10, 0.001624556376766284}, 
   {11, 0.0015704281993429436}, {12, 0.0015197792537220423}, 
   {13, 0.0014723408218056955}, {14, 0.0014278700628707064}, 
   {15, 0.0013861471614309284}, {16, 0.0013469728186639163}, 
   {17, 0.001310166055706774}, {18, 0.0012755622844368153}, 
   {19, 0.0012430116101098676}, {20, 0.001212377335112369}, 
   {21, 0.00118353463754306}, {22, 0.0011563694020865212}, 
   {23, 0.0011307771838022784}, {24, 0.0011066622881631405}, 
   {25, 0.001083936952960829}, {26, 0.001062520619661278}, 
   {27, 0.0010423392834539857}, {28, 0.001023324912678314}, 
   {29, 0.0010054149295219972}, {30, 0.0009885517449506054}, 
   {31, 0.0009726823417247621}, {32, 0.0009577579001415204}, 
   {33, 0.0009437334618171977}, {34, 0.0009305676274005137}, 
   {35, 0.0009182222846259025}, {36, 0.0009066623635404225}, 
   {37, 0.0008958556161345888}, {38, 0.0008857724179340831}, 
   {39, 0.0008763855894040606}, {40, 0.0008676702352743426}, 
   {41, 0.0008596036001207175}, {42, 0.0008521649387340791}, 
   {43, 0.0008453353999887669}, {44, 0.000839097923073906}, 
   {45, 0.0008334371450938738}, {46, 0.0008283393191679256}, 
   {47, 0.0008237922422692501}, {48, 0.0008197851921472044}, 
   {49, 0.0008163088727662915}, {50, 0.0008133553677847072}, 
   {51, 0.000810918101662228}, {52, 0.0008089918080734781}, 
   {53, 0.0008075725053615646}, {54, 0.0008066574788297975}, 
   {55, 0.0008062452697442657}, {56, 0.0008063356709625547}, 
   {57, 0.0008069297291819488}, {58, 0.0008080297538455294}, 
   {59, 0.0008096393328168583}, {60, 0.00081176335498645}, 
   {61, 0.0008144080400502851}, {62, 0.0008175809757577923}, 
   {63, 0.0008212911630082198}, {64, 0.0008255490692505862}, 
   {65, 0.0008303666907304441}, {66, 0.0008357576242185027}, 
   {67, 0.0008417371489658487}, {68, 0.0008483223197428558}, 
   {69, 0.000855532071951659}, {70, 0.0008633873399497283}, 
