{58, 40, {{{-2.698062140780449*^-7, 0, -1.7549992365418933*^-8, 
    1.7539470614174375*^-8}, {0, 2.5372866503266594*^-7, 
    2.5571585102947834*^-8, 2.5571482027546007*^-8}, 
   {-1.7538542466823517*^-8, 2.5571599953749636*^-8, 8.01938769462116*^-9, 
    2.1864267528204944*^-7}, {1.755039006487046*^-8, 2.5571470499906453*^-8, 
    2.1864264622758634*^-7, 8.019345258160688*^-9}}, 
  {{-2.697830884163334*^-7, 1.7551965712217972*^-8, 0, 
    -1.7536375722658655*^-8}, {1.7534974703496176*^-8, 8.033291139927633*^-9, 
    2.5574938738038854*^-8, 2.1863977932420757*^-7}, 
   {0, 2.5571463919065033*^-8, 2.5373802233540786*^-7, 
    2.557486058619305*^-8}, {-1.7552894423580495*^-8, 2.186417509568252*^-7, 
    2.5571312365258436*^-8, 8.033078953700423*^-9}}, 
  {{-2.697989429540845*^-7, -1.7548570971073477*^-8, 1.753946212977688*^-8, 
    0}, {-1.7539372793182555*^-8, 8.033089192315163*^-9, 
    2.18636677944686*^-7, 2.5598639991856322*^-8}, 
   {1.754940533542141*^-8, 2.1867682633902597*^-7, 8.032971166730214*^-9, 
    2.5559951381012684*^-8}, {0, 2.5559952390526337*^-8, 
    2.559861809105484*^-8, 2.5374962891387606*^-7}}}, 
 {{{0. + 0.9999999999910874*I, 0.5773502691844165, 0.5773502691844166, 
    0.5773502691844165}, {-0.5773502691844165, 0. + 1.0000000000485851*I, 
    -0.5773502692342356, 0.5773502692342358}, {-0.5773502691844166, 
    0.5773502692342356, 0. + 1.0000000000485851*I, -0.5773502692342356}, 
   {-0.5773502691844165, -0.5773502692342358, 0.5773502692342356, 
    0. + 1.0000000000485856*I}}, {{0. + 1.0000000000089124*I, 
    0.5773502691947077, 0.5773502691947077, 0.5773502691947078}, 
   {-0.5773502691947077, 0. + 0.9999999999514144*I, -0.5773502691449378, 
    0.5773502691449378}, {-0.5773502691947077, 0.5773502691449378, 
    0. + 0.9999999999514144*I, -0.5773502691449377}, 
   {-0.5773502691947078, -0.5773502691449378, 0.5773502691449377, 
    0. + 0.9999999999514146*I}}}, {0, 0}, {{-2.4001999999999115}, 
  {-1.700100000000003}, {-0.9999999999999701}, {{2, 0.09494242178450235}, 
   {3, 0.12654081870623188}, {4, 0.11835006328053843}, 
   {5, 0.08929599306806646}, {6, 0.07416148210326817}, 
   {7, 0.05757799606704514}, {8, 0.04457496364798483}, 
   {9, 0.03417202158896901}, {10, 0.026122602282479146}, 
   {11, 0.019954720674399462}, {12, 0.015241386639965541}, 
   {13, 0.01164175297563845}, {14, 0.008892752375188929}, 
   {15, 0.00679317850977381}, {16, 0.005189466232591814}, 
   {17, 0.003964426981117156}, {18, 0.0030286080234249863}, 
   {19, 0.002313708527162471}, {20, 0.0017675673126644614}, 
   {21, 0.0013503436194167943}, {22, 0.001031604505401026}, 
   {23, 0.0007881021528448606}, {24, 0.0006020769517909611}, 
   {25, 0.00045996163614374667}, {26, 0.00035139152911982017}, 
   {27, 0.0002684485153155998}, {28, 0.0002050835132639254}, 
   {29, 0.00015667528915808127}, {30, 0.00011969341806008723}, 
   {31, 0.00009144080449229806}, {32, 0.00006985698054633874}, 
   {33, 0.000053367834812308005}, {34, 0.00004077081169900871}, 
   {35, 0.000031147208698964935}, {36, 0.000023795175308951233}, 
   {37, 0.00001817852681793696}, {38, 0.000013887640327794732}, 
   {39, 0.000010609581051571264}, {40, 8.10527978143497*^-6}, 
   {41, 6.192097725805297*^-6}, {42, 4.730505752683633*^-6}, 
   {43, 3.6139105396452583*^-6}, {44, 2.7608780664424137*^-6}, 
   {45, 2.109196571702151*^-6}, {46, 1.6113386941521933*^-6}, 
   {47, 1.2309969980097486*^-6}, {48, 9.404305331284102*^-7}, 
   {49, 7.18451060991003*^-7}, {50, 5.488687657253141*^-7}, 
   {51, 4.193131863886413*^-7}, {52, 3.203376569735557*^-7}, 
   {53, 2.4472428410962296*^-7}, {54, 1.8695977459730207*^-7}, 
   {55, 1.4283946953850263*^-7}, {56, 1.0913160538687798*^-7}, 
   {57, 8.336604199694896*^-8}}, {{1, 0.17766990962440307}, 
