{19, 41, {{{-0.8440956439260345, -0.03284415224321979, 0.010697661295367459, 
    0.003578553772813112}, {-0.03284415224321979, 0.9270982751400122, 
    -0.006899163392762641, 0.0006919579368429775}, 
   {0.010697661295367363, -0.006899163392762487, -0.0853574488749573, 
    -0.8842265479463843}, {0.0035785537728130097, 0.0006919579368432024, 
    -0.8842265479463843, 0.00235481766097948}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.07861929846611047, 0.3596030452232746, 
    -0.38833132160445927}, {-0.07861929846611047, 0. + 0.9999999999999999*I, 
    0.27132889753618045, 0.24405246957371535}, {-0.3596030452232746, 
    -0.27132889753618045, 0. + 0.9999999999999968*I, -0.08810084360332393}, 
   {0.38833132160445927, -0.24405246957371535, 0.08810084360332393, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999994*I, 
    0.07861929846611042, 0.3596030452232746, -0.38833132160445927}, 
   {-0.07861929846611042, 0. + 0.9999999999999999*I, 0.2713288975361804, 
    0.2440524695737153}, {-0.3596030452232746, -0.2713288975361804, 
    0. + 0.9999999999999968*I, -0.08810084360332442}, 
   {0.38833132160445927, -0.2440524695737153, 0.08810084360332442, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0592870375393493}, 
  {-1.014745374832561}, {-0.9702036935138627}, {{2, 0.0023152029254249196}, 
   {3, 0.0018777020802492883}, {4, 0.0015249344625077876}, 
   {5, 0.001237970958227863}, {6, 0.0010049947231466905}, 
   {7, 0.0008158926113512877}, {8, 0.0006624210180393164}, 
   {9, 0.0005378635057012304}, {10, 0.0004367640640538517}, 
   {11, 0.00035469572501600766}, {12, 0.00028806833806777066}, 
   {13, 0.00023397076456455057}, {14, 0.0001900422901235932}, 
   {15, 0.00015436823589887183}, {16, 0.00012539536908251492}, 
   {17, 0.00010186340818890693}, {18, 0.00008274956918052911}}, 
  {{1, 0.04706754143478469}, {2, 0.047178139962228666}, 
   {3, 0.0472506972044945}, {4, 0.04731074779327874}, 
   {5, 0.04735904430880347}, {6, 0.047398002571563895}, 
   {7, 0.047429432129302}, {8, 0.047454806384797155}, 
   {9, 0.047475307656540115}, {10, 0.04749188441025189}, 
   {11, 0.04750529742382762}, {12, 0.047516157422975706}, 
   {13, 0.04752495524860353}, {14, 0.047532085902230715}, 
   {15, 0.04753786766906154}, {16, 0.04754255732700387}, 
   {17, 0.04754636225789623}, {18, 0.04754945010984783}}}}
