{500, 40, {{{0.15777043470615168, 0.06697762727760852, -0.02166548923277374, 
    0.049654004574088896}, {0.06697762727760861, -0.17658944521279807, 
    -0.049069298725582036, -0.010136609807814957}, 
   {-0.021665489232773782, -0.04906929872558226, -0.03756850881296719, 
    -0.10052139955590365}, {0.049654004574088854, -0.010136609807814778, 
    -0.10052139955590356, 0.05085556516935681}}, 
  {{0.025607290902249887, 0.006123099725628654, -0.0008611301868283504, 
    -0.005911813282072312}, {0.006123099725628591, 0.0018211106858950974, 
    -0.004750480730288483, -0.013980811783166985}, 
   {-0.0008611301868283478, -0.004750480730288701, -0.028691444555574656, 
    -0.004839561797856036}, {-0.0059118132820721704, -0.013980811783167128, 
    -0.004839561797855905, 0.0008297067550548719}}, 
  {{0.21124178234578098, -0.06577678731406912, 0.02806289239173636, 
    -0.0759983293047467}, {-0.06577678731406937, 0.06414329169206973, 
    -0.1233861379077951, -0.013550859333441646}, 
   {0.028062892391736375, -0.12338613790779511, -0.04835951417540894, 
    -0.06380472755236734}, {-0.07599832930474648, -0.013550859333441526, 
    -0.06380472755236734, -0.2316489512668693}}}, 
 {{{0. + 1.0000000000000007*I, -0.5054719979685455, -0.6057428051251444, 
    -0.5364351954649943}, {0.5054719979685455, 0. + 0.9999999999999992*I, 
    -0.5669527154229185, 0.6002343062565283}, {0.6057428051251444, 
    0.5669527154229185, 0. + 0.9999999999999994*I, -0.5218057627308433}, 
   {0.5364351954649943, -0.6002343062565283, 0.5218057627308433, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999986*I, 
    -0.5054719979685448, -0.605742805125144, -0.5364351954649957}, 
   {0.5054719979685448, 0. + 0.999999999999999*I, -0.5669527154229189, 
    0.600234306256528}, {0.605742805125144, 0.5669527154229189, 
    0. + 0.9999999999999992*I, -0.5218057627308436}, 
   {0.5364351954649957, -0.600234306256528, 0.5218057627308436, 0. + 1.*I}}}, 
 {0, 0}, {{-2.485054012969576}, {-1.342458983938802}, {-2.496154416304323}, 
  {{2, 0.014199733016816901}, {3, 0.013807706710390694}, 
   {4, 0.013148505798217358}, {5, 0.012335296511259336}, 
   {6, 0.011418658564995132}, {7, 0.010457903356485526}, 
   {8, 0.009486972684626671}, {9, 0.008554786318714064}, 
   {10, 0.008310329118553617}, {11, 0.007860657703049806}, 
   {12, 0.00744615988684838}, {13, 0.008022086151889152}, 
   {14, 0.008460482657009827}, {15, 0.00874191256980461}, 
   {16, 0.008852133846405819}, {17, 0.008784609543790789}, 
   {18, 0.00861677267618799}, {19, 0.008525842924027027}, 
   {20, 0.00825808880289125}, {21, 0.007827122616310356}, 
   {22, 0.007256099643499714}, {23, 0.006574871860919651}, 
   {24, 0.0064086973006035886}, {25, 0.006789512395742714}, 
   {26, 0.006996466386580968}, {27, 0.007052049677402972}, 
   {28, 0.006981248808241247}, {29, 0.0068092269488530255}, 
   {30, 0.006559665895738365}, {31, 0.006253736642816837}, 
   {32, 0.005909591925847224}, {33, 0.005542247487576715}, 
   {34, 0.005163723537768297}, {35, 0.004783339040241946}, 
   {36, 0.004408078022165127}, {37, 0.004042972413015641}, 
   {38, 0.0036914668391809097}, {39, 0.003355746477652896}, 
   {40, 0.003037019910628949}, {41, 0.002790893233388436}, 
   {42, 0.0028463062665285976}, {43, 0.0028793386064679405}, 
   {44, 0.002892501894655175}, {45, 0.002888087748139978}, 
   {46, 0.002868172985932782}, {47, 0.0028346235992074975}, 
   {48, 0.0027890985327493345}, {49, 0.002733054532079948}, 
   {50, 0.0026677532138779103}, {51, 0.0025942712207311924}, 
   {52, 0.002513513907147158}, {53, 0.0024262325478874303}, 
   {54, 0.0023387536355070626}, {55, 0.002253153901429217}, 
   {56, 0.0021620321281941024}, {57, 0.002065809917670136}, 
   {58, 0.0019648520003078263}, {59, 0.001859488225493089}, 
   {60, 0.0017500326682455825}, {61, 0.0016931522710932345}, 
   {62, 0.0016438363260127264}, {63, 0.0015818684564079533}, 
   {64, 0.0015082909048735882}, {65, 0.0014242868340371695}, 
   {66, 0.0013311418100844241}, {67, 0.0014014616793694007}, 
   {68, 0.0014853059770201793}, {69, 0.0015540853918980524}, 
   {70, 0.0016080200787166182}, {71, 0.0016475392665260963}, 
   {72, 0.0016732469394381277}, {73, 0.0016858870835140816}, 
   {74, 0.0016863099843335422}, {75, 0.001675440729113839}, 
   {76, 0.0016542507338087598}, {77, 0.001623732803808134}, 
   {78, 0.0015848799640202499}, {79, 0.001538668069291746}, 
   {80, 0.40698536149828535}, {81, 0.12547827320537758}, 
   {82, 0.10147980917741453}, {83, 0.053933887723303486}, 
   {84, 0.05779139690466817}, {85, 0.054908606124167925}, 
   {86, 0.05795467698946022}, {87, 0.05790063440307447}, 
   {88, 0.04985243197643896}, {89, 0.04452571692551427}, 
   {90, 0.04363288906624585}, {91, 0.04013088788748226}, 
   {92, 0.035189014098910454}, {93, 0.03013285900750498}, 
   {94, 0.02534824893056653}, {95, 0.02116316481148381}, 
   {96, 0.01757250386328163}, {97, 0.01457585758503667}, 
   {98, 0.012085321111220446}, {99, 0.010034910689709908}, 
   {100, 0.009693983244496829}, {101, 0.009614225028367118}, 
   {102, 0.009431615407097582}, {103, 0.009166106476752978}, 
   {104, 0.008835569508927388}, {105, 0.008457018463164157}, 
   {106, 0.008047003417680054}, {107, 0.007621349445897541}, 
   {108, 0.007194601343071816}, {109, 0.006779380880869601}, 
