{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.669681108159266*^-9, -1.6877316031185801*^-9, 1.687731656010301*^-9, 
    0}, {-1.6877316057206662*^-9, -1.927620630476354*^-10, 
    1.0233721239524818*^-9, -2.025203016614922*^-9}, 
   {1.687731656235813*^-9, 1.0233721244208578*^-9, -1.9276211675467458*^-10, 
    -2.025203001201903*^-9}, {0, -2.0252030170572754*^-9, 
    -2.02520300038658*^-9, -5.2841571567333*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.44433458296788064, 0.44433458296788064, 
    0.7779033081029992}, {-0.44433458296788064, 0. + 0.9999999999999815*I, 
    0.7779033081029992, -0.44433458296788064}, {-0.44433458296788064, 
    -0.7779033081029992, 0. + 0.9999999999999815*I, 0.44433458296788064}, 
   {-0.7779033081029992, 0.44433458296788064, -0.44433458296788064, 
    0. + 0.9999999999999841*I}}, {{0. + 0.9999999999999815*I, 
    0.444334582967881, 0.444334582967881, 0.7779033081029363}, 
   {-0.444334582967881, 0. + 0.9999999999999815*I, 0.7779033081029356, 
    -0.444334582967881}, {-0.444334582967881, -0.7779033081029356, 
    0. + 0.9999999999999815*I, 0.444334582967881}, 
   {-0.7779033081029363, 0.444334582967881, -0.444334582967881, 
    0. + 0.9999999999999841*I}}}, {0, 0}, {{-2.0937195121951517}, 
  {-2.639999999999976}, {-2.0937195121951517}, {{2, 0.06402955190939344}, 
   {3, 0.09470695501886256}, {4, 0.040105020721462464}, 
   {5, 0.04471936817566036}, {6, 0.049250527541714384}, 
   {7, 0.05391191059786604}, {8, 0.06117561950884265}, 
   {9, 0.08129544212799134}, {10, 0.09491019224940161}, 
   {11, 0.10676375220305515}, {12, 0.10437509640077391}, 
   {13, 0.09418376710974734}, {14, 0.06606471218314201}, 
   {15, 0.04961573912637881}, {16, 0.06533726388051642}, 
   {17, 0.12603373065688128}, {18, 0.18822353080453985}, 
   {19, 0.18533292697192344}, {20, 0.11971560207089893}, 
   {21, 0.061637079861790296}, {22, 0.029288739794783084}, 
   {23, 0.013656519333255566}, {24, 0.006351629728747073}, 
   {25, 0.0029526392883492012}, {26, 0.0013725988167876096}, 
   {27, 0.0006380608507816766}, {28, 0.0002966106232986063}, 
   {29, 0.00013788225713059932}, {30, 0.00006409608207870457}, 
   {31, 0.000029795722137209526}, {32, 0.00001385085770747871}, 
   {33, 6.438715969184633*^-6}, {34, 2.993104914500865*^-6}, 
   {35, 1.391376224243682*^-6}, {36, 6.467958612213494*^-7}, 
   {37, 3.006698484508101*^-7}, {38, 1.3976953769898755*^-7}, 
   {39, 6.497333776788583*^-8}, {40, 3.020353853020075*^-8}, 
   {41, 1.4040431999878476*^-8}, {42, 6.526842635358822*^-9}}, 
  {{2, 0.008585007794777626}, {3, 0.017325343933604125}, 
   {4, 0.012272389577438344}, {5, 0.014795337166340995}, 
   {6, 0.013981887860700457}, {7, 0.017716707458128138}, 
   {8, 0.023684907671810668}, {9, 0.029930844257113225}, 
   {10, 0.03587948770560644}, {11, 0.040442838914305085}, 
   {12, 0.04296651486152843}, {13, 0.043004858496777765}, 
   {14, 0.04380631977501011}, {15, 0.04343641542102776}, 
   {16, 0.04164707496835712}, {17, 0.035797556017436984}, 
   {18, 0.022248653604657914}, {19, 0.00809912271748631}, 
   {20, 0.002008340562481545}, {21, 0.0004298543303694659}, 
   {22, 0.00008872689669303657}, {23, 0.00001827916893654598}, 
   {24, 3.786259004841715*^-6}, {25, 7.899134768738861*^-7}, 
   {26, 1.6590137636810867*^-7}, {27, 3.504992134491698*^-8}, 
   {28, 7.4415368820727555*^-9}, {29, 1.5863292115077716*^-9}, 
   {30, 3.3925772839153246*^-10}, {31, 7.27404201687302*^-11}, 
   {32, 1.562757793542128*^-11}, {33, 3.36235206344071*^-12}, 
   {34, 7.24392767992299*^-13}, {35, 1.5273430668353663*^-13}, 
   {36, 3.272382365082649*^-14}, {37, 7.123931074678087*^-15}, 
   {38, 6.476300976980079*^-16}, {39, 1.7115938296304495*^-16}, 
   {40, 3.728498991032817*^-15}, {41, 1.850371707708594*^-17}, 
   {42, 5.551115123125783*^-17}}}}
