{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5462171399792954, -0.0330949170065879, 0.0828170777146156, 
    0.0007669061659338315}, {-0.03309491700658787, -0.17863464586713093, 
    -0.026608321641657003, -0.5995753733227877}, 
   {0.08281707771461552, -0.026608321641657034, 0.6689607113768891, 
    -0.002329450614362936}, {0.0007669061659338124, -0.5995753733227875, 
    -0.002329450614362952, 0.05589107446953724}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4623358076143292, 0.24085575318421876, 
    -0.6495586294635598}, {-0.4623358076143292, 0. + 0.9999999999999989*I, 
    0.5764096646885318, 0.24656288881290672}, {-0.24085575318421876, 
    -0.5764096646885318, 0. + 0.9999999999999994*I, -0.3932681957187791}, 
   {0.6495586294635598, -0.24656288881290672, 0.3932681957187791, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.46233580761432924, 0.2408557531842187, -0.6495586294635599}, 
   {-0.46233580761432924, 0. + 0.9999999999999989*I, 0.5764096646885318, 
    0.24656288881290678}, {-0.2408557531842187, -0.5764096646885318, 
    0. + 0.9999999999999993*I, -0.393268195718779}, 
   {0.6495586294635599, -0.24656288881290678, 0.393268195718779, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.41821693453821}, 
  {-1.1471932400211995}, {-0.8761695235727324}, 
  {{2, 0.002203357825598995}, {3, 0.0020097907925342717}, 
   {4, 0.0017606957174824966}, {5, 0.0015803219547577685}, 
   {6, 0.001406535966173239}, {7, 0.0012583679452363716}, 
   {8, 0.0011243350030631927}, {9, 0.001005819352766446}, 
   {10, 0.0008999711942496713}, {11, 0.0008057070645459685}, 
   {12, 0.0007215722596612961}, {13, 0.0006464670788185467}, 
   {14, 0.0005793622636233176}, {15, 0.0005193746631205753}, 
   {16, 0.0004657180901579405}, {17, 0.0004177014552390057}, 
   {18, 0.0003747127428916919}, {19, 0.0003362103776125558}, 
   {20, 0.00030171396624889546}, {21, 0.0002707969788146025}, 
   {22, 0.00024308019125118818}, {23, 0.00021822608962995815}, 
   {24, 0.00019593397811912272}, {25, 0.00017593572729246443}, 
   {26, 0.0001579920553735903}, {27, 0.00014188927205860402}, 
   {28, 0.00012743641881840517}, {29, 0.00011446275252291471}, 
   {30, 0.00010281552649527015}, {31, 0.00009235803033591505}}, 
  {{1, 0.03077038888753754}, {2, 0.03061826518412742}, 
   {3, 0.0304396197368702}, {4, 0.030294767186931814}, 
   {5, 0.03016013528074446}, {6, 0.030041662151065286}, 
   {7, 0.029935161501748124}, {8, 0.029840186460487268}, 
   {9, 0.029755181920018046}, {10, 0.02967916835303401}, 
   {11, 0.029611133657725157}, {12, 0.029550229365352332}, 
   {13, 0.029495684456107313}, {14, 0.0294468202992817}, 
   {15, 0.029403031426668575}, {16, 0.029363780006601482}, 
   {17, 0.029328586920508538}, {18, 0.029297025370162353}, 
   {19, 0.02926871475217812}, {20, 0.029243315462617152}, 
   {21, 0.029220524264662248}, {22, 0.029200070235346997}, 
   {23, 0.0291817111850258}, {24, 0.029165230500428685}, 
   {25, 0.02915043435349866}, {26, 0.02913714923161135}, 
   {27, 0.0291252197488424}, {28, 0.029114506704102885}, 
   {29, 0.0291048853562674}, {30, 0.029096243890448143}, 
   {31, 0.029088482052891766}}}}
