{20, 41, {{{-0.8987323890047653, -0.021588327627333304, 0.006058656206472826, 
    0.0018027453898920185}, {-0.02158832762733326, 0.9568735389324273, 
    -0.004958713505698646, 0.0009764014988449904}, 
   {0.006058656206472692, -0.004958713505698625, -0.05754476474953374, 
    -0.9273848457103019}, {0.0018027453898918568, 0.000976401498844911, 
    -0.9273848457103018, -0.000596385178128279}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.058432870402877375, 0.29962755678457925, 
    -0.3139793093977007}, {-0.058432870402877375, 0. + 0.9999999999999999*I, 
    0.207274249274578, 0.19371220314117907}, {-0.29962755678457925, 
    -0.207274249274578, 0. + 0.9999999999999963*I, -0.062011004225898406}, 
   {0.3139793093977007, -0.19371220314117907, 0.062011004225898406, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999996*I, 
    0.058432870402877354, 0.2996275567845792, -0.3139793093977008}, 
   {-0.058432870402877354, 0. + 1.*I, 0.20727424927457794, 
    0.19371220314117904}, {-0.2996275567845792, -0.20727424927457794, 
    0. + 0.9999999999999963*I, -0.06201100422589842}, 
   {0.3139793093977008, -0.19371220314117904, 0.06201100422589842, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-1.0702836100450084}, 
  {-1.044214624346679}, {-1.0181456205554777}, {{2, 0.0024670371055556806}, 
   {3, 0.0020219541575324795}, {4, 0.0016572272542255684}, 
   {5, 0.0013581170668930387}, {6, 0.001112958289097854}, 
   {7, 0.0009120597778863315}, {8, 0.0007474414502409155}, 
   {9, 0.0006125509533129181}, {10, 0.0005020163012838252}, 
   {11, 0.00041143614725347444}, {12, 0.0003372052547441773}, 
   {13, 0.0002763705868594757}, {14, 0.00022651317337013532}, 
   {15, 0.00018565133759362862}, {16, 0.00015216148578423017}, 
   {17, 0.00012471328500462953}, {18, 0.00010221661151382788}, 
   {19, 0.00008377812380139238}}, {{1, 0.042253189145738265}, 
   {2, 0.04247471766349346}, {3, 0.04265048454301333}, 
   {4, 0.042794942522819644}, {5, 0.04291321880295837}, 
   {6, 0.04300999919878543}, {7, 0.043089165571158654}, 
   {8, 0.043153920579826074}, {9, 0.04320689253504706}, 
   {10, 0.04325023254597823}, {11, 0.04328569873908778}, 
   {12, 0.043314727226191334}, {13, 0.04333849095131164}, 
   {14, 0.04335794805149236}, {15, 0.043373881406792554}, 
   {16, 0.043386930904618565}, {17, 0.04339761973235218}, 
   {18, 0.04340637579810793}, {19, 0.043413549185844835}}}}
