{59, 40, {{{2.418667953834804*^-8, 0, -5.868465111320161*^-9, 
    5.868465021517228*^-9}, {0, -2.5351685817969983*^-8, 
    -5.285961854712131*^-9, -5.285961975806928*^-9}, 
   {-5.86846510627813*^-9, -5.285961857813876*^-9, 5.825031947100188*^-10, 
    -1.3614755786285178*^-8}, {5.868465023453294*^-9, -5.285961972868626*^-9, 
    -1.3614755793729243*^-8, 5.825030937013428*^-10}}, 
  {{2.4186679626643882*^-8, 5.868465089299635*^-9, 0, 
    -5.868465034385658*^-9}, {5.868465087939352*^-9, 5.825031878313963*^-10, 
    -5.285961833985541*^-9, -1.3614755813494103*^-8}, 
   {0, -5.285961828455794*^-9, -2.5351685936890685*^-8, 
    -5.2859619858441625*^-9}, {-5.868465038907386*^-9, 
    -1.3614755808735103*^-8, -5.285961990054415*^-9, 
    5.825030976991312*^-10}}, {{2.4186677315131547*^-8, 
    -5.868464359492604*^-9, 5.868464360171921*^-9, 0}, 
   {-5.868464363939765*^-9, 5.825028667522015*^-10, -1.361475434991631*^-8, 
    -5.285961481367623*^-9}, {5.868464352929356*^-9, -1.3614754353771729*^-8, 
    5.825029910733281*^-10, -5.285961485291948*^-9}, 
   {0, -5.285961491776401*^-9, -5.285961489039409*^-9, 
    -2.5351682964372394*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896418, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999821*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896418, 
    0.577350269189642, 0. + 0.9999999999999825*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896418, -0.5773502691896405}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896419, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.1600000000001094}, 
  {-1.809999999999977}, {-3.1600000000001094}, {{2, 0.12108864036513589}, 
   {3, 0.13751893010324345}, {4, 0.09183904740571003}, 
   {5, 0.0732416545583042}, {6, 0.05361671179099273}, 
   {7, 0.04023912708327414}, {8, 0.029731424033438383}, 
   {9, 0.02207504556651045}, {10, 0.01633851838535387}, 
   {11, 0.012105167576379992}, {12, 0.00896247665411545}, 
   {13, 0.006637103146216291}, {14, 0.004914286506553081}, 
   {15, 0.003638825443104829}, {16, 0.002694299765604399}, 
   {17, 0.001994960109691358}, {18, 0.0014771298651774147}, 
   {19, 0.00109371400225889}, {20, 0.0008098189351979403}, 
   {21, 0.0005996145615092077}, {22, 0.0004439726124098359}, 
   {23, 0.00032873064672277945}, {24, 0.0002434020030505149}, 
   {25, 0.00018022212164453316}, {26, 0.0001334418433139632}, 
   {27, 0.00009880432710565135}, {28, 0.00007315767466558462}, 
   {29, 0.000054168127128903786}, {30, 0.000040107698915424085}, 
   {31, 0.000029696937966552703}, {32, 0.000021988499659153442}, 
   {33, 0.000016280941748498263}, {34, 0.00001205489543489333}, 
   {35, 8.925804549884634*^-6}, {36, 6.608932220756581*^-6}, 
   {37, 4.893450764416089*^-6}, {38, 3.623257068363982*^-6}, 
   {39, 2.682767726800036*^-6}, {40, 1.9864013345270935*^-6}, 
   {41, 1.4707908635856284*^-6}, {42, 1.0890174744371522*^-6}, 
   {43, 8.06341056983684*^-7}, {44, 5.970389965958779*^-7}, 
   {45, 4.420655011299671*^-7}, {46, 3.2731849747586067*^-7}, 
   {47, 2.4235638951463296*^-7}, {48, 1.7944790778680198*^-7}, 
   {49, 1.3286858935073105*^-7}, {50, 9.83798711179087*^-8}, 
   {51, 7.284339431413962*^-8}, {52, 5.3935424281152935*^-8}, 
   {53, 3.993539871913482*^-8}, {54, 2.956936169658329*^-8}, 
   {55, 2.1894038354415727*^-8}, {56, 1.6210999827982708*^-8}, 
